filename,size,compressed
materials/maps/bhop_fuckface/realworldtextures/new/tiles_white_0_0_0.vmt,140,140
materials/maps/bhop_fuckface/realworldtextures/new/tiles_b2_0_0_0.vmt,137,137
materials/maps/bhop_fuckface/cubemapdefault.vtf,4960,4960
materials/maps/bhop_fuckface/c0_0_0.vtf,4960,4960
materials/maps/bhop_fuckface/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_fuckface/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures/new/TILES_WHITE.vmt,231,231
materials/RealWorldTextures/new/Tiles_white.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm.vtf,174984,174984
materials/RealWorldTextures/new/TILES_B2.vmt,231,231
materials/RealWorldTextures/new/Tiles_b2.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_b2_nrm.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/Aviolet/grayplatform.vmt,68,68
materials/Aviolet/grayplatform.vtf,349760,349760
materials/Aviolet/blacktex.vmt,64,64
materials/Aviolet/blacktex.vtf,349760,349760
materials/Aviolet/redplatform.vmt,67,67
materials/Aviolet/redplatform.vtf,349760,349760
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/Aviolet/greenplatform.vmt,69,69
materials/Aviolet/greenplatform.vtf,349760,349760
materials/Aviolet/blueplatform.vmt,68,68
materials/Aviolet/blueplatform.vtf,349760,349760
materials/Aviolet/cred.vmt,88,88
materials/Aviolet/cred.vtf,1398336,1398336
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/RealWorldTextures/new/TILES_BLUE.vmt,230,230
materials/RealWorldTextures/new/Tiles_Blue.vtf,174984,174984
materials/RealWorldTextures/new/TILES_BLUE01.vmt,234,234
materials/RealWorldTextures/new/Tiles_Blue01.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm01.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
materials/skybox/sh_starry_skyup.vmt,99,99
materials/skybox/sh_starry_skyup.vtf,2796424,2796424
materials/skybox/sh_starry_skydn.vmt,99,99
materials/skybox/sh_starry_skydn.vtf,2796424,2796424
materials/skybox/sh_starry_skylf.vmt,99,99
materials/skybox/sh_starry_skylf.vtf,2796424,2796424
materials/skybox/sh_starry_skyrt.vmt,99,99
materials/skybox/sh_starry_skyrt.vtf,2796424,2796424
materials/skybox/sh_starry_skyft.vmt,99,99
materials/skybox/sh_starry_skyft.vtf,2796424,2796424
materials/skybox/sh_starry_skybk.vmt,99,99
materials/skybox/sh_starry_skybk.vtf,2796424,2796424
