filename,size,compressed
materials/maps/cs_bank2k5/de_piranesi/walltrim01_-800_240_144.vmt,133,133
materials/maps/cs_bank2k5/de_piranesi/walltrim01_0_336_136.vmt,130,130
materials/maps/cs_bank2k5/de_piranesi/walltrim01_-8_1048_88.vmt,131,131
materials/maps/cs_bank2k5/de_piranesi/walltrim01_632_312_56.vmt,131,131
materials/maps/cs_bank2k5/de_piranesi/walltrim01_-936_1408_184.vmt,134,134
materials/maps/cs_bank2k5/de_piranesi/walltrim01_112_1920_96.vmt,132,132
materials/maps/cs_bank2k5/de_piranesi/walltrim01_800_1688_-80.vmt,133,133
materials/maps/cs_bank2k5/de_piranesi/walltrim01_-1424_-256_96.vmt,134,134
materials/maps/cs_bank2k5/plaster/plasterwall043c_-1344_1136_272.vmt,136,136
materials/maps/cs_bank2k5/plaster/plasterwall043c_0_336_136.vmt,131,131
materials/maps/cs_bank2k5/plaster/plasterwall043c_-800_240_144.vmt,134,134
materials/maps/cs_bank2k5/plaster/plasterwall043c_800_1688_-80.vmt,134,134
materials/maps/cs_bank2k5/plaster/plasterwall043c_632_312_56.vmt,132,132
materials/maps/cs_bank2k5/plaster/plasterwall043e_0_336_136.vmt,131,131
materials/maps/cs_bank2k5/plaster/plasterwall043e_632_312_56.vmt,132,132
materials/maps/cs_bank2k5/plaster/plasterwall043e_-1344_1136_272.vmt,136,136
materials/maps/cs_bank2k5/plaster/plasterwall043e_800_1688_-80.vmt,134,134
materials/maps/cs_bank2k5/plaster/plasterwall043e_-800_240_144.vmt,134,134
materials/maps/cs_bank2k5/wood/offdesktop_-800_240_144.vmt,126,126
materials/maps/cs_bank2k5/wood/offdesktop_0_336_136.vmt,123,123
materials/maps/cs_bank2k5/wood/offdesktop_-8_1048_88.vmt,124,124
materials/maps/cs_bank2k5/wood/offdesktop_800_1688_-80.vmt,126,126
materials/maps/cs_bank2k5/wood/offdesktop_-1344_1136_272.vmt,128,128
materials/maps/cs_bank2k5/wood/offdesktop_632_312_56.vmt,124,124
materials/maps/cs_bank2k5/wood/offdesktop_-1424_-256_96.vmt,127,127
materials/maps/cs_bank2k5/plaster/plasterwall043e_-1424_-256_96.vmt,135,135
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-800_240_144.vmt,134,134
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_0_336_136.vmt,131,131
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-1424_-256_96.vmt,135,135
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-8_1048_88.vmt,132,132
materials/maps/cs_bank2k5/plaster/plasterwall043e_-8_1048_88.vmt,132,132
materials/maps/cs_bank2k5/plaster/plasterwall043e_-776_2176_-80.vmt,135,135
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-1344_1136_272.vmt,136,136
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-936_1408_184.vmt,135,135
materials/maps/cs_bank2k5/effects/offelevdrsa_-1344_1136_272.vmt,132,132
materials/maps/cs_bank2k5/effects/offelevdrsa_0_336_136.vmt,127,127
materials/maps/cs_bank2k5/effects/offelevdrsa_-800_240_144.vmt,130,130
materials/maps/cs_bank2k5/effects/offelevdrsa_-776_2176_-80.vmt,131,131
materials/maps/cs_bank2k5/wood/offdesktop_-776_2176_-80.vmt,127,127
materials/maps/cs_bank2k5/wood/offdesktop_-936_1408_184.vmt,127,127
materials/maps/cs_bank2k5/wood/offdesktop_-1792_328_80.vmt,126,126
materials/maps/cs_bank2k5/plaster/plasterwall043e_-936_1408_184.vmt,135,135
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_-1424_-256_96.vmt,137,137
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_-800_240_144.vmt,136,136
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_-1344_1136_272.vmt,138,138
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_-776_2176_-80.vmt,137,137
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-1792_328_80.vmt,134,134
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-1344_1136_272.vmt,166,166
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-800_240_144.vmt,164,164
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_0_336_136.vmt,161,161
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-936_1408_184.vmt,165,165
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-8_1048_88.vmt,162,162
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-776_2176_-80.vmt,165,165
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-1792_328_80.vmt,164,164
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_-1792_328_80.vmt,136,136
materials/maps/cs_bank2k5/plaster/plasterwall043e_-1792_328_80.vmt,134,134
materials/maps/cs_bank2k5/models/props_trainstation/trainstation_clock_glass001_-1424_-256_96.vmt,165,165
materials/maps/cs_bank2k5/wood/wooddoor014a_-800_240_144.vmt,128,128
materials/maps/cs_bank2k5/wood/wooddoor014a_0_336_136.vmt,125,125
materials/maps/cs_bank2k5/wood/wooddoor014a_-1424_-256_96.vmt,129,129
materials/maps/cs_bank2k5/wood/wooddoor014a_800_1688_-80.vmt,128,128
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_800_1688_-80.vmt,134,134
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_0_336_136.vmt,133,133
materials/maps/cs_bank2k5/de_piranesi/marblefloor08_800_1688_-80.vmt,136,136
materials/maps/cs_bank2k5/effects/offelevdrsa_-1792_328_80.vmt,130,130
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1792_328_80.vmt,136,136
materials/maps/cs_bank2k5/de_piranesi/woodfloor01_-776_2176_-80.vmt,135,135
materials/maps/cs_bank2k5/plaster/plasterwall043e_-2216_1248_224.vmt,136,136
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1424_-256_96.vmt,137,137
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1344_1136_272.vmt,138,138
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-776_2176_-80.vmt,137,137
materials/maps/cs_bank2k5/brick/brickwall031b_-1344_1136_272.vmt,132,132
materials/maps/cs_bank2k5/brick/brickwall031b_-936_1408_184.vmt,131,131
materials/maps/cs_bank2k5/brick/brickwall031b_-1792_328_80.vmt,130,130
materials/maps/cs_bank2k5/brick/brickwall031b_-2216_1248_224.vmt,132,132
materials/maps/cs_bank2k5/brick/brickwall034b_-1144_1608_184.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034b_-1344_1136_272.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034b_-776_2176_-80.vmt,170,170
materials/maps/cs_bank2k5/brick/brickwall034b_-1744_1928_184.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034c_-2216_1248_224.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034c_-1344_1136_272.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034c_-1792_328_80.vmt,169,169
materials/maps/cs_bank2k5/building_template/building_template002b_-1344_1136_272.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template002b_-936_1408_184.vmt,151,151
materials/maps/cs_bank2k5/building_template/building_template002b_-776_2176_-80.vmt,151,151
materials/maps/cs_bank2k5/building_template/building_template002i_-1744_1928_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template002i_-1344_1136_272.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template002i_-1144_1608_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template002i_-776_2176_-80.vmt,151,151
materials/maps/cs_bank2k5/building_template/building_template002b_-800_240_144.vmt,150,150
materials/maps/cs_bank2k5/building_template/building_template002b_-1144_1608_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template002b_-8_1048_88.vmt,148,148
materials/maps/cs_bank2k5/concrete/concretefloor028c_-1792_328_80.vmt,137,137
materials/maps/cs_bank2k5/concrete/concretefloor028c_-1344_1136_272.vmt,139,139
materials/maps/cs_bank2k5/concrete/concretefloor028c_-776_2176_-80.vmt,138,138
materials/maps/cs_bank2k5/cs_assault/pavement001_-2216_1248_224.vmt,135,135
materials/maps/cs_bank2k5/cs_assault/pavement001_-936_1408_184.vmt,134,134
materials/maps/cs_bank2k5/cs_assault/pavement001_-1792_328_80.vmt,133,133
materials/maps/cs_bank2k5/cs_assault/pavement001_-776_2176_-80.vmt,134,134
materials/maps/cs_bank2k5/cs_assault/pavement001_-1344_1136_272.vmt,135,135
materials/maps/cs_bank2k5/cs_assault/pavement001a_-1344_1136_272.vmt,136,136
materials/maps/cs_bank2k5/cs_assault/pavement001a_-936_1408_184.vmt,135,135
materials/maps/cs_bank2k5/cs_assault/pavement001a_-800_240_144.vmt,134,134
materials/maps/cs_bank2k5/cs_assault/pavement001a_-776_2176_-80.vmt,135,135
materials/maps/cs_bank2k5/cs_assault/pavement001_-1744_1928_184.vmt,135,135
materials/maps/cs_bank2k5/cs_assault/pavement001a_-1744_1928_184.vmt,136,136
materials/maps/cs_bank2k5/cs_assault/pavement001a_-2216_1248_224.vmt,136,136
materials/maps/cs_bank2k5/cs_assault/pavement001a_-1792_328_80.vmt,134,134
materials/maps/cs_bank2k5/brick/brickwall034b_-2216_1248_224.vmt,171,171
materials/maps/cs_bank2k5/brick/brickwall034b_-1792_328_80.vmt,169,169
materials/maps/cs_bank2k5/brick/brickwall045c_-2216_1248_224.vmt,132,132
materials/maps/cs_bank2k5/brick/brickwall045c_-1744_1928_184.vmt,132,132
materials/maps/cs_bank2k5/brick/brickwall045c_-776_2176_-80.vmt,131,131
materials/maps/cs_bank2k5/brick/brickwall045c_-1344_1136_272.vmt,132,132
materials/maps/cs_bank2k5/building_template/building_template012f_-2216_1248_224.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template012f_-1792_328_80.vmt,150,150
materials/maps/cs_bank2k5/building_template/building_template012f_-1744_1928_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template012f_-776_2176_-80.vmt,151,151
materials/maps/cs_bank2k5/building_template/building_template012h_-2216_1248_224.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template012h_-1792_328_80.vmt,150,150
materials/maps/cs_bank2k5/building_template/building_template012h_-1744_1928_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template012h_-1344_1136_272.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template019c_-2216_1248_224.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template019c_-1744_1928_184.vmt,152,152
materials/maps/cs_bank2k5/building_template/building_template019c_-1792_328_80.vmt,150,150
materials/maps/cs_bank2k5/building_template/building_template019c_-1344_1136_272.vmt,152,152
materials/maps/cs_bank2k5/cs_italy/cobble07_-2216_1248_224.vmt,130,130
materials/maps/cs_bank2k5/cs_italy/cobble07_-1744_1928_184.vmt,130,130
materials/maps/cs_bank2k5/cs_italy/cobble07_-1344_1136_272.vmt,130,130
materials/maps/cs_bank2k5/cs_havana/door01_-2216_1248_224.vmt,129,129
materials/maps/cs_bank2k5/cs_havana/door01_-776_2176_-80.vmt,128,128
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-2216_1248_224.vmt,138,138
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1264_1880_184.vmt,138,138
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1144_1608_184.vmt,138,138
materials/maps/cs_bank2k5/de_piranesi/marblefloor01_-1744_1928_184.vmt,138,138
materials/maps/cs_bank2k5/de_dust/tilefloor02_-2216_1248_224.vmt,132,132
materials/maps/cs_bank2k5/de_dust/tilefloor02_-1744_1928_184.vmt,132,132
materials/maps/cs_bank2k5/de_dust/tilefloor02_-776_2176_-80.vmt,131,131
materials/maps/cs_bank2k5/wood/woodfloor008a_-1264_1880_184.vmt,170,170
materials/maps/cs_bank2k5/wood/woodfloor008a_-1744_1928_184.vmt,170,170
materials/maps/cs_bank2k5/wood/woodfloor008a_-1144_1608_184.vmt,170,170
materials/maps/cs_bank2k5/wood/woodfloor008a_-776_2176_-80.vmt,169,169
materials/maps/cs_bank2k5/wood/woodfloor008a_-1344_1136_272.vmt,170,170
materials/maps/cs_bank2k5/wood/offdesktop_-1744_1928_184.vmt,128,128
materials/maps/cs_bank2k5/wood/offdesktop_-1264_1880_184.vmt,128,128
materials/maps/cs_bank2k5/wood/woodfloor008a_-2216_1248_224.vmt,170,170
materials/maps/cs_bank2k5/wood/offdesktop_-1144_1608_184.vmt,128,128
materials/maps/cs_bank2k5/wood/offdesktop_-2216_1248_224.vmt,128,128
materials/maps/cs_bank2k5/wood/woodfloor008a_-936_1408_184.vmt,169,169
materials/maps/cs_bank2k5/wood/woodfloor008a_-8_1048_88.vmt,166,166
materials/maps/cs_bank2k5/wood/wooddoor014a_-2216_1248_224.vmt,130,130
materials/maps/cs_bank2k5/wood/wooddoor014a_-1744_1928_184.vmt,130,130
materials/maps/cs_bank2k5/de_piranesi/walltrim01_-1344_1136_272.vmt,135,135
materials/maps/cs_bank2k5/wood/wooddoor048b_-800_240_144.vmt,128,128
materials/maps/cs_bank2k5/wood/wooddoor048b_632_312_56.vmt,126,126
materials/maps/cs_bank2k5/wood/wooddoor048b_-1424_-256_96.vmt,129,129
materials/maps/cs_bank2k5/wood/wooddoor048b_0_336_136.vmt,125,125
materials/maps/cs_bank2k5/wood/wooddoor048b_800_1688_-80.vmt,128,128
materials/maps/cs_bank2k5/wood/wooddoor014a_632_312_56.vmt,126,126
materials/maps/cs_bank2k5/nature/water_lowdirty001_dx70_depth_87.vmt,116,116
materials/maps/cs_bank2k5/nature/water_lowdirty001_dx70_depth_8.vmt,115,115
materials/maps/cs_bank2k5/cubemapdefault.vtf,9808,9808
materials/maps/cs_bank2k5/c-800_240_144.vtf,9808,9808
materials/maps/cs_bank2k5/c0_336_136.vtf,9808,9808
materials/maps/cs_bank2k5/c-8_1048_88.vtf,9808,9808
materials/maps/cs_bank2k5/c632_312_56.vtf,9808,9808
materials/maps/cs_bank2k5/c-936_1408_184.vtf,9808,9808
materials/maps/cs_bank2k5/c112_1920_96.vtf,9808,9808
materials/maps/cs_bank2k5/c800_1688_-80.vtf,9808,9808
materials/maps/cs_bank2k5/c-1424_-256_96.vtf,9808,9808
materials/maps/cs_bank2k5/c-1344_1136_272.vtf,9808,9808
materials/maps/cs_bank2k5/c-776_2176_-80.vtf,9808,9808
materials/maps/cs_bank2k5/c-1792_328_80.vtf,9808,9808
materials/maps/cs_bank2k5/c-2216_1248_224.vtf,9808,9808
materials/maps/cs_bank2k5/c-1144_1608_184.vtf,9808,9808
materials/maps/cs_bank2k5/c-1744_1928_184.vtf,9808,9808
materials/maps/cs_bank2k5/c-1264_1880_184.vtf,9808,9808
