filename,size,compressed
materials/maps/jb_greybrick_v3/de_nuke/nukwater_movingplane_dx70_depth_8.vmt,119,119
materials/maps/jb_greybrick_v3/de_nuke/nukwater_movingplane_dx70_depth_96.vmt,120,120
materials/maps/jb_greybrick_v3/de_nuke/nukwater_movingplane_dx70_depth_252.vmt,121,121
materials/maps/jb_greybrick_v3/cubemapdefault.vtf,9832,9832
materials/maps/jb_greybrick_v3/cubemapdefault.hdr.vtf,76528,76528
materials/CARPETPACK/MFNSIMPLERED.vmt,71,71
materials/CarpetPack/mfnsimplered.vtf,699272,699272
materials/REAL_DEV/DEV_YELLOW5.vmt,68,68
materials/real_dev/dev_yellow5.vtf,699272,699272
materials/HORRORTHEME/MFNNORMALTILE4.vmt,74,74
materials/HorrorTheme/mfnnormaltile4.vtf,699272,699272
materials/CARPETPACK/MFNSIMPLECARPET6.vmt,75,75
materials/CarpetPack/mfnsimplecarpet6.vtf,174984,174984
materials/MMPACK/MFNBRICKLIGHTBO.vmt,70,70
materials/MMPack/mfnbricklightbo.vtf,174984,174984
materials/MMPACK/MFNBRICKDARK.vmt,67,67
materials/MMPack/mfnbrickdark.vtf,174984,174984
materials/REAL_DEV/DEV_WHITE.vmt,66,66
materials/real_dev/dev_white.vtf,699272,699272
materials/CARPETPACK/MFNSIMPLECARPET4.vmt,75,75
materials/CarpetPack/mfnsimplecarpet4.vtf,174984,174984
materials/REAL_DEV/DEV_RED2.vmt,65,65
materials/real_dev/dev_red2.vtf,699272,699272
materials/HORRORTHEME/MFNCONCRETE.vmt,71,71
materials/HorrorTheme/mfnconcrete.vtf,699272,699272
materials/REAL_DEV/DEV_BLUE2.vmt,66,66
materials/real_dev/dev_blue2.vtf,699272,699272
materials/CARPETPACK/MFNSIMPLECARPET5.vmt,75,75
materials/CarpetPack/mfnsimplecarpet5.vtf,699272,699272
materials/REAL_DEV/DEV_GREEN4.vmt,67,67
materials/real_dev/dev_green4.vtf,699272,699272
materials/REAL_DEV/DEV_GREEN5.vmt,67,67
materials/real_dev/dev_green5.vtf,699272,699272
materials/REAL_DEV/DEV_RED3.vmt,65,65
materials/real_dev/dev_red3.vtf,699272,699272
materials/REAL_DEV/DEV_ORANGE1.vmt,68,68
materials/real_dev/dev_orange1.vtf,699272,699272
materials/REAL_DEV/DEV_GREEN6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/REAL_DEV/DEV_ORANGE3.vmt,68,68
materials/real_dev/dev_orange3.vtf,699272,699272
materials/MMPACK/MFNBRICKGREEN.vmt,68,68
materials/MMPack/mfnbrickgreen.vtf,174984,174984
materials/MMPACK/MFNBRICKLIGHT.vmt,68,68
materials/MMPack/mfnbricklight.vtf,174984,174984
materials/FLOORPACKAGE/MFNGREYF3.vmt,94,94
materials/FloorPackage/mfnGreyF3.vtf,174984,174984
materials/REAL_DEV/DEV_GRAY8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/CARPETPACK/MFNTILECARPET.vmt,72,72
materials/CarpetPack/mfntilecarpet.vtf,699272,699272
materials/CARPETPACK/MFNSIMPLEGREEN.vmt,73,73
materials/CarpetPack/mfnsimplegreen.vtf,699272,699272
materials/REAL_DEV/DEV_ORANGE2.vmt,68,68
materials/real_dev/dev_orange2.vtf,699272,699272
materials/REAL_DEV/DEV_BLACK.vmt,66,66
materials/real_dev/dev_black.vtf,699272,699272
materials/REAL_DEV/DEV_PURPLE2.vmt,68,68
materials/real_dev/dev_purple2.vtf,699272,699272
materials/REAL_DEV/DEV_GRAY4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/MMPACK/MFNBRICKBLUE.vmt,67,67
materials/MMPack/mfnbrickblue.vtf,174984,174984
materials/CARPETPACK/MFNSIMPLEBLUE.vmt,72,72
materials/CarpetPack/mfnsimpleblue.vtf,699272,699272
materials/FLOORPACKAGE/MFNGREYF1.vmt,94,94
materials/FloorPackage/mfnGreyF1.vtf,174984,174984
materials/CARPETPACK/MFNSIMPLECARPET3.vmt,75,75
materials/CarpetPack/mfnsimplecarpet3.vtf,174984,174984
materials/MMPACK/MFNBRICKORANGE.vmt,69,69
materials/MMPack/mfnbrickorange.vtf,174984,174984
materials/MMPACK/MFNBRICKORANGEBO.vmt,71,71
materials/MMPack/mfnbrickorangebo.vtf,174984,174984
materials/MOOFMEGAPACK/MFNSTONEPACKF1.vmt,75,75
materials/MoofMegaPack/mfnstonepackf1.vtf,1398336,1398336
materials/FLOORPACKAGE/MFNGREENF.vmt,94,94
materials/FloorPackage/mfnGreenF.vtf,174984,174984
materials/NAMECLAIM/NAMECLAIMER.vmt,69,69
materials/NameClaim/nameclaimer.vtf,174984,174984
materials/MMPACK/MFNBRICKRED.vmt,66,66
materials/MMPack/mfnbrickred.vtf,174984,174984
materials/REAL_DEV/DEV_GRAY3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/SILKROAD/GROUND/DUN_CHINAWALL_GRASS_01.vmt,111,111
materials/Silkroad/Ground/dun_chinawall_grass_01.vtf,349760,349760
materials/SILKROAD/GROUND/DUN_CHINAWALL_GRASS_02.vmt,111,111
materials/Silkroad/Ground/dun_chinawall_grass_02.vtf,349760,349760
materials/FLOORPACKAGE/MFNYELLOWF.vmt,95,95
materials/FloorPackage/mfnYellowF.vtf,174984,174984
materials/FLOORPACKAGE/MFNORANGEF.vmt,95,95
materials/FloorPackage/mfnOrangeF.vtf,174984,174984
materials/FLOORPACKAGE/MFNGREYF2.vmt,94,94
materials/FloorPackage/mfnGreyF2.vtf,174984,174984
materials/MMPACK/MFNBRICKREALDARK.vmt,71,71
materials/MMPack/mfnbrickrealdark.vtf,174984,174984
materials/MMPACK/MFNBRICKBLUEBO.vmt,69,69
materials/MMPack/mfnbrickbluebo.vtf,174984,174984
materials/CARPETPACK/MFNSIMPLEPURPLE.vmt,74,74
materials/CarpetPack/mfnsimplepurple.vtf,699272,699272
materials/MMPACK/MFNBRICK.vmt,63,63
materials/MMPack/mfnbrick.vtf,174984,174984
materials/MMPACK/MFNBRICKYELLOW.vmt,69,69
materials/MMPack/mfnbrickyellow.vtf,174984,174984
models/props/de_inferno/bushgreensmall.mdl,1472,1472
models/props/de_inferno/bushgreensmall.dx80.vtx,21464,21464
models/props/de_inferno/bushgreensmall.dx90.vtx,21464,21464
models/props/de_inferno/bushgreensmall.sw.vtx,21464,21464
models/props/de_inferno/bushgreensmall.vvd,40832,40832
materials/skybox/brightdayup.vmt,95,95
materials/skybox/brightdayup.vtf,1398208,1398208
materials/skybox/brightdaydn.vmt,95,95
materials/skybox/brightdaydn.vtf,1398208,1398208
materials/skybox/brightdayft.vmt,95,95
materials/skybox/brightdayft.vtf,1398208,1398208
materials/skybox/brightdaybk.vmt,95,95
materials/skybox/brightdaybk.vtf,1398208,1398208
materials/skybox/brightdaylf.vmt,95,95
materials/skybox/brightdaylf.vtf,1398208,1398208
materials/skybox/brightdayrt.vmt,95,95
materials/skybox/brightdayrt.vtf,1398208,1398208
