filename,size,compressed
materials/maps/a_nazis_vs_jews_d/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/a_nazis_vs_jews_d/nature/blenddirtgrass001a_wvt_patch.vmt,306,306
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor033o_-349_-436_299.vmt,145,145
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor033o_-306_-64_64.vmt,143,143
materials/maps/a_nazis_vs_jews_d/realworldtextures/floor/floor_1_16_740_-609_127.vmt,152,152
materials/maps/a_nazis_vs_jews_d/realworldtextures/ceiling/ceiling_07_740_-609_127.vmt,154,154
materials/maps/a_nazis_vs_jews_d/wood/woodfloor007a_c17_80_-67_136.vmt,177,177
materials/maps/a_nazis_vs_jews_d/wood/woodfloor007a_c17_740_-609_127.vmt,179,179
materials/maps/a_nazis_vs_jews_d/realworldtextures2/wood/wood_03_-349_-436_299.vmt,150,150
materials/maps/a_nazis_vs_jews_d/realworldtextures/floor/floor_1_16_-349_-436_299.vmt,153,153
materials/maps/a_nazis_vs_jews_d/wood/woodfloor007a_c17_-349_-436_299.vmt,180,180
materials/maps/a_nazis_vs_jews_d/wood/woodfloor007a_c17_-306_-64_64.vmt,178,178
materials/maps/a_nazis_vs_jews_d/realworldtextures2/misc/fence_05_80_-67_136.vmt,148,148
materials/maps/a_nazis_vs_jews_d/realworldtextures2/misc/fence_05_-306_-64_64.vmt,149,149
materials/maps/a_nazis_vs_jews_d/stone/stonefloor006d_c17_1029_-511_19.vmt,181,181
materials/maps/a_nazis_vs_jews_d/stone/stonefloor006d_c17_1042_-318_-96.vmt,182,182
materials/maps/a_nazis_vs_jews_d/stone/stonefloor006d_c17_843_376_-108.vmt,181,181
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor019a_1029_-511_19.vmt,144,144
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor019a_808_-257_127.vmt,144,144
materials/maps/a_nazis_vs_jews_d/stone/stonefloor006d_c17_740_-609_127.vmt,181,181
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor019a_1042_-318_-96.vmt,145,145
materials/maps/a_nazis_vs_jews_d/nature/mudfloor001a_843_376_-108.vmt,176,176
materials/maps/a_nazis_vs_jews_d/stone/stonefloor006d_c17_250_346_-14.vmt,180,180
materials/maps/a_nazis_vs_jews_d/concrete/concretefloor019a_250_346_-14.vmt,143,143
materials/maps/a_nazis_vs_jews_d/liquids/water_pretty1_843_376_-108.vmt,162,162
materials/maps/a_nazis_vs_jews_d/nature/mudfloor001a_1029_-511_19.vmt,176,176
materials/maps/a_nazis_vs_jews_d/nature/mudfloor001a_1042_-318_-96.vmt,177,177
materials/maps/a_nazis_vs_jews_d/liquids/water_pretty1_1029_-511_19.vmt,162,162
materials/maps/a_nazis_vs_jews_d/liquids/water_pretty1_678_-922_22.vmt,161,161
materials/maps/a_nazis_vs_jews_d/liquids/water_pretty1_740_-609_127.vmt,162,162
