filename,size,compressed
materials/maps/aim_falldown/dev/dev_water2_depth_24.vmt,101,101
materials/maps/aim_falldown/dev/dev_water2_depth_16.vmt,101,101
materials/maps/aim_falldown/cubemapdefault.vtf,9824,9824
materials/maps/aim_falldown/cubemapdefault.hdr.vtf,76520,76520
materials/custom/32-256_dark_grey.vmt,71,71
materials/custom/32-256_dark_grey.vtf,5624,5624
materials/custom/64-512_dark_grey.vmt,71,71
materials/custom/64-512_dark_grey.vtf,22008,22008
materials/custom/blue_arrows.vmt,66,66
materials/custom/blue_arrows.vtf,43912,43912
materials/custom/blue_circles.vmt,67,67
materials/custom/blue_circles.vtf,43912,43912
materials/custom/blue_copyright.vmt,69,69
materials/custom/blue_copyright.vtf,43912,43912
materials/custom/blue_dog.vmt,63,63
materials/custom/blue_dog.vtf,43912,43912
materials/custom/blue_dragon.vmt,66,66
materials/custom/blue_dragon.vtf,43912,43912
materials/custom/blue_eat.vmt,63,63
materials/custom/blue_eat.vtf,43912,43912
materials/custom/blue_frame1.vmt,66,66
materials/custom/blue_frame1.vtf,43912,43912
materials/custom/blue_frame2.vmt,66,66
materials/custom/blue_frame2.vtf,43912,43912
materials/custom/blue_iq.vmt,62,62
materials/custom/blue_iq.vtf,43912,43912
materials/custom/blue_killhim.vmt,67,67
materials/custom/blue_killhim.vtf,43912,43912
materials/custom/blue_lookdown.vmt,68,68
materials/custom/blue_lookdown.vtf,43912,43912
materials/custom/blue_music.vmt,65,65
materials/custom/blue_music.vtf,43912,43912
materials/custom/blue_rabbit.vmt,66,66
materials/custom/blue_rabbit.vtf,43912,43912
materials/custom/blue_sight.vmt,65,65
materials/custom/blue_sight.vtf,43912,43912
materials/custom/blue_sights.vmt,66,66
materials/custom/blue_sights.vtf,43912,43912
materials/custom/blue_what.vmt,64,64
materials/custom/blue_what.vtf,43912,43912
materials/custom/blue_whatever.vmt,68,68
materials/custom/blue_whatever.vtf,43912,43912
materials/custom/brown_arrows.vmt,67,67
materials/custom/brown_arrows.vtf,43912,43912
materials/custom/brown_right.vmt,66,66
materials/custom/brown_right.vtf,43912,43912
materials/custom/brown_sights.vmt,67,67
materials/custom/brown_sights.vtf,43912,43912
materials/custom/c_grey.vmt,61,61
materials/custom/c_grey.vtf,2952,2952
materials/custom/green_arrows.vmt,67,67
materials/custom/green_arrows.vtf,43912,43912
materials/custom/green_circles.vmt,68,68
materials/custom/green_circles.vtf,43912,43912
materials/custom/green_dragon.vmt,67,67
materials/custom/green_dragon.vtf,43912,43912
materials/custom/green_music.vmt,66,66
materials/custom/green_music.vtf,43912,43912
materials/custom/green_sights.vmt,67,67
materials/custom/green_sights.vtf,43912,43912
materials/custom/green_what.vmt,65,65
