filename,size,compressed
materials/maps/fy_buzzkill_css_redone/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/fy_buzzkill_css_redone/concrete/concretefloor033a_0_0_0.vmt,142,142
materials/maps/fy_buzzkill_css_redone/perftest/water_pretty1_depth_2.vmt,108,108
materials/maps/fy_buzzkill_css_redone/cubemapdefault.vtf,9832,9832
materials/maps/fy_buzzkill_css_redone/c0_0_0.vtf,9832,9832
materials/maps/fy_buzzkill_css_redone/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_buzzkill_css_redone/c0_0_0.hdr.vtf,76528,76528
materials/buzzkill_bymatrix/awp_arrow.vmt,130,130
materials/buzzkill_bymatrix/awp_arrow.vtf,262352,262352
materials/buzzkill_bymatrix/awp_noarrow.vmt,132,132
materials/buzzkill_bymatrix/awp_noarrow.vtf,262352,262352
materials/buzzkill_bymatrix/buy_zone.vmt,129,129
materials/buzzkill_bymatrix/buy_zone.vtf,262352,262352
materials/buzzkill_bymatrix/exit.vmt,125,125
materials/buzzkill_bymatrix/exit.vtf,262352,262352
materials/buzzkill_bymatrix/exit_new.vmt,129,129
materials/buzzkill_bymatrix/exit_new.vtf,262256,262256
materials/buzzkill_bymatrix/matrix.vmt,127,127
materials/buzzkill_bymatrix/matrix.vtf,262352,262352
materials/buzzkill_bymatrix/super_room.vmt,131,131
materials/buzzkill_bymatrix/super_room.vtf,262352,262352
