filename,size,compressed
materials/AFTERDARK/METAL01.vmt,95,95
materials/afterdark/metal01.vtf,174968,174968
materials/BADGES/LADDERSPARX.vmt,85,85
materials/badges/LADDERSPARX.vtf,87552,87552
materials/CONCRETE/C3A1_CONCRETEWALL_TRIM001.vmt,307,307
materials/concrete/C3A1_ConcreteWall_trim001.vtf,22008,22008
materials/concrete/C3A1_ConcreteWall_trim001_ssbump.vtf,43904,43904
materials/CONCRETE/CONCRETE_BTS_WALL001A.vmt,121,121
materials/concrete/concrete_bts_wall001a.vtf,175008,175008
materials/CONCRETE/CONCRETE_CROSSFIRE_BUNKER.vmt,296,296
materials/concrete/concrete_crossfire_bunker.vtf,699272,699272
materials/concrete/concrete_crossfire_bunker_normals.vtf,699272,699272
materials/CONCRETE/CONCRETE_EXT_03.vmt,108,108
materials/concrete/concrete_ext_03.vtf,175008,175008
materials/CONCRETE/CONCRETE_POURED_01.vmt,324,324
materials/concrete/concrete_poured_01_d.vtf,699272,699272
materials/concrete/concrete_poured_01_n.vtf,1398336,1398336
materials/concrete/concretefloor038a.vtf,175008,175008
materials/concrete/crete_ceiling_silo2_c2_normal.vtf,174984,174984
materials/CONCRETE/CRETE_CEILING_SILO2_C2GRAY.vmt,437,437
materials/concrete/crete_ceiling_silo2_c2gray.vtf,349760,349760
materials/CONCRETE/CRETE_CEILING_SILO2_WET3.vmt,353,353
materials/CONCRETE/CRETE_WALL_C1AC_W2A.vmt,278,278
materials/concrete/crete_wall_c1ac_w2a.vtf,174984,174984
materials/concrete/crete_wall_silo2_wet3.vtf,174984,174984
materials/CONCRETE/CSREV_CONCRETEWALL011C.vmt,309,309
materials/concrete/CSREV_concretewall011c.vtf,174984,174984
materials/CONCRETE/CSREV_TRAIN_CEMENT_FLOOR_01.vmt,325,325
materials/concrete/CSREV_train_cement_floor_01.vtf,174984,174984
materials/concrete/CSREV_train_cement_floor_01_normal.vtf,174984,174984
materials/CONCRETE/MAINSTREET_ROAD01C.vmt,381,381
materials/Concrete/road05b_height-ssbump.vtf,349784,349784
materials/CONCRETE/TNNL_W12C2_NO-TRIM.vmt,318,318
materials/concrete/TNNL_W12C2_no-trim.vtf,349688,349688
materials/concrete/TNNL_W12C2_no-trim_normal.vtf,349688,349688
materials/CONCRETE/WHITEREDSTRIPE.vmt,244,244
materials/concrete/whiteRedStripe.vtf,43896,43896
materials/detail/bm_cinderblock_detail_02.vtf,174984,174984
materials/detail/bm_concrete_detail_01.vtf,174984,174984
materials/detail/bm_concrete_detail_05.vtf,174984,174984
materials/detail/bm_concrete_detail_05b.vtf,349688,349688
materials/detail/dt_conc.vtf,11168,11168
materials/DEV/DEV_MEASUREWALL01D.vmt,86,86
materials/Dev/dev_measurewall01d.vtf,174968,174968
materials/DEV/REFLECTIVITY_50.vmt,87,87
materials/Dev/reflectivity_50.vtf,174968,174968
materials/dev/water_dudv.vtf,5068330,5068330
materials/DEVNEONS/BLUE_NEON.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
