filename,size,compressed
materials/maps/cs_office_building/tile/tilefloor011a_96_1864_-260.vmt,137,137
materials/maps/cs_office_building/tile/tilefloor011a_-32_1924_-120.vmt,138,138
materials/maps/cs_office_building/tile/tilefloor011a_-24_1840_32.vmt,136,136
materials/maps/cs_office_building/nature/sewer_waterdarkfog2_328_660_-460.vmt,168,168
materials/maps/cs_office_building/concrete/concretefloor028c_-16_-64_-156.vmt,145,145
materials/maps/cs_office_building/concrete/concretefloor028c_1917_-984_-255.vmt,147,147
materials/maps/cs_office_building/concrete/concretefloor028c_472_-944_-255.vmt,146,146
materials/maps/cs_office_building/brick/brickwall031b_-628_-955_-255.vmt,140,140
materials/maps/cs_office_building/concrete/concretefloor028c_-628_-955_-255.vmt,147,147
materials/maps/cs_office_building/concrete/concretefloor028c_-672_-580_-304.vmt,147,147
materials/maps/cs_office_building/concrete/concretefloor033a_-16_-64_-156.vmt,145,145
materials/maps/cs_office_building/concrete/concretefloor028c_-256_-136_-460.vmt,147,147
materials/maps/cs_office_building/concrete/concretefloor028d_472_-944_-255.vmt,146,146
materials/maps/cs_office_building/concrete/concretefloor028c_288_-120_-280.vmt,146,146
materials/maps/cs_office_building/concrete/concretefloor028c_328_660_-460.vmt,145,145
materials/maps/cs_office_building/metal/metalceiling005a_682_1215_20.vmt,140,140
materials/maps/cs_office_building/concrete/concretefloor028c_-40_1012_-260.vmt,146,146
materials/maps/cs_office_building/concrete/concretefloor028d_520_836_-260.vmt,145,145
materials/maps/cs_office_building/concrete/concretefloor028c_824_92_-260.vmt,144,144
materials/maps/cs_office_building/concrete/concretefloor028c_520_836_-260.vmt,145,145
materials/maps/cs_office_building/concrete/concretefloor028c_682_1215_-120.vmt,146,146
materials/maps/cs_office_building/tile/tileroof004a_-628_-955_-255.vmt,138,138
materials/maps/cs_office_building/tile/tileroof004a_-140_1552_276.vmt,137,137
materials/maps/cs_office_building/tile/tileroof004a_-16_-64_-156.vmt,136,136
materials/maps/cs_office_building/tile/tileroof004a_-1112_908_-156.vmt,138,138
materials/maps/cs_office_building/tile/tileroof004a_43_-2544_2141.vmt,137,137
materials/maps/cs_office_building/tile/tileroof004a_-672_-580_-304.vmt,138,138
materials/maps/cs_office_building/tile/tileroof004a_472_-944_-255.vmt,137,137
materials/maps/cs_office_building/brick/brickwall031b_-832_-116_-220.vmt,140,140
materials/maps/cs_office_building/metal/metalroof003a_-1112_908_-156.vmt,140,140
materials/maps/cs_office_building/metal/metalroof003a_472_-944_-255.vmt,139,139
materials/maps/cs_office_building/metal/metalroof003a_-16_-64_-156.vmt,138,138
materials/maps/cs_office_building/metal/metalroof003a_824_92_-260.vmt,137,137
materials/maps/cs_office_building/models/props_junk/trash01a_1848_229_-156.vmt,146,146
materials/maps/cs_office_building/models/props_junk/trash01a_1620_2488_-156.vmt,147,147
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-620_1652_-260.vmt,150,150
materials/maps/cs_office_building/officeanddust/plaster/offwllb_516_1764_-260.vmt,149,149
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-748_1416_-260.vmt,150,150
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-752_1248_-120.vmt,150,150
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-44_1300_-260.vmt,149,149
materials/maps/cs_office_building/officeanddust/plaster/offwllb_345_1184_-460.vmt,149,149
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-24_1256_-120.vmt,149,149
materials/maps/cs_office_building/tile/tilefloor020a_-748_1416_-260.vmt,139,139
materials/maps/cs_office_building/realworldtextures/stuccopack1/stuccowall01c_-620_1652_-260.vmt,164,164
materials/maps/cs_office_building/tile/tilefloor020a_-620_1652_-260.vmt,139,139
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-752_1248_20.vmt,148,148
materials/maps/cs_office_building/officeanddust/plaster/offwllb_-140_1552_276.vmt,149,149
materials/maps/cs_office_building/officeanddust/plaster/offwllb_656_1340_-260.vmt,149,149
materials/maps/cs_office_building/tile/tilefloor020a_656_1340_-260.vmt,138,138
materials/maps/cs_office_building/tile/tilefloor020a_516_1764_-260.vmt,138,138
materials/maps/cs_office_building/officeanddust/plaster/offwllb_682_1215_20.vmt,147,147
materials/maps/cs_office_building/officeanddust/plaster/offwllb_682_1215_-120.vmt,149,149
materials/maps/cs_office_building/realworldtextures/stuccopack1/stuccowall01c_-748_1416_-260.vmt,164,164
materials/maps/cs_office_building/realworldtextures/stuccopack1/stuccowall01c_96_1864_-260.vmt,162,162
materials/maps/cs_office_building/realworldtextures/stuccopack1/stuccowall01c_-4_1380_-460.vmt,162,162
materials/maps/cs_office_building/de_piranesi/marblefloor01_-4_1380_-460.vmt,144,144
