filename,size,compressed
materials/maps/surf_pyramidduel_ice/nature/water_lowmurkref_dx70_depth_8.vmt,114,114
materials/maps/surf_pyramidduel_ice/nature/water_movingplane_depth_4.vmt,110,110
materials/maps/surf_pyramidduel_ice/cubemapdefault.vtf,4960,4960
materials/maps/surf_pyramidduel_ice/cubemapdefault.hdr.vtf,76528,76528
materials/maps/2/glass006.vmt,82,82
materials/maps/2/glass006.vtf,87616,87616
materials/maps/2/str.vmt,80,80
materials/maps/2/str.vtf,11144,11144
materials/maps/2/www.vmt,58,58
materials/maps/2/www.vtf,1600,1600
materials/skybox/mpa97bk.vmt,84,84
materials/skybox/mpa97bk.vtf,699272,699272
materials/skybox/mpa97dn.vmt,84,84
materials/skybox/mpa97dn.vtf,699272,699272
materials/skybox/mpa97ft.vmt,84,84
materials/skybox/mpa97ft.vtf,699272,699272
materials/skybox/mpa97lf.vmt,84,84
materials/skybox/mpa97lf.vtf,699272,699272
materials/skybox/mpa97rt.vmt,84,84
materials/skybox/mpa97rt.vtf,699272,699272
materials/skybox/mpa97up.vmt,84,84
materials/skybox/mpa97up.vtf,699272,699272
