filename,size,compressed
materials/maps/aim_spiryt_deagle_mini_xmas/metal/metalpipe009a_-359_-321_259.vmt,148,148
materials/maps/aim_spiryt_deagle_mini_xmas/cubemapdefault.vtf,9832,9832
materials/maps/aim_spiryt_deagle_mini_xmas/c-359_-321_259.vtf,9832,9832
materials/maps/aim_spiryt_deagle_mini_xmas/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_spiryt_deagle_mini_xmas/c-359_-321_259.hdr.vtf,76528,76528
materials/SPIRYT/SPIRYT_LOGO.vmt,66,66
materials/spiryt/spiryt_logo.vtf,699232,699232
materials/GRIMTEXT/PRESENT7A.vmt,86,86
materials/grimtext/present7a.vtf,43912,43912
materials/GRIMTEXT/PRESENT7B.vmt,86,86
materials/grimtext/present7b.vtf,43912,43912
materials/GRIMTEXT/PRESENT1A.vmt,86,86
materials/grimtext/present1a.vtf,43912,43912
materials/GRIMTEXT/PRESENT1B.vmt,86,86
materials/grimtext/present1b.vtf,43912,43912
materials/GRIMTEXT/PRESENT6A.vmt,86,86
materials/grimtext/present6a.vtf,43912,43912
materials/GRIMTEXT/PRESENT6B.vmt,86,86
materials/grimtext/present6b.vtf,43912,43912
materials/GRIMTEXT/PRESENT8A.vmt,86,86
materials/grimtext/present8a.vtf,43912,43912
materials/GRIMTEXT/PRESENT8B.vmt,86,86
materials/grimtext/present8b.vtf,43912,43912
materials/GRIMTEXT/PRESENT4A.vmt,86,86
materials/grimtext/present4a.vtf,43912,43912
materials/GRIMTEXT/PRESENT4B.vmt,86,86
materials/grimtext/present4b.vtf,43912,43912
models/models_kit/xmas/giftbox96x96.mdl,1820,1820
models/models_kit/xmas/giftbox96x96.dx80.vtx,375,375
models/models_kit/xmas/giftbox96x96.dx90.vtx,375,375
models/models_kit/xmas/giftbox96x96.sw.vtx,375,375
models/models_kit/xmas/giftbox96x96.phy,711,711
models/models_kit/xmas/giftbox96x96.vvd,1216,1216
materials/models/models_kit/xmas/giftbox.vmt,127,127
materials/models/models_kit/xmas/giftbox.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_NORM.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin2.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin2.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin2_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_skin3.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin3.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin3_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_skin4.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin4.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin4_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_skin5.vmt,199,199
materials/models/models_kit/xmas/giftbox_skin5.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_skin5_NORM.vtf,349760,349760
models/models_kit/xmas/giftbox96x96_ribbon_special.mdl,1568,1568
models/models_kit/xmas/giftbox96x96_ribbon_special.dx80.vtx,24074,24074
models/models_kit/xmas/giftbox96x96_ribbon_special.dx90.vtx,24074,24074
models/models_kit/xmas/giftbox96x96_ribbon_special.sw.vtx,24074,24074
models/models_kit/xmas/giftbox96x96_ribbon_special.vvd,67008,67008
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialB.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialB_NORM.vtf,349760,349760
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vmt,220,220
materials/models/models_kit/xmas/giftbox_ribbon_specialD.vtf,174984,174984
materials/models/models_kit/xmas/giftbox_ribbon_specialD_NORM.vtf,349760,349760
maps/aim_spiryt_deagle_mini_xmas.txt,89,89
