filename,size,compressed
materials/maps/dm_wck_complex/nature/water_canals_water2_-592_8_8.vmt,160,160
materials/maps/dm_wck_complex/nature/water_canals_water2_-32_-640_8.vmt,162,162
materials/maps/dm_wck_complex/nature/water_canals_water2_528_8_8.vmt,159,159
materials/maps/dm_wck_complex/nature/water_canals_water2_-32_656_8.vmt,161,161
materials/maps/dm_wck_complex/tile/milflr002_-592_8_8.vmt,125,125
materials/maps/dm_wck_complex/tile/milflr002_528_8_8.vmt,124,124
materials/maps/dm_wck_complex/tile/milflr002_-32_-640_8.vmt,127,127
materials/maps/dm_wck_complex/tile/milflr002_-32_656_8.vmt,126,126
materials/maps/dm_wck_complex/tile/tilefloor010a_-32_-640_8.vmt,131,131
materials/maps/dm_wck_complex/tile/tilefloor010a_-592_8_8.vmt,129,129
materials/maps/dm_wck_complex/tile/tilefloor010a_528_8_8.vmt,128,128
materials/maps/dm_wck_complex/tile/tilefloor010a_-32_656_8.vmt,130,130
materials/maps/dm_wck_complex/vehicle/rubbertrainfloor001a_-592_8_8.vmt,139,139
materials/maps/dm_wck_complex/vehicle/rubbertrainfloor001a_-32_-640_8.vmt,141,141
materials/maps/dm_wck_complex/vehicle/rubbertrainfloor001a_528_8_8.vmt,138,138
materials/maps/dm_wck_complex/vehicle/rubbertrainfloor001a_-32_656_8.vmt,140,140
materials/maps/dm_wck_complex/halflife/glassblue2_-592_8_8.vmt,130,130
materials/maps/dm_wck_complex/halflife/glassblue2_-32_656_8.vmt,131,131
materials/maps/dm_wck_complex/maps/dm_wck_complex/nature/water_canals_water2_-592_8_8_depth_16.vmt,142,142
materials/maps/dm_wck_complex/cubemapdefault.vtf,9824,9824
materials/maps/dm_wck_complex/c-592_8_8.vtf,9824,9824
materials/maps/dm_wck_complex/c-32_-640_8.vtf,9824,9824
materials/maps/dm_wck_complex/c528_8_8.vtf,9824,9824
materials/maps/dm_wck_complex/c-32_656_8.vtf,9824,9824
materials/MADEBYPOL.vmt,57,57
materials/madebypol.vtf,22008,22008
maps/dm_wck_complex.nav,157926,157926
maps/soundcache/dm_wck_complex.cache,16,16
