filename,size,compressed
materials/maps/ttt_concrete_b3_d/nature/blendmudmud001a_wvt_patch.vmt,451,451
materials/maps/ttt_concrete_b3_d/glass/glasswindow007a_0_0_0.vmt,132,132
materials/maps/ttt_concrete_b3_d/metal/metalwall082a_0_0_0.vmt,130,130
materials/maps/ttt_concrete_b3_d/vehicle/metaltrain001a_0_0_0.vmt,133,133
materials/maps/ttt_concrete_b3_d/concrete/concretefloor005a_0_0_0.vmt,137,137
materials/maps/ttt_concrete_b3_d/concrete/concretefloor028c_0_0_0.vmt,137,137
materials/maps/ttt_concrete_b3_d/metal/metalwall001a_0_0_0.vmt,130,130
materials/maps/ttt_concrete_b3_d/metal/metalroof005a_0_0_0.vmt,130,130
materials/maps/ttt_concrete_b3_d/metal/metalroof006a_0_0_0.vmt,130,130
materials/maps/ttt_concrete_b3_d/metal/prodventa_0_0_0.vmt,126,126
materials/maps/ttt_concrete_b3_d/nature/toxicslime002a_depth_4.vmt,107,107
materials/maps/ttt_concrete_b3_d/nature/water_movingplane_depth_135.vmt,112,112
materials/maps/ttt_concrete_b3_d/cubemapdefault.vtf,28753,28753
materials/maps/ttt_concrete_b3_d/c0_0_0.vtf,28753,28753
materials/maps/ttt_concrete_b3_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ttt_concrete_b3_d/c0_0_0.hdr.vtf,76528,76528
materials/mytextures/glasswindow001c.vmt,91,91
materials/mytextures/glasswindow001d.vmt,91,91
materials/mytextures/glasswindow001c.vtf,87616,87616
materials/mytextures/glasswindow001d.vtf,87616,87616
