filename,size,compressed
materials/maps/de_dust2_go/nature/blend_sandhighway_01_wvt_patch.vmt,98,98
materials/maps/de_dust2_go/concrete/blend_blacktopsand_01_wvt_patch.vmt,103,103
materials/maps/de_dust2_go/concrete/blend_rubble_01_wvt_patch.vmt,123,123
materials/maps/de_dust2_go/de_piranesi/marblefloor06_-416_416_100.vmt,137,137
materials/maps/de_dust2_go/de_dust/tilefloor02_-416_416_100.vmt,131,131
materials/maps/de_dust2_go/metal/metaldoor046a_-416_416_100.vmt,131,131
materials/maps/de_dust2_go/cs_havana/door02_-416_416_100.vmt,128,128
materials/maps/de_dust2_go/cs_havana/door01_-416_416_100.vmt,128,128
materials/maps/de_dust2_go/glass/glasswindow048a_-416_416_100.vmt,133,133
materials/maps/de_dust2_go/metal/citadel_tilefloor016a_-416_416_100.vmt,139,139
materials/maps/de_dust2_go/wood/woodfloor008a_-416_416_100.vmt,169,169
materials/maps/de_dust2_go/glass/glasswindow005a_-416_416_100.vmt,133,133
materials/maps/de_dust2_go/metal/metaldoor018a_-416_416_100.vmt,131,131
materials/maps/de_dust2_go/de_nuke/nukwindowd_-416_416_100.vmt,130,130
materials/maps/de_dust2_go/de_nuke/nukwindowa_-416_416_100.vmt,130,130
materials/maps/de_dust2_go/storefront_template/storefront_template001a_-416_416_100.vmt,155,155
materials/maps/de_dust2_go/cubemapdefault.vtf,9832,9832
materials/maps/de_dust2_go/c-416_416_100.vtf,1384,1384
materials/maps/de_dust2_go/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_dust2_go/c-416_416_100.hdr.vtf,76528,76528
sp_0.vhv,5120,5120
sp_1.vhv,3584,3584
sp_2.vhv,3584,3584
sp_3.vhv,3584,3584
sp_4.vhv,3584,3584
sp_5.vhv,3584,3584
sp_6.vhv,1024,1024
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,1024,1024
sp_12.vhv,1024,1024
sp_13.vhv,1024,1024
sp_14.vhv,1024,1024
sp_15.vhv,1024,1024
sp_16.vhv,1024,1024
sp_17.vhv,1024,1024
sp_18.vhv,1024,1024
sp_19.vhv,1024,1024
sp_20.vhv,1024,1024
sp_21.vhv,2560,2560
sp_22.vhv,2560,2560
sp_23.vhv,2560,2560
sp_24.vhv,2560,2560
sp_25.vhv,2560,2560
sp_26.vhv,2560,2560
sp_27.vhv,2560,2560
sp_34.vhv,6656,6656
sp_35.vhv,6656,6656
sp_36.vhv,6656,6656
sp_37.vhv,6656,6656
sp_38.vhv,2560,2560
sp_39.vhv,1024,1024
sp_40.vhv,1024,1024
sp_41.vhv,1024,1024
sp_42.vhv,1024,1024
sp_43.vhv,1024,1024
sp_44.vhv,1536,1536
sp_45.vhv,1536,1536
sp_46.vhv,4096,4096
sp_47.vhv,3072,3072
sp_48.vhv,1536,1536
sp_49.vhv,1536,1536
sp_50.vhv,1536,1536
sp_51.vhv,1536,1536
sp_52.vhv,1536,1536
sp_53.vhv,1536,1536
sp_54.vhv,1024,1024
sp_55.vhv,1024,1024
sp_56.vhv,3072,3072
sp_57.vhv,3072,3072
sp_58.vhv,3072,3072
sp_59.vhv,1536,1536
sp_60.vhv,1024,1024
sp_61.vhv,1024,1024
sp_62.vhv,3072,3072
sp_63.vhv,3072,3072
sp_64.vhv,3072,3072
