filename,size,compressed
materials/maps/ze_river_escape_v3_fix/nature/water_lowdirty002_-4848_-389_-53.vmt,172,172
materials/maps/ze_river_escape_v3_fix/de_piranesi/marblefloor03_-641_-8014_132.vmt,150,150
materials/maps/ze_river_escape_v3_fix/concrete/concretefloor011a_c17_-4848_-389_-53.vmt,194,194
materials/maps/ze_river_escape_v3_fix/concrete/concretefloor011a_c17_-641_-8014_132.vmt,194,194
materials/maps/ze_river_escape_v3_fix/glass/glasswindow005a_-4848_-389_-53.vmt,146,146
materials/maps/ze_river_escape_v3_fix/de_nuke/nukmapb_-4848_-389_-53.vmt,140,140
materials/maps/ze_river_escape_v3_fix/de_prodigy/prodmapa_-4848_-389_-53.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/citadel_metalwall076a_-4848_-389_-53.vmt,152,152
materials/maps/ze_river_escape_v3_fix/metal/citadel_tilewall005a_-4848_-389_-53.vmt,151,151
materials/maps/ze_river_escape_v3_fix/metal/citadel_tilewall005a_-641_-8014_132.vmt,151,151
materials/maps/ze_river_escape_v3_fix/buildings/gen18_-1101_-8819_126.vmt,141,141
materials/maps/ze_river_escape_v3_fix/metal/metalwall018e_-1101_-8819_126.vmt,184,184
materials/maps/ze_river_escape_v3_fix/metal/metalwall018e_-4848_-389_-53.vmt,183,183
materials/maps/ze_river_escape_v3_fix/buildings/gen01_-1101_-8819_126.vmt,141,141
materials/maps/ze_river_escape_v3_fix/buildings/gen01_-641_-8014_132.vmt,140,140
materials/maps/ze_river_escape_v3_fix/metal/metalroof005a_-1101_-8819_126.vmt,145,145
materials/maps/ze_river_escape_v3_fix/metal/metalroof005a_-641_-8014_132.vmt,144,144
materials/maps/ze_river_escape_v3_fix/building_template/building_template014b_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/building_template/building_template014b_-641_-8014_132.vmt,164,164
materials/maps/ze_river_escape_v3_fix/metal/metalwall004d_-1101_-8819_126.vmt,145,145
materials/maps/ze_river_escape_v3_fix/building_template/building_template002l_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/building_template/building_template005b_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/nature/water_lowdirty002_-641_-8014_132.vmt,172,172
materials/maps/ze_river_escape_v3_fix/building_template/building_template002p_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/building_template/building_template005e_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/building_template/building_template005e_-4848_-389_-53.vmt,164,164
materials/maps/ze_river_escape_v3_fix/building_template/building_template001b_-641_-8014_132.vmt,164,164
materials/maps/ze_river_escape_v3_fix/building_template/building_template001b_-1101_-8819_126.vmt,165,165
materials/maps/ze_river_escape_v3_fix/building_template/building_template004b_-641_-8014_132.vmt,164,164
materials/maps/ze_river_escape_v3_fix/nature/water_canals_city_-4848_-389_-53.vmt,172,172
materials/maps/ze_river_escape_v3_fix/metal/metalfloor001b_-4848_-389_-53.vmt,145,145
materials/maps/ze_river_escape_v3_fix/metal/metalfloor001b_-641_-8014_132.vmt,145,145
materials/maps/ze_river_escape_v3_fix/tile/tilewall006b_-4848_-389_-53.vmt,142,142
materials/maps/ze_river_escape_v3_fix/tile/tilewall006c_-4848_-389_-53.vmt,142,142
materials/maps/ze_river_escape_v3_fix/tile/milflr002_-4848_-389_-53.vmt,139,139
materials/maps/ze_river_escape_v3_fix/tile/tilewall006d_-4848_-389_-53.vmt,142,142
materials/maps/ze_river_escape_v3_fix/tile/tilewall006d_-641_-8014_132.vmt,142,142
materials/maps/ze_river_escape_v3_fix/tile/tilewall006d_-1101_-8819_126.vmt,143,143
materials/maps/ze_river_escape_v3_fix/metal/metalwall004d_-4848_-389_-53.vmt,144,144
materials/maps/ze_river_escape_v3_fix/tile/tilewall006b_-641_-8014_132.vmt,142,142
materials/maps/ze_river_escape_v3_fix/wood/woodwall009a_-4848_-389_-53.vmt,142,142
materials/maps/ze_river_escape_v3_fix/metal/metalroof004a_c17_-4848_-389_-53.vmt,187,187
materials/maps/ze_river_escape_v3_fix/concrete/concretewall026c_-641_-8014_132.vmt,150,150
materials/maps/ze_river_escape_v3_fix/metal/metalfloor001a_-4848_-389_-53.vmt,145,145
materials/maps/ze_river_escape_v3_fix/tile/milflr002_-641_-8014_132.vmt,139,139
materials/maps/ze_river_escape_v3_fix/tile/tilewall006c_-641_-8014_132.vmt,142,142
materials/maps/ze_river_escape_v3_fix/glass/glasswindow031b_-4848_-389_-53.vmt,146,146
materials/maps/ze_river_escape_v3_fix/glass/glasswindow031b_-641_-8014_132.vmt,146,146
materials/maps/ze_river_escape_v3_fix/glass/glasswindow037c_-641_-8014_132.vmt,146,146
materials/maps/ze_river_escape_v3_fix/de_nuke/nuke_metaldoor_01_-4848_-389_-53.vmt,150,150
materials/maps/ze_river_escape_v3_fix/metal/metalceiling005a_-4848_-389_-53.vmt,147,147
materials/maps/ze_river_escape_v3_fix/metal/citadel_metalwall076a_-641_-8014_132.vmt,152,152
materials/maps/ze_river_escape_v3_fix/metal/metaldoor030a_-4848_-389_-53.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/metaldoor030a_-641_-8014_132.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/metalpipe009a_-4848_-389_-53.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/metalpipe009a_-641_-8014_132.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/metalwall091a_-4848_-389_-53.vmt,144,144
materials/maps/ze_river_escape_v3_fix/metal/metalwall091a_-641_-8014_132.vmt,144,144
materials/maps/ze_river_escape_v3_fix/maps/ze_river_escape_v3_fix/nature/water_lowdirty002_-641_-8014_132_depth_32.vmt,154,154
materials/maps/ze_river_escape_v3_fix/maps/ze_river_escape_v3_fix/nature/water_canals_city_-4848_-389_-53_depth_183.vmt,155,155
materials/maps/ze_river_escape_v3_fix/maps/ze_river_escape_v3_fix/nature/water_lowdirty002_-4848_-389_-53_depth_255.vmt,155,155
materials/maps/ze_river_escape_v3_fix/nature/water_canals_cheap001_dx70_depth_159.vmt,121,121
materials/maps/ze_river_escape_v3_fix/liquids/water_dx70_depth_28.vmt,105,105
materials/maps/ze_river_escape_v3_fix/cubemapdefault.vtf,9824,9824
materials/maps/ze_river_escape_v3_fix/c-4848_-389_-53.vtf,9824,9824
materials/maps/ze_river_escape_v3_fix/c-641_-8014_132.vtf,9824,9824
materials/maps/ze_river_escape_v3_fix/c-1101_-8819_126.vtf,9824,9824
