filename,size,compressed
materials/maps/dm_battlefield_pb/cubemapdefault.vtf,9824,9824
materials/maps/dm_battlefield_pb/c1344_504_160.vtf,9824,9824
materials/maps/dm_battlefield_pb/c1344_-549_160.vtf,9824,9824
materials/maps/dm_battlefield_pb/c-344_-541_160.vtf,9824,9824
materials/maps/dm_battlefield_pb/c-347_512_160.vtf,9824,9824
materials/maps/dm_battlefield_pb/cubemapdefault.hdr.vtf,76520,76520
materials/maps/dm_battlefield_pb/c1344_504_160.hdr.vtf,76520,76520
materials/maps/dm_battlefield_pb/c1344_-549_160.hdr.vtf,76520,76520
materials/maps/dm_battlefield_pb/c-344_-541_160.hdr.vtf,76520,76520
materials/maps/dm_battlefield_pb/c-347_512_160.hdr.vtf,76520,76520
