filename,size,compressed
materials/maps/breakwall_pica/cubemapdefault.vtf,9824,9824
materials/maps/breakwall_pica/cubemapdefault.hdr.vtf,76520,76520
materials/halo_textures/halo_metal024.vmt,100,100
materials/halo_textures/halo_metal024.vtf,43912,43912
materials/halo_textures/halo_metal006.vmt,100,100
materials/halo_textures/halo_metal006.vtf,11144,11144
materials/halo_textures/halo_metal011.vmt,100,100
materials/halo_textures/halo_metal011.vtf,174984,174984
sound/admin_plugin/Superstition.mp3,1170936,1170936
materials/halo_textures/halo_metal026.vmt,100,100
materials/halo_textures/halo_metal026.vtf,43912,43912
