filename,size,compressed
materials/RealWorldTextures2/Concrete/concrete_53.vmt,377,377
materials/RealWorldTextures2/Concrete/concrete_53.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_53_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/Silkroad/Ground/oakk_stone_05.vmt,101,101
materials/Silkroad/Ground/oakk_stone_05.vtf,349760,349760
materials/_cloudwalker/lava_01.vmt,243,243
materials/_cloudwalker/lava_rock_01a.vtf,349760,349760
materials/cncr04s/woodcrate/ex_crate6.vmt,121,121
materials/cncr04s/woodcrate/ex_crate6.vtf,43896,43896
materials/desertbus/end.vmt,53,53
materials/desertbus/end.vtf,367,367
materials/desertbus/start.vmt,55,55
materials/desertbus/start.vtf,367,367
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/maps/bhop_eto_legko/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_eto_legko/cubemapdefault.vtf,28753,28753
materials/skybox/sky_day01_01bk.vmt,151,151
materials/skybox/sky_day01_01bk.vtf,524457,524457
materials/skybox/sky_day01_01dn.vmt,116,116
materials/skybox/sky_day01_01dn.vtf,175,175
materials/skybox/sky_day01_01ft.vmt,153,153
materials/skybox/sky_day01_01ft.vtf,524457,524457
materials/skybox/sky_day01_01lf.vmt,151,151
materials/skybox/sky_day01_01lf.vtf,524457,524457
materials/skybox/sky_day01_01rt.vmt,151,151
materials/skybox/sky_day01_01rt.vtf,524457,524457
materials/skybox/sky_day01_01up.vmt,116,116
materials/skybox/sky_day01_01up.vtf,1048807,1048807
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
