filename,size,compressed
materials/maps/bhop_interloper/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/bhop_interloper/tony/blend_concrete_dirt_shroomsg_wvt_patch.vmt,353,353
materials/maps/bhop_interloper/tony/blend_concrete_dirt_shrooms_wvt_patch.vmt,358,358
materials/maps/bhop_interloper/esther/blends/b_rocks_2_sand_002_wvt_patch.vmt,280,280
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_0_0_0.vmt,160,160
materials/maps/bhop_interloper/nature/water_canals_city_depth_152.vmt,112,112
materials/maps/bhop_interloper/nature/water_canals_city_depth_24.vmt,111,111
materials/maps/bhop_interloper/nature/water_canals_city_depth_80.vmt,111,111
materials/maps/bhop_interloper/nature/water_coast04_depth_16.vmt,107,107
materials/maps/bhop_interloper/nature/water_coast04_depth_256.vmt,108,108
materials/maps/bhop_interloper/tony/water_canals_city_tony_depth_80.vmt,114,114
materials/maps/bhop_interloper/tony/water_canals_city_tony_depth_48.vmt,114,114
materials/maps/bhop_interloper/nature/water_canals_city_depth_40.vmt,111,111
materials/maps/bhop_interloper/tony/water_canals_city_tony_depth_32.vmt,114,114
materials/maps/bhop_interloper/nature/water_canals_city_depth_48.vmt,111,111
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_96.vmt,115,115
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_176.vmt,116,116
materials/maps/bhop_interloper/nature/water_canals_city_depth_208.vmt,112,112
materials/maps/bhop_interloper/nature/water_canals_city_depth_112.vmt,112,112
materials/maps/bhop_interloper/nature/water_canals_city_depth_32.vmt,111,111
materials/maps/bhop_interloper/nature/water_canals_city_depth_128.vmt,112,112
materials/maps/bhop_interloper/nature/water_canals_city_depth_16.vmt,111,111
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_64.vmt,115,115
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_160.vmt,116,116
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_112.vmt,116,116
materials/maps/bhop_interloper/nature/water_canals_city_depth_104.vmt,112,112
materials/maps/bhop_interloper/tony/water_canals_city_tonyb_depth_48.vmt,115,115
materials/maps/bhop_interloper/cubemapdefault.vtf,9832,9832
materials/maps/bhop_interloper/c0_0_0.vtf,9832,9832
materials/maps/bhop_interloper/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_interloper/c0_0_0.hdr.vtf,76528,76528
sp_186.vhv,19456,19456
sp_187.vhv,19456,19456
sp_188.vhv,19456,19456
sp_189.vhv,19456,19456
sp_190.vhv,19456,19456
sp_191.vhv,19456,19456
sp_192.vhv,19456,19456
sp_193.vhv,19456,19456
sp_194.vhv,19456,19456
sp_195.vhv,19456,19456
sp_196.vhv,19456,19456
sp_197.vhv,19456,19456
sp_198.vhv,19456,19456
sp_199.vhv,19456,19456
sp_211.vhv,7680,7680
sp_212.vhv,7680,7680
sp_213.vhv,7680,7680
sp_214.vhv,7680,7680
sp_215.vhv,7680,7680
sp_220.vhv,3584,3584
sp_221.vhv,3584,3584
sp_222.vhv,3584,3584
sp_223.vhv,3584,3584
sp_224.vhv,5632,5632
sp_225.vhv,16896,16896
sp_226.vhv,7168,7168
sp_227.vhv,3584,3584
sp_228.vhv,3584,3584
sp_229.vhv,3584,3584
sp_230.vhv,8704,8704
sp_234.vhv,2560,2560
sp_235.vhv,16896,16896
sp_236.vhv,4096,4096
sp_237.vhv,2560,2560
sp_238.vhv,16896,16896
sp_239.vhv,3584,3584
sp_240.vhv,3584,3584
sp_241.vhv,3584,3584
sp_242.vhv,2560,2560
sp_243.vhv,2560,2560
sp_244.vhv,2560,2560
sp_245.vhv,19456,19456
sp_246.vhv,19456,19456
sp_247.vhv,19456,19456
sp_248.vhv,16896,16896
sp_249.vhv,2560,2560
sp_250.vhv,2560,2560
sp_251.vhv,2560,2560
sp_252.vhv,2560,2560
sp_253.vhv,4096,4096
sp_254.vhv,19456,19456
sp_255.vhv,19456,19456
sp_256.vhv,19456,19456
sp_257.vhv,16896,16896
sp_258.vhv,16896,16896
sp_259.vhv,5632,5632
sp_260.vhv,5632,5632
sp_261.vhv,5632,5632
sp_262.vhv,5632,5632
sp_263.vhv,5632,5632
sp_264.vhv,5632,5632
sp_265.vhv,11264,11264
sp_266.vhv,37888,37888
sp_267.vhv,5632,5632
sp_268.vhv,5632,5632
sp_269.vhv,5632,5632
sp_270.vhv,2560,2560
sp_271.vhv,2560,2560
sp_272.vhv,2560,2560
sp_273.vhv,5632,5632
sp_274.vhv,5632,5632
sp_275.vhv,2560,2560
