filename,size,compressed
materials/maps/cs_ufficio/brick/brickwall031b_-696_1566_124.vmt,131,131
materials/maps/cs_ufficio/building_template/building_template001f_-696_1566_124.vmt,151,151
materials/maps/cs_ufficio/building_template/building_template005b_-696_1566_124.vmt,151,151
materials/maps/cs_ufficio/building_template/building_template011c_-696_1566_124.vmt,151,151
materials/maps/cs_ufficio/building_template/building_template014n_-696_1566_124.vmt,151,151
materials/maps/cs_ufficio/c-696_1566_124.hdr.vtf,76528,76528
materials/maps/cs_ufficio/c-696_1566_124.vtf,9832,9832
materials/maps/cs_ufficio/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_ufficio/cubemapdefault.vtf,9832,9832
materials/maps/cs_ufficio/de_chateau/floor02_-696_1566_124.vmt,130,130
materials/maps/cs_ufficio/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/cs_ufficio/effects/offgaragedr_-696_1566_124.vmt,131,131
materials/maps/cs_ufficio/environment maps/pipemetal004a_-696_1566_124.vmt,142,142
materials/maps/cs_ufficio/glass/glasswindowbreak070a_-696_1566_124.vmt,138,138
materials/maps/cs_ufficio/maps/cs_ufficio/nature/water_canals03_-696_1566_124_depth_16.vmt,138,138
materials/maps/cs_ufficio/metal/metalroof003a_-696_1566_124.vmt,131,131
materials/maps/cs_ufficio/nature/water_canals03_-696_1566_124.vmt,156,156
materials/maps/cs_ufficio/storefront_template/storefront_template001d_-696_1566_124.vmt,155,155
materials/maps/cs_ufficio/tile/tilefloor010a_-696_1566_124.vmt,130,130
materials/maps/cs_ufficio/tile/tilefloor011a_-696_1566_124.vmt,130,130
materials/maps/cs_ufficio/tile/tileroof003a_-696_1566_124.vmt,129,129
materials/maps/cs_ufficio/tile/tileroof004a_-696_1566_124.vmt,129,129
materials/maps/cs_ufficio/wood/wooddoor014a_-696_1566_124.vmt,129,129
materials/maps/cs_ufficio/wood/woodfloor006a_-696_1566_124.vmt,130,130
