filename,size,compressed
detail.vbsp,1013,1013
maps/ze_fallen_star_v1hoto_fix_particles.txt,391,391
materials/0.vmt,419,419
materials/banner/nidecontest/2026/fs_nidecontest_banner_2026.vtf,524432,524432
materials/banner/nidecontest/2026/fsnidecontest_banner_2026.vmt,117,117
materials/banner/nidecontest/2026/nidecontest_banner_2026.vmt,108,108
materials/banner/nidecontest/2026/nidecontest_banner_2026.vtf,349688,349688
materials/colors_solid/brownb.vtf,10816,10816
materials/colors_solid/brownb2.vtf,10816,10816
materials/colors_solid/transparent_white_neon.vmt,155,155
materials/colors_solid/transparent_white_neon.vtf,43912,43912
materials/correction/cc_fs_spawn_rgb.raw,98304,98304
materials/correction/cc_fsb_rgb.raw,98304,98304
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,1398336,1398336
materials/dev/reflectivity_10b.vmt,156,156
materials/dev/reflectivity_10b.vtf,888,888
materials/dev/reflectivity_20b.vmt,138,138
materials/dev/reflectivity_20b.vtf,888,888
materials/dev/reflectivity_30b.vmt,138,138
materials/dev/reflectivity_30b.vtf,888,888
materials/dev/reflectivity_50b.vmt,136,136
materials/dev/reflectivity_50b.vtf,888,888
materials/dev/reflectivity_70b.vmt,136,136
materials/dev/reflectivity_70b.vtf,888,888
materials/dev/water.vtf,2535024,2535024
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/water_normal.vtf,10136388,10136388
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/effects/citadel_sky_card_01.vtf,1398308,1398308
materials/effects/electro_beam.vmt,260,260
materials/effects/electro_beam.vtf,22104,22104
materials/effects/glowball.vmt,138,138
materials/effects/glowball.vtf,11144,11144
materials/effects/particle_glow_05.vmt,195,195
materials/effects/particle_smoke_swirl.vmt,131,131
materials/effects/particle_smoke_swirl.vtf,22104,22104
materials/effects/sc_softglow.vmt,211,211
