filename,size,compressed
materials/maps/awp_space-quake/cubemapdefault.vtf,9824,9824
materials/quakeIII/archpart1.vmt,66,66
materials/quakeIII/archpart1.vtf,2952,2952
materials/quakeIII/baseboard09_e.vmt,70,70
materials/quakeIII/baseboard09_e.vtf,22008,22008
materials/quakeIII/blocks11b.vmt,66,66
materials/quakeIII/blocks11b.vtf,43912,43912
materials/quakeIII/blocks15_blue.vmt,70,70
materials/quakeIII/blocks15_blue.vtf,43912,43912
materials/quakeIII/blocks17floor.vmt,70,70
materials/quakeIII/blocks17floor.vtf,43912,43912
materials/quakeIII/clang_floor2.vmt,69,69
materials/quakeIII/clang_floor2.vtf,11144,11144
materials/quakeIII/columnsupportbottoms.vmt,77,77
materials/quakeIII/columnsupportbottoms.vtf,11144,11144
materials/quakeIII/console01.vmt,66,66
materials/quakeIII/console01.vtf,11144,11144
materials/quakeIII/console03.vmt,66,66
materials/quakeIII/console03.vtf,11144,11144
materials/quakeIII/killblock.vmt,66,66
materials/quakeIII/killblock.vtf,43912,43912
materials/quakeIII/skulllight01.vmt,69,69
materials/quakeIII/skulllight01.vtf,2952,2952
materials/quakeIII/xblocks10.vmt,66,66
materials/quakeIII/xblocks10.vtf,43912,43912
materials/skybox/sky_spacebk.vmt,86,86
materials/skybox/sky_spacebk.vtf,1398320,1398320
materials/skybox/sky_spacedn.vmt,86,86
materials/skybox/sky_spacedn.vtf,1398320,1398320
materials/skybox/sky_spaceft.vmt,86,86
materials/skybox/sky_spaceft.vtf,1398320,1398320
materials/skybox/sky_spacelf.vmt,86,86
materials/skybox/sky_spacelf.vtf,1398320,1398320
materials/skybox/sky_spacert.vmt,86,86
materials/skybox/sky_spacert.vtf,1398320,1398320
materials/skybox/sky_spaceup.vmt,86,86
materials/skybox/sky_spaceup.vtf,1398320,1398320
materials/quakeIII/yellow_rustbx128.vmt,73,73
materials/quakeIII/yellow_rustbx128.vtf,11144,11144
materials/BAAACKUP/quakeIII/clang_floor2.vmt,69,69
materials/BAAACKUP/quakeIII/clang_floor2.vtf,11144,11144
