filename,size,compressed
materials/maps/gg_woods_xmas/de_piranesi/woodfloor02_857_-655_145.vmt,137,137
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_956_-99_123.vmt,136,136
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_857_-655_145.vmt,137,137
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_1132_-400_131.vmt,138,138
materials/maps/gg_woods_xmas/de_piranesi/woodfloor02_-3556_-82_147.vmt,138,138
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-3655_-638_125.vmt,139,139
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-3556_-82_147.vmt,138,138
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-3831_-337_133.vmt,139,139
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-2246_-1495_163.vmt,140,140
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-3183_-772_208.vmt,139,139
materials/maps/gg_woods_xmas/de_piranesi/woodfloor03_-3019_-1311_183.vmt,140,140
materials/maps/gg_woods_xmas/glass/glasswindow037a_-465_-457_166.vmt,136,136
materials/maps/gg_woods_xmas/glass/glasswindow037a_-548_649_161.vmt,135,135
materials/maps/gg_woods_xmas/glass/glasswindow037a_956_-99_123.vmt,134,134
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_956_-99_123.vmt,135,135
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_1132_-400_131.vmt,137,137
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_-1376_-672_128.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_1144_-623_134.vmt,137,137
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_857_-655_145.vmt,136,136
materials/maps/gg_woods_xmas/gg_woods_xmas/lightwood_956_-99_123.vmt,136,136
materials/maps/gg_woods_xmas/gg_woods_xmas/lightwood_1132_-400_131.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/lightwood_857_-655_145.vmt,137,137
materials/maps/gg_woods_xmas/gg_woods_xmas/lightwood_1144_-623_134.vmt,138,138
materials/maps/gg_woods_xmas/glass/glasswindow018a_1144_-623_134.vmt,136,136
materials/maps/gg_woods_xmas/gg_woods_xmas/fpsbpromo_-465_-457_167.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/fpsbpromo_-2246_-1495_163.vmt,140,140
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_-3831_-337_133.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_-3655_-638_125.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_-3843_-114_136.vmt,138,138
materials/maps/gg_woods_xmas/gg_woods_xmas/darkwood_-3556_-82_147.vmt,137,137
