filename,size,compressed
materials/maps/multiple_floors_elevator_map/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/multiple_floors_elevator_map/glass/combineglass001a_92_-44_14.vmt,148,148
materials/maps/multiple_floors_elevator_map/plaster/plasterwall043c_92_-44_14.vmt,149,149
materials/maps/multiple_floors_elevator_map/de_piranesi/marblefloor10_92_-44_14.vmt,151,151
materials/maps/multiple_floors_elevator_map/cubemapdefault.vtf,9832,9832
materials/maps/multiple_floors_elevator_map/c92_-44_14.vtf,9832,9832
materials/maps/multiple_floors_elevator_map/cubemapdefault.hdr.vtf,76528,76528
materials/maps/multiple_floors_elevator_map/c92_-44_14.hdr.vtf,76528,76528
materials/ELEV_NUMBER/FLOOR11.vmt,82,82
materials/elev_number/floor11.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR10.vmt,82,82
materials/elev_number/floor10.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR9.vmt,81,81
materials/elev_number/floor9.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR8.vmt,81,81
materials/elev_number/floor8.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR7.vmt,81,81
materials/elev_number/floor7.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR6.vmt,81,81
materials/elev_number/floor6.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR5.vmt,81,81
materials/elev_number/floor5.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR4.vmt,81,81
materials/elev_number/floor4.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR3.vmt,81,81
materials/elev_number/floor3.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR2.vmt,81,81
materials/elev_number/floor2.vtf,22080,22080
materials/ELEV_NUMBER/FLOOR1.vmt,81,81
materials/elev_number/floor1.vtf,22080,22080
materials/ELEV_NUMBER/ELEVGROUND.vmt,85,85
materials/elev_number/elevground.vtf,22080,22080
materials/ELEV_NUMBER/ELEVROOF.vmt,83,83
materials/elev_number/elevroof.vtf,22080,22080
materials/ELEV_NUMBER/ELEVUNDER1.vmt,85,85
materials/elev_number/elevunder1.vtf,22080,22080
materials/ELEV_NUMBER/ELEVUNDER2.vmt,85,85
materials/elev_number/elevunder2.vtf,11144,11144
materials/ELEV_NUMBER/LIFTREQUEST.vmt,86,86
materials/elev_number/liftrequest.vtf,22080,22080
materials/ELEV_NUMBER/LIFTOPEN.vmt,83,83
materials/elev_number/liftopen.vtf,22080,22080
maps/soundcache/multiple_floors_elevator_map.cache,16,16
