filename,size,compressed
materials/maps/bhop_strafe_winter/cubemapdefault.vtf,4960,4960
materials/maps/bhop_strafe_winter/cubemapdefault.hdr.vtf,76528,76528
materials/LOL/NOFUTURE.vmt,79,79
materials/lol/nofuture.vtf,2796384,2796384
materials/LOL/FUCKOFF.vmt,78,78
materials/lol/fuckoff.vtf,131216,131216
materials/LOL/CANCER.vmt,77,77
materials/lol/cancer.vtf,131216,131216
materials/LOL/PLEASE.vmt,58,58
materials/lol/please.vtf,262352,262352
materials/LOL/244FFS.vmt,77,77
materials/lol/244ffs.vtf,131216,131216
materials/LOL/246FFS.vmt,77,77
materials/lol/246ffs.vtf,131216,131216
models/moroes/pine_tree.mdl,1800,1800
models/moroes/pine_tree.dx80.vtx,44891,44891
models/moroes/pine_tree.dx90.vtx,44891,44891
models/moroes/pine_tree.sw.vtx,44891,44891
models/moroes/pine_tree.phy,3719,3719
models/moroes/pine_tree.vvd,126528,126528
models/moroes/pine_tree_med.mdl,1800,1800
models/moroes/pine_tree_med.dx80.vtx,46211,46211
models/moroes/pine_tree_med.dx90.vtx,46211,46211
models/moroes/pine_tree_med.sw.vtx,46211,46211
models/moroes/pine_tree_med.phy,3722,3722
models/moroes/pine_tree_med.vvd,188992,188992
materials/skybox/nofutureup.vmt,87,87
materials/skybox/nofutureup.vtf,720,720
materials/skybox/nofuturedn.vmt,87,87
materials/skybox/nofuturedn.vtf,720,720
materials/skybox/nofutureft.vmt,87,87
materials/skybox/nofutureft.vtf,720,720
materials/skybox/nofuturebk.vmt,87,87
materials/skybox/nofuturebk.vtf,720,720
materials/skybox/nofuturelf.vmt,87,87
materials/skybox/nofuturelf.vtf,720,720
materials/skybox/nofuturert.vmt,87,87
materials/skybox/nofuturert.vtf,720,720
sound/mp3/thelonelyshepherd.mp3,4172852,4172852
models/player/stenli/balvan.dx80.vtx,86259,86259
models/player/stenli/balvan.dx90.vtx,86216,86216
models/player/stenli/balvan.mdl,16556,16556
models/player/stenli/balvan.phy,16960,16960
models/player/stenli/balvan.sw.vtx,86080,86080
models/player/stenli/balvan.vvd,295168,295168
models/player/stenli/balvanka.dx80.vtx,130418,130418
models/player/stenli/balvanka.dx90.vtx,129880,129880
models/player/stenli/balvanka.mdl,17116,17116
models/player/stenli/balvanka.phy,16960,16960
models/player/stenli/balvanka.sw.vtx,129712,129712
models/player/stenli/balvanka.vvd,447808,447808
materials/models/player/stenli/balvan/balvan.vmt,246,246
materials/models/player/stenli/balvan/balvan.vtf,699272,699272
materials/models/player/stenli/balvan/balvan_n.vtf,699272,699272
materials/models/player/stenli/balvanka/balvanka.vmt,260,260
materials/models/player/stenli/balvanka/balvanka.vtf,699256,699256
materials/models/player/stenli/balvanka/balvanka_n.vtf,699256,699256
materials/models/player/stenli/balvanka/h1.vmt,141,141
materials/models/player/stenli/balvanka/h1.vtf,22080,22080
materials/models/player/stenli/balvanka/h2.vmt,141,141
materials/models/player/stenli/balvanka/h2.vtf,22080,22080
materials/models/player/stenli/balvanka/h3.vmt,141,141
materials/models/player/stenli/balvanka/h3.vtf,87616,87616
scripts/propdata.txt,164,164
materials/models/moroes/Pine_Tree.vmt,135,135
materials/models/moroes/Pine_Tree.vtf,1398336,1398336
materials/models/moroes/Pine_Tree_Snow.vmt,140,140
materials/models/moroes/Pine_Tree_Snow.vtf,1398336,1398336
