filename,size,compressed
materials/maps/ze_resident_evil/de_chateau/groundd_blend_wvt_patch.vmt,117,117
materials/maps/ze_resident_evil/nature/short_red_grass_wvt_patch.vmt,323,323
materials/maps/ze_resident_evil/cs_havana/iflrd_-724_4130_939.vmt,133,133
materials/maps/ze_resident_evil/metal/metalwall101b_-724_4130_939.vmt,137,137
materials/maps/ze_resident_evil/de_nuke/nukfloora_-724_4130_939.vmt,135,135
materials/maps/ze_resident_evil/metal/citadel_tilefloor016a_-724_4130_939.vmt,145,145
materials/maps/ze_resident_evil/effects/offelevdrsa_-724_4130_939.vmt,137,137
materials/maps/ze_resident_evil/glass/glasswindow070c_-724_4130_939.vmt,139,139
materials/maps/ze_resident_evil/de_nuke/nukdoorsb_-724_4130_939.vmt,135,135
materials/maps/ze_resident_evil/glass/glasswindowbreak070b_-724_4130_939.vmt,114,114
materials/maps/ze_resident_evil/glass/offwndwb_-724_4130_939.vmt,218,218
materials/maps/ze_resident_evil/plaster/offwllb_-724_4130_939.vmt,133,133
materials/maps/ze_resident_evil/nature/sewer_waterdarkfog2_-724_4130_939.vmt,167,167
materials/maps/ze_resident_evil/metal/prodventa_-724_4130_939.vmt,133,133
materials/maps/ze_resident_evil/metal/citadel_metalwall076a_-724_4130_939.vmt,145,145
materials/maps/ze_resident_evil/glass/offlightcover_off_-724_4130_939.vmt,141,141
materials/maps/ze_resident_evil/building_template/building_template003e_-724_4130_939.vmt,157,157
materials/maps/ze_resident_evil/building_template/building_template004e_-724_4130_939.vmt,157,157
materials/maps/ze_resident_evil/building_template/building_template003l_-724_4130_939.vmt,157,157
materials/maps/ze_resident_evil/building_template/building_template005c_-724_4130_939.vmt,157,157
materials/maps/ze_resident_evil/building_template/building_template005d_-724_4130_939.vmt,157,157
materials/maps/ze_resident_evil/de_chateau/exttrim03_-724_4130_939.vmt,138,138
materials/maps/ze_resident_evil/de_chateau/brickfdoorc01_-724_4130_939.vmt,142,142
materials/maps/ze_resident_evil/de_piranesi/marblefloor08_-724_4130_939.vmt,143,143
materials/maps/ze_resident_evil/metal/metaldoor046a_-724_4130_939.vmt,137,137
materials/maps/ze_resident_evil/de_nuke/nukwater_movingplane_-724_4130_939.vmt,169,169
materials/maps/ze_resident_evil/glass/glasswindow069a_-724_4130_939.vmt,139,139
materials/maps/ze_resident_evil/metal/metalwall063a_-724_4130_939.vmt,137,137
materials/maps/ze_resident_evil/maps/ze_resident_evil/nature/sewer_waterdarkfog2_-724_4130_939_depth_1.vmt,148,148
materials/maps/ze_resident_evil/maps/ze_resident_evil/nature/sewer_waterdarkfog2_-724_4130_939_depth_20.vmt,149,149
materials/maps/ze_resident_evil/cubemapdefault.vtf,28753,28753
materials/maps/ze_resident_evil/c-724_4130_939.vtf,28753,28753
materials/maps/ze_resident_evil/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_resident_evil/c-724_4130_939.hdr.vtf,76528,76528
