filename,size,compressed
materials/maps/zm_canyon_v3/nature/water_canals_cheap001_7456_-768_512.vmt,165,165
materials/maps/zm_canyon_v3/watersource/waterfall/waterfallfull_1024_nrm_orange_7456_-768_512.vmt,188,188
materials/maps/zm_canyon_v3/maps/zm_canyon_v3/nature/water_canals_cheap001_7456_-768_512_depth_48.vmt,147,147
materials/maps/zm_canyon_v3/maps/zm_canyon_v3/nature/water_canals_cheap001_7456_-768_512_depth_-463.vmt,149,149
materials/maps/zm_canyon_v3/cubemapdefault.vtf,4960,4960
materials/maps/zm_canyon_v3/c7456_-768_512.vtf,4960,4960
materials/maps/zm_canyon_v3/c4096_-768_560.vtf,4960,4960
materials/maps/zm_canyon_v3/c1320_-704_445.vtf,4960,4960
materials/maps/zm_canyon_v3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_canyon_v3/c7456_-768_512.hdr.vtf,76528,76528
materials/maps/zm_canyon_v3/c4096_-768_560.hdr.vtf,76528,76528
materials/maps/zm_canyon_v3/c1320_-704_445.hdr.vtf,76528,76528
sp_0.vhv,1536,1536
sp_1.vhv,1536,1536
sp_2.vhv,1024,1024
sp_3.vhv,1536,1536
sp_4.vhv,1024,1024
sp_5.vhv,1024,1024
sp_6.vhv,1536,1536
sp_7.vhv,1024,1024
sp_8.vhv,1024,1024
sp_9.vhv,1024,1024
sp_10.vhv,7680,7680
sp_11.vhv,9728,9728
sp_12.vhv,13824,13824
sp_13.vhv,19968,19968
sp_14.vhv,10752,10752
sp_15.vhv,19968,19968
sp_16.vhv,19968,19968
sp_17.vhv,10752,10752
sp_18.vhv,19968,19968
sp_19.vhv,1024,1024
sp_20.vhv,1024,1024
sp_21.vhv,1024,1024
sp_22.vhv,1024,1024
sp_23.vhv,41984,41984
sp_24.vhv,41984,41984
sp_25.vhv,4096,4096
sp_26.vhv,4096,4096
sp_27.vhv,4096,4096
sp_28.vhv,4096,4096
sp_29.vhv,4096,4096
sp_30.vhv,1024,1024
sp_31.vhv,2048,2048
sp_32.vhv,8192,8192
sp_33.vhv,1536,1536
sp_34.vhv,1536,1536
sp_35.vhv,11776,11776
sp_36.vhv,11776,11776
sp_37.vhv,11776,11776
sp_38.vhv,11776,11776
sp_39.vhv,11776,11776
sp_40.vhv,11776,11776
sp_41.vhv,4096,4096
sp_42.vhv,4096,4096
sp_43.vhv,4096,4096
sp_44.vhv,4096,4096
sp_45.vhv,5632,5632
sp_46.vhv,1024,1024
sp_47.vhv,1536,1536
sp_48.vhv,1024,1024
sp_49.vhv,11776,11776
sp_50.vhv,11776,11776
sp_51.vhv,1536,1536
sp_52.vhv,11776,11776
sp_53.vhv,11776,11776
sp_54.vhv,11776,11776
sp_55.vhv,11776,11776
sp_56.vhv,10240,10240
sp_57.vhv,7168,7168
sp_58.vhv,11264,11264
sp_59.vhv,1024,1024
sp_60.vhv,1024,1024
sp_61.vhv,1536,1536
sp_62.vhv,4096,4096
sp_63.vhv,4096,4096
sp_64.vhv,4096,4096
sp_65.vhv,19968,19968
sp_66.vhv,1536,1536
sp_67.vhv,1024,1024
sp_hdr_0.vhv,1536,1536
sp_hdr_1.vhv,1536,1536
sp_hdr_2.vhv,1024,1024
sp_hdr_3.vhv,1536,1536
sp_hdr_4.vhv,1024,1024
