filename,size,compressed
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_dirtgrass01_wvt_patch.vmt,94,94
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_grass01_wvt_patch.vmt,95,95
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_wallstone01_wvt_patch.vmt,189,189
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_dirtgrass02_wvt_patch.vmt,94,94
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_wallstone03_wvt_patch.vmt,186,186
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_blend_groundrocknaturemud01_wvt_patch.vmt,178,178
materials/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-128_-5696.vmt,161,161
materials/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-13792_-1472.vmt,163,163
materials/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_water_coast01_mock_-2432_-13792_-1472.vmt,186,186
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_water_coast01_mock_-2432_-13792_-1472_depth_688.vmt,169,169
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-128_-5696_depth_512.vmt,144,144
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-13792_-1472_depth_704.vmt,146,146
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-13792_-1472_depth_48.vmt,145,145
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-13792_-1472_depth_320.vmt,146,146
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/liquids/aztecwater_-2432_-13792_-1472_depth_176.vmt,146,146
materials/maps/ze_aztecorum_b3/maps/ze_aztecorum_b3/ze_aztecorum/aztecorum_water_coast01_mock_-2432_-13792_-1472_depth_43.vmt,168,168
sp_0.vhv,2048,2048
sp_1.vhv,2048,2048
sp_2.vhv,2048,2048
sp_3.vhv,2048,2048
sp_4.vhv,2048,2048
sp_5.vhv,2048,2048
sp_6.vhv,2048,2048
sp_7.vhv,2048,2048
sp_8.vhv,2048,2048
sp_9.vhv,2048,2048
sp_10.vhv,2048,2048
sp_11.vhv,2048,2048
sp_12.vhv,2048,2048
sp_13.vhv,2048,2048
sp_14.vhv,2048,2048
sp_15.vhv,2048,2048
sp_16.vhv,2048,2048
sp_17.vhv,2048,2048
sp_18.vhv,2048,2048
sp_19.vhv,2048,2048
sp_20.vhv,2048,2048
sp_21.vhv,2048,2048
sp_22.vhv,2048,2048
sp_23.vhv,2048,2048
sp_24.vhv,2048,2048
sp_25.vhv,2048,2048
sp_26.vhv,2048,2048
sp_27.vhv,2048,2048
sp_28.vhv,2048,2048
sp_29.vhv,2048,2048
sp_30.vhv,2048,2048
sp_31.vhv,2048,2048
sp_32.vhv,2560,2560
sp_33.vhv,2560,2560
sp_34.vhv,2560,2560
sp_35.vhv,2560,2560
sp_36.vhv,2560,2560
sp_37.vhv,2560,2560
sp_38.vhv,2560,2560
sp_39.vhv,2560,2560
sp_40.vhv,2560,2560
sp_41.vhv,2560,2560
sp_42.vhv,1024,1024
sp_43.vhv,1024,1024
sp_44.vhv,2560,2560
sp_45.vhv,2560,2560
sp_46.vhv,2560,2560
sp_47.vhv,2560,2560
sp_48.vhv,2560,2560
sp_49.vhv,2560,2560
sp_50.vhv,2560,2560
sp_51.vhv,2560,2560
sp_52.vhv,2560,2560
sp_53.vhv,2560,2560
sp_54.vhv,1536,1536
sp_55.vhv,1536,1536
sp_56.vhv,2560,2560
sp_57.vhv,2560,2560
sp_58.vhv,2560,2560
sp_59.vhv,2560,2560
sp_60.vhv,2560,2560
sp_61.vhv,2560,2560
sp_62.vhv,2560,2560
