filename,size,compressed
materials/maps/gg_evergreenpark/de_cbble/cstldr2big_20_-1364_-64.vmt,136,136
materials/maps/gg_evergreenpark/de_cbble/cstldr2big_20_1868_-64.vmt,135,135
materials/maps/gg_evergreenpark/cubemapdefault.vtf,9824,9824
materials/maps/gg_evergreenpark/c20_-1364_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c20_1868_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c-348_-1364_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c-348_-1076_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c388_-1364_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c20_-500_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c-364_252_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c388_252_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c20_1004_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c-332_1580_-64.vtf,4952,4952
materials/maps/gg_evergreenpark/c388_1580_-64.vtf,4952,4952
