filename,size,compressed
materials/maps/bhop_sijesoks_a014/cubemapdefault.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/c384_384_-367.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/c366_118_-367.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/c-95_3_-363.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/c384_-384_-367.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/c366_-174_-367.vtf,28753,28753
materials/maps/bhop_sijesoks_a014/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_sijesoks_a014/c384_384_-367.hdr.vtf,76528,76528
materials/maps/bhop_sijesoks_a014/c366_118_-367.hdr.vtf,76528,76528
materials/maps/bhop_sijesoks_a014/c-95_3_-363.hdr.vtf,76528,76528
materials/maps/bhop_sijesoks_a014/c384_-384_-367.hdr.vtf,76528,76528
materials/maps/bhop_sijesoks_a014/c366_-174_-367.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKIP.vmt,281,281
materials/TOOLS/toolsskip.vtf,5680,5680
materials/devneons/orange_neon.vmt,95,95
materials/devneons/orange_neon.vtf,43912,43912
materials/VEJADU/custom_vejadu_Gray.vmt,96,96
materials/VEJADU/custom_vejadu_Gray.vtf,349760,349760
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/TOOLS/toolsinvisible.vtf,5680,5680
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/VEJADU/custom_vejadu_Green.vmt,97,97
materials/VEJADU/custom_vejadu_Green.vtf,349760,349760
materials/detail/detailsprites.vmt,218,218
materials/detail/detailsprites.vtf,349792,349792
maps/graphs/bhop_sijesoks_a014.ain,16,16
