filename,size,compressed
materials/maps/35hp_2_v2/nature/sewer_waterdarkfog_depth_175.vmt,113,113
materials/maps/35hp_2_v2/cubemapdefault.vtf,28753,28753
materials/maps/35hp_2_v2/cubemapdefault.hdr.vtf,76528,76528
materials/decals/banner.vmt,61,61
materials/decals/banner.vtf,43832,43832
materials/skybox/sky_bluebk.vmt,84,84
materials/skybox/sky_bluebk.vtf,4194511,4194511
materials/skybox/sky_bluedn.vmt,84,84
materials/skybox/sky_bluedn.vtf,4194511,4194511
materials/skybox/sky_blueft.vmt,84,84
materials/skybox/sky_blueft.vtf,4194511,4194511
materials/skybox/sky_bluelf.vmt,84,84
materials/skybox/sky_bluelf.vtf,4194511,4194511
materials/skybox/sky_bluert.vmt,84,84
materials/skybox/sky_bluert.vtf,4194511,4194511
materials/skybox/sky_blueup.vmt,84,84
materials/skybox/sky_blueup.vtf,4194511,4194511
