filename,size,compressed
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_fake_red_water_644_792_319.vmt,186,186
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_water_movingplane_blood_644_792_319.vmt,301,301
materials/maps/gm_nightmare_church_rc22/nature/water_movingplane_-1014_1457_85.vmt,173,173
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_infflrc_more_-1014_1457_85.vmt,161,161
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_bath_room_milwall004_-753_1419_-159.vmt,170,170
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/glasswindow_custom_-753_1419_-159.vmt,165,165
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/tilefloor009a6_high_-753_1419_-159.vmt,166,166
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_bath_room_milwall006_-753_1419_-159.vmt,170,170
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/tilefloor018a_better_-753_1419_-159.vmt,167,167
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_chruch_floor_new_-212_160_183.vmt,164,164
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_church_stand_-212_160_183.vmt,160,160
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_church_stand_less_-212_160_183.vmt,165,165
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_fake_red_water_168_1390_171.vmt,187,187
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_water_movingplane_blood_dark_168_1390_171.vmt,308,308
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_infflrc_more_-249_2019_61.vmt,160,160
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037d_-1789_995_-155.vmt,156,156
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037c_-1789_995_-155.vmt,156,156
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickjflr_-1789_995_-155.vmt,152,152
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037c_green_-1465_1382_-156.vmt,163,163
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037d_-1465_1382_-156.vmt,157,157
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037c_-1465_1382_-156.vmt,157,157
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037d_green_-1465_1382_-156.vmt,163,163
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_brickwall037a_green_-1465_1382_-156.vmt,163,163
materials/maps/gm_nightmare_church_rc22/concrete/concretefloor039b_-1465_1382_-156.vmt,154,154
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_fake_red_water_-538_1787_88.vmt,187,187
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_water_movingplane_blood_dark_-538_1787_88.vmt,308,308
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_fake_red_water_-1314_-482_-48.vmt,189,189
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_water/ob_water_movingplane_blood_-1314_-482_-48.vmt,307,307
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/ob_infflrc_more_14_1424_213.vmt,159,159
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_nature_ground/ob_mud_floor_sprites_690_540_200.vmt,174,174
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_nature_ground/ob_no_mud_floor_sprites_690_540_200.vmt,177,177
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_nature_ground/ob_no_mud_floor_sprites_590_1120_200.vmt,178,178
materials/maps/gm_nightmare_church_rc22/ob_nightmare/ob_nature_ground/ob_mud_floor_sprites_590_1120_200.vmt,175,175
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_2_194_103_77.vmt,147,147
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_194_103_77.vmt,145,145
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_2_194_231_77.vmt,147,147
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_194_231_77.vmt,145,145
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_2_194_359_77.vmt,147,147
materials/maps/gm_nightmare_church_rc22/ob_nightmare/beta_6/st_194_487_77.vmt,145,145
