filename,size,compressed
materials/maps/zm_citydefence_fixed/brick/brickwall014e_768_-1120_318.vmt,141,141
materials/maps/zm_citydefence_fixed/brick/brickwall014e_1040_-1120_318.vmt,142,142
materials/maps/zm_citydefence_fixed/brick/brickwall014e_1040_-1296_318.vmt,142,142
materials/maps/zm_citydefence_fixed/brick/brickwall014e_1040_-944_318.vmt,141,141
materials/maps/zm_citydefence_fixed/brick/brickwall014e_768_-944_318.vmt,140,140
materials/maps/zm_citydefence_fixed/metal/metaldoor004a_768_-944_318.vmt,140,140
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_768_-944_318.vmt,138,138
materials/maps/zm_citydefence_fixed/brick/brickwall014e_928_-544_318.vmt,140,140
materials/maps/zm_citydefence_fixed/brick/brickwall014e_928_-464_318.vmt,140,140
materials/maps/zm_citydefence_fixed/de_nuke/nukfloorb_816_-464_318.vmt,138,138
materials/maps/zm_citydefence_fixed/de_nuke/nukfloorb_896_-256_72.vmt,137,137
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_816_-464_318.vmt,138,138
materials/maps/zm_citydefence_fixed/wood/woodfloor007a_816_-464_318.vmt,139,139
materials/maps/zm_citydefence_fixed/plaster/offwllb_816_-464_318.vmt,136,136
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_816_-544_318.vmt,138,138
materials/maps/zm_citydefence_fixed/plaster/offwllb_672_-944_318.vmt,136,136
materials/maps/zm_citydefence_fixed/plaster/offwllb_896_-256_72.vmt,135,135
materials/maps/zm_citydefence_fixed/de_nuke/nukfloorb_816_-544_318.vmt,138,138
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_672_-1120_318.vmt,139,139
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_672_-944_318.vmt,138,138
materials/maps/zm_citydefence_fixed/de_nuke/nukfloorb_1040_-944_318.vmt,139,139
materials/maps/zm_citydefence_fixed/de_nuke/nukfloorb_768_-1296_318.vmt,139,139
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_896_-256_72.vmt,137,137
materials/maps/zm_citydefence_fixed/brick/brickwall014e_672_-1120_318.vmt,141,141
materials/maps/zm_citydefence_fixed/brick/brickwall014e_672_-1296_318.vmt,141,141
materials/maps/zm_citydefence_fixed/brick/brickwall014e_768_-1296_318.vmt,141,141
materials/maps/zm_citydefence_fixed/brick/brickwall014e_672_-944_318.vmt,140,140
materials/maps/zm_citydefence_fixed/plaster/offwllc_672_-1296_318.vmt,137,137
materials/maps/zm_citydefence_fixed/de_nuke/nukfloora_672_-1296_318.vmt,139,139
materials/maps/zm_citydefence_fixed/brick/brickwall014e_816_-544_318.vmt,140,140
