filename,size,compressed
"materials/maps/te_sniper_2,1/metal/metalroof005a_0_0_0.vmt",126,126
"materials/maps/te_sniper_2,1/metal/metalpipe009a_0_0_0.vmt",126,126
"materials/maps/te_sniper_2,1/tile/tileroof002a_0_0_0.vmt",124,124
"materials/maps/te_sniper_2,1/models/props_debris/plasterwall034c_0_0_0.vmt",142,142
"materials/maps/te_sniper_2,1/metal/metalwall048a_0_0_0.vmt",126,126
"materials/maps/te_sniper_2,1/dev/dev_water2_cheap_depth_508.vmt",108,108
"materials/maps/te_sniper_2,1/dev/dev_water2_cheap_depth_7.vmt",106,106
"materials/maps/te_sniper_2,1/cubemapdefault.vtf",9824,9824
"materials/maps/te_sniper_2,1/c0_0_0.vtf",9824,9824
materials/VGUI/LOGOS/BLOG2836.vmt,125,125
materials/vgui/logos/blog2836.vtf,87616,87616
materials/VGUI/LOGOS/JP.vmt,119,119
materials/vgui/logos/JP.vtf,87616,87616
materials/VGUI/LOGOS/FURRY.vmt,122,122
materials/vgui/logos/furry.vtf,87544,87544
materials/VGUI/LOGOS/X0.vmt,61,61
materials/VGUI/logos/x0.vtf,699272,699272
materials/VGUI/LOGOS/UNTITLED_COPY1.vmt,73,73
materials/VGUI/logos/untitled_copy1.vtf,87544,87544
materials/VGUI/LOGOS/TIGER_HUNTER_GROUP.vmt,77,77
materials/VGUI/logos/tiger_hunter_group.vtf,349688,349688
materials/VGUI/LOGOS/FU4.vmt,62,62
materials/VGUI/logos/fu4.vtf,174984,174984
materials/VGUI/LOGOS/CRYSTAL_2.vmt,68,68
materials/VGUI/logos/crystal_2.vtf,174984,174984
materials/VGUI/LOGOS/064.vmt,62,62
materials/VGUI/logos/064.vtf,349688,349688
materials/VGUI/LOGOS/BOOM.vmt,121,121
materials/vgui/logos/boom.vtf,87616,87616
materials/VGUI/LOGOS/OPEN A SECRET.vmt,130,130
materials/VGUI/LOGOS/PICK.vmt,121,121
materials/vgui/logos/pick.vtf,87616,87616
materials/VGUI/LOGOS/DRUNKSM.vmt,124,124
materials/vgui/logos/drunkSM.vtf,87616,87616
materials/VGUI/LOGOS/PLAYBOY_AMANDA_7.vmt,133,133
materials/vgui/logos/playboy_amanda_7.vtf,87616,87616
materials/VGUI/LOGOS/PLAYBOY_AMANDA_5.vmt,133,133
materials/vgui/logos/playboy_amanda_5.vtf,87616,87616
materials/VGUI/LOGOS/MF1653_21.vmt,126,126
materials/vgui/logos/mf1653_21.vtf,87616,87616
materials/VGUI/LOGOS/MF1653_11.vmt,126,126
materials/vgui/logos/mf1653_11.vtf,87616,87616
materials/VGUI/LOGOS/MF1653_07.vmt,126,126
materials/vgui/logos/mf1653_07.vtf,87616,87616
materials/VGUI/LOGOS/BN7YG7CB.vmt,125,125
materials/vgui/logos/bn7yg7cb.vtf,87616,87616
materials/VGUI/LOGOS/6.vmt,118,118
materials/vgui/logos/6.vtf,87616,87616
materials/VGUI/LOGOS/4.vmt,118,118
materials/vgui/logos/4.vtf,87616,87616
materials/VGUI/LOGOS/10.vmt,119,119
materials/vgui/logos/10.vtf,87616,87616
materials/VGUI/LOGOS/011.vmt,120,120
materials/vgui/logos/011.vtf,87616,87616
materials/VGUI/LOGOS/KIMBERLY-WILLIAMS-09.vmt,79,79
materials/VGUI/logos/kimberly-williams-09.vtf,349688,349688
materials/VGUI/LOGOS/KIMBERLY-WILLIAMS-02.vmt,79,79
materials/VGUI/logos/kimberly-williams-02.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-AMANDA-HANSHAW-07.vmt,84,84
materials/VGUI/logos/playboy-amanda-hanshaw-07.vtf,349688,349688
materials/VGUI/LOGOS/PENTHOUSE-ADRIENNE-MANNING-07.vmt,88,88
materials/VGUI/logos/penthouse-adrienne-manning-07.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-JO-GARCIA-10.vmt,79,79
materials/VGUI/logos/playboy-jo-garcia-10.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-JO-GARCIA-17.vmt,79,79
materials/VGUI/logos/playboy-jo-garcia-17.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-TAMIKA-CURRY-06.vmt,82,82
materials/VGUI/logos/playboy-tamika-curry-06.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-TAMIKA-CURRY-11.vmt,82,82
materials/VGUI/logos/playboy-tamika-curry-11.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-TAMIKA-CURRY-15.vmt,82,82
materials/VGUI/logos/playboy-tamika-curry-15.vtf,349688,349688
materials/VGUI/LOGOS/PLAYBOY-MARY-KAROLA-15.vmt,81,81
materials/VGUI/logos/playboy-mary-karola-15.vtf,349688,349688
materials/VGUI/LOGOS/RANDOM-33.vmt,126,126
materials/vgui/logos/random-33.vtf,87616,87616
materials/VGUI/logos/Open a Secret.vmt,130,130
materials/VGUI/logos/Open a Secret.vtf,87616,87616
