filename,size,compressed
materials/maps/$2000$_glass_d/de_piranesi/marblefloor01_0_0_0.vmt,133,133
materials/maps/$2000$_glass_d/cubemapdefault.vtf,4952,4952
materials/maps/$2000$_glass_d/c0_0_0.vtf,4952,4952
materials/concrete/offceilinga.vmt,96,96
materials/concrete/offceilinga.vtf,174968,174968
materials/cs_havana/{fence3.vmt,115,115
materials/cs_havana/{fence3.vtf,43856,43856
materials/cs_italy/ironmetal01.vmt,117,117
materials/cs_italy/ironmetal01.vtf,43816,43816
materials/cs_italy/pdoor1.vmt,117,117
materials/cs_italy/pdoor1.vtf,21992,21992
materials/cs_italy/picrate1.vmt,129,129
materials/cs_italy/picrate1.vtf,43896,43896
materials/cs_italy/picrate2.vmt,129,129
materials/cs_italy/picrate2.vtf,43896,43896
materials/cs_italy/ptilefloor1.vmt,135,135
materials/cs_italy/ptilefloor1.vtf,11128,11128
materials/decals/map.vmt,118,118
materials/decals/map.vtf,349760,349760
materials/de_cbble/woodfloor01.vmt,218,218
materials/de_cbble/woodfloor01.vtf,174984,174984
materials/de_chateau/floor05.vmt,238,238
materials/de_chateau/floor05.vtf,174968,174968
materials/de_dust/groundsand03.vmt,135,135
materials/de_dust/groundsand03.vtf,174984,174984
materials/de_nuke/nuke_metalfloor_01.vmt,99,99
materials/de_nuke/nuke_metalfloor_01.vtf,174968,174968
materials/de_nuke/nuke_metalgrate_01.vmt,145,145
materials/de_nuke/nuke_metalgrate_01.vtf,87600,87600
materials/de_nuke/nuke_metaltrims_01.vmt,99,99
materials/de_nuke/nuke_metaltrims_01.vtf,11048,11048
materials/de_nuke/nukfloorc.vmt,93,93
materials/de_nuke/nukfloorc.vtf,699256,699256
materials/de_nuke/nukwater_movingplane_-101_606_-53.vmt,168,168
materials/de_nuke/nukwater_movingplane_-106_236_-53.vmt,168,168
materials/de_nuke/nukwater_movingplane_-1428_1285_-53.vmt,170,170
materials/de_nuke/nukwater_movingplane_-1433_232_-53.vmt,169,169
materials/de_nuke/nukwater_movingplane_-1444_599_-53.vmt,169,169
materials/de_nuke/nukwater_movingplane_-1445_920_-53.vmt,169,169
materials/de_nuke/nukwater_movingplane_-92_1284_-53.vmt,168,168
materials/de_nuke/nukwater_movingplane_-99_924_-53.vmt,167,167
materials/de_nuke/nukwater_movingplane_beneath.vmt,288,288
materials/de_nuke/nukwater_movingplane_beneath_depth_16.vmt,123,123
materials/de_piranesi/marblefloor01.vmt,222,222
materials/de_piranesi/marblefloor01.vtf,174968,174968
materials/de_piranesi/marblefloor06.vmt,222,222
materials/de_piranesi/marblefloor06.vtf,174968,174968
materials/de_prodigy/metal02.vmt,116,116
materials/de_prodigy/metal02.vtf,174968,174968
materials/de_tides/tides_brick_wall_e.vmt,100,100
materials/de_tides/tides_brick_wall_E.vtf,349672,349672
materials/de_tides/tides_brick_wall_g.vmt,100,100
materials/de_tides/tides_brick_wall_G.vtf,174968,174968
materials/de_tides/tides_brick_wall_i.vmt,100,100
materials/de_tides/tides_brick_wall_I.vtf,349672,349672
materials/de_tides/tides_ceiling_a.vmt,96,96
materials/de_tides/tides_ceiling_A.vtf,87528,87528
