filename,size,compressed
materials/maps/stornoway/glass/glasswindow069a_-717_1934_105.vmt,132,132
materials/maps/stornoway/glass/glasswindow069a_46_891_399.vmt,129,129
materials/maps/stornoway/glass/glasswindow069a_-281_-176_143.vmt,132,132
materials/maps/stornoway/glass/glasswindow069a_144_509_105.vmt,130,130
materials/maps/stornoway/glass/glasswindow069a_-1095_212_134.vmt,132,132
materials/maps/stornoway/stone/stonefloor006a_-281_-176_143.vmt,131,131
materials/maps/stornoway/stone/stonefloor006a_-717_1934_105.vmt,131,131
materials/maps/stornoway/stone/stonefloor006a_46_891_399.vmt,128,128
materials/maps/stornoway/stone/stonefloor006a_-1095_212_134.vmt,131,131
materials/maps/stornoway/nature/water_canals_water_clear_-281_-176_143.vmt,165,165
materials/maps/stornoway/nature/water_canals_water_clear_144_509_105.vmt,163,163
materials/maps/stornoway/nature/water_canals_water_clear_46_891_399.vmt,162,162
materials/maps/stornoway/maps/stornoway/nature/water_canals_water_clear_144_509_105_depth_37.vmt,145,145
materials/maps/stornoway/cubemapdefault.vtf,9808,9808
materials/maps/stornoway/c-717_1934_105.vtf,9808,9808
materials/maps/stornoway/c46_891_399.vtf,9808,9808
materials/maps/stornoway/c-281_-176_143.vtf,9808,9808
materials/maps/stornoway/c144_509_105.vtf,9808,9808
materials/maps/stornoway/c-1095_212_134.vtf,9808,9808
