filename,size,compressed
materials/maps/dm_riposte_ut/cubemapdefault.vtf,28753,28753
materials/maps/dm_riposte_ut/cubemapdefault.hdr.vtf,76528,76528
materials/HOURPITORES/WALLLINED3B.vmt,121,121
materials/HOURPITORES/walllined3b.vtf,699256,699256
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/RIP/RIP_RECYCFLOOR.vmt,66,66
materials/RIP/rip_recycfloor.vtf,43912,43912
materials/RIP/RIP_MET_FLOOR4.vmt,95,95
materials/RIP/rip_met_floor4.vtf,43912,43912
materials/RIP/RIP_STONEWALL.vmt,65,65
materials/RIP/rip_stonewall.vtf,1398308,1398308
materials/RIP/RIP_POTOLOK.vmt,88,88
materials/RIP/rip_potolok.vtf,43912,43912
materials/CNCR04S/CONCRETETYPES/AF-E-DOOR03WALLTRIM.vmt,141,141
materials/CNCR04S/CONCRETETYPES/AF-E-door03walltrim.vtf,43896,43896
materials/RIP/RIP_STRUCTURE.vmt,90,90
materials/RIP/rip_structure.vtf,174984,174984
materials/RIP/RIP_ROMWALL.vmt,63,63
materials/RIP/rip_romwall.vtf,174984,174984
materials/RIP/RIP_REACTOR.vmt,88,88
materials/RIP/rip_reactor.vtf,2952,2952
materials/RIP/RIP_GRAYFLOOR.vmt,65,65
materials/RIP/rip_grayfloor.vtf,1398308,1398308
materials/RIP/RIP_W4LL.vmt,85,85
materials/RIP/rip_w4ll.vtf,11144,11144
materials/RIP/RIP_RED.vmt,84,84
materials/RIP/rip_red.vtf,43872,43872
materials/RIP/RIP_ACSTREETCURB1.vmt,94,94
materials/RIP/rip_acstreetcurb1.vtf,11064,11064
materials/RIP/RIP_W4LL2.vmt,86,86
materials/RIP/rip_w4ll2.vtf,22008,22008
materials/RIP/RIP_MET_LIGHT_RED.vmt,94,94
materials/RIP/rip_met_light_red.vtf,2952,2952
materials/RIP/RIP_METALIC.vmt,88,88
materials/RIP/rip_metalic.vtf,43912,43912
materials/RIP/RIP_WEAP_RESP.vmt,90,90
materials/RIP/rip_weap_resp.vtf,1398308,1398308
materials/RIP/RIP_GHOFLOOR.vmt,89,89
materials/RIP/rip_ghofloor.vtf,43912,43912
materials/RIP/RIP_SOFLOOR.vmt,88,88
materials/RIP/rip_sofloor.vtf,43912,43912
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/RIP/RIP_REACTORPIPE.vmt,92,92
materials/RIP/rip_reactorpipe.vtf,2952,2952
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
models/editor/weaponspawner.mdl,2592,2592
models/editor/weaponspawner.vvd,1600,1600
models/editor/weaponspawner.dx90.vtx,429,429
models/editor/weaponspawner.dx80.vtx,429,429
models/editor/weaponspawner.sw.vtx,421,421
models/editor/weaponspawner.phy,682,682
materials/models/editor/weaponspawner_1.vmt,128,128
materials/models/editor/weaponspawner_1.vtf,32976,32976
materials/models/editor/weaponspawner_green.vmt,107,107
materials/models/editor/weaponspawner_green.vtf,392,392
materials/models/editor/weaponspawner_2.vmt,128,128
materials/models/editor/weaponspawner_2.vtf,32976,32976
materials/models/editor/weaponspawner_3.vmt,128,128
materials/models/editor/weaponspawner_3.vtf,32976,32976
materials/models/editor/weaponspawner_4.vmt,128,128
materials/models/editor/weaponspawner_4.vtf,32976,32976
materials/models/editor/weaponspawner_5.vmt,128,128
materials/models/editor/weaponspawner_5.vtf,32976,32976
materials/models/editor/weaponspawner_6.vmt,128,128
materials/models/editor/weaponspawner_6.vtf,32976,32976
materials/models/editor/weaponspawner_7.vmt,128,128
materials/models/editor/weaponspawner_7.vtf,32976,32976
materials/models/editor/weaponspawner_0.vmt,128,128
materials/models/editor/weaponspawner_0.vtf,32976,32976
models/props_brl/oildrum001_explosive.mdl,1772,1772
models/props_brl/oildrum001_explosive.vvd,17344,17344
models/props_brl/oildrum001_explosive.dx90.vtx,5126,5126
models/props_brl/oildrum001_explosive.dx80.vtx,5126,5126
models/props_brl/oildrum001_explosive.sw.vtx,5126,5126
models/props_brl/oildrum001_explosive.phy,1953,1953
models/props_c17/oildrumchunk01a.mdl,1632,1632
models/props_c17/oildrumchunk01a.vvd,23232,23232
models/props_c17/oildrumchunk01a.dx90.vtx,6608,6608
models/props_c17/oildrumchunk01a.dx80.vtx,6608,6608
models/props_c17/oildrumchunk01a.sw.vtx,6608,6608
models/props_c17/oildrumchunk01a.phy,1310,1310
materials/models/props_c17/oil_drum_chunks001a.vmt,163,163
materials/models/props_c17/oil_drum_chunks001a.vtf,174968,174968
models/props_c17/oildrumchunk01b.mdl,1632,1632
models/props_c17/oildrumchunk01b.vvd,18880,18880
models/props_c17/oildrumchunk01b.dx90.vtx,6086,6086
models/props_c17/oildrumchunk01b.dx80.vtx,6086,6086
models/props_c17/oildrumchunk01b.sw.vtx,6086,6086
models/props_c17/oildrumchunk01b.phy,2095,2095
models/props_c17/oildrumchunk01c.mdl,1632,1632
models/props_c17/oildrumchunk01c.vvd,21184,21184
models/props_c17/oildrumchunk01c.dx90.vtx,6218,6218
models/props_c17/oildrumchunk01c.dx80.vtx,6218,6218
models/props_c17/oildrumchunk01c.sw.vtx,6218,6218
models/props_c17/oildrumchunk01c.phy,1702,1702
models/props_c17/oildrumchunk01d.mdl,1632,1632
models/props_c17/oildrumchunk01d.vvd,8896,8896
models/props_c17/oildrumchunk01d.dx90.vtx,1839,1839
models/props_c17/oildrumchunk01d.dx80.vtx,1839,1839
models/props_c17/oildrumchunk01d.sw.vtx,1839,1839
models/props_c17/oildrumchunk01d.phy,1342,1342
models/props_c17/oildrumchunk01e.mdl,1632,1632
models/props_c17/oildrumchunk01e.vvd,8896,8896
models/props_c17/oildrumchunk01e.dx90.vtx,1815,1815
models/props_c17/oildrumchunk01e.dx80.vtx,1815,1815
models/props_c17/oildrumchunk01e.sw.vtx,1815,1815
models/props_c17/oildrumchunk01e.phy,2174,2174
materials/models/props_brl/Oil_Drum001h.vmt,152,152
materials/models/props_brl/Oil_Drum001h.vtf,174984,174984
materials/models/props_brl/Oil_Drum001h_normal.vtf,174968,174968
models/weapons/ammocrate.mdl,1960,1960
models/weapons/ammocrate.vvd,62592,62592
models/weapons/ammocrate.dx90.vtx,25237,25237
models/weapons/ammocrate.dx80.vtx,25237,25237
models/weapons/ammocrate.sw.vtx,25213,25213
models/weapons/ammocrate.phy,886,886
materials/models/weapons/ammocrate.vmt,73,73
materials/models/weapons/ammocrate.vtf,349688,349688
materials/models/weapons/ammocrate_grenades.vmt,82,82
materials/models/weapons/ammocrate_grenades.vtf,349688,349688
materials/models/weapons/ammocrate_mines.vmt,79,79
materials/models/weapons/ammocrate_mines.vtf,349688,349688
models/props_interiors/lightbulb01a.mdl,1548,1548
models/props_interiors/lightbulb01a.vvd,16064,16064
models/props_interiors/lightbulb01a.dx90.vtx,5522,5522
models/props_interiors/lightbulb01a.dx80.vtx,5522,5522
models/props_interiors/lightbulb01a.sw.vtx,5522,5522
models/props_interiors/lightbulb01a.phy,2341,2341
materials/models/props_interiors/lightbulb01a.vmt,288,288
materials/models/props_interiors/lightbulb01a.vtf,22064,22064
materials/models/props_interiors/lightbulb01a_mask.vtf,11128,11128
materials/models/props_interiors/lightbulb01a_on.vmt,305,305
models/props_interiors/lights_florescent01a.mdl,1560,1560
models/props_interiors/lights_florescent01a.vvd,12608,12608
models/props_interiors/lights_florescent01a.dx90.vtx,2913,2913
models/props_interiors/lights_florescent01a.dx80.vtx,2913,2913
models/props_interiors/lights_florescent01a.sw.vtx,2913,2913
models/props_interiors/lights_florescent01a.phy,718,718
materials/models/props_interiors/florescentlight01a.vmt,91,91
materials/models/props_interiors/florescentlight01a.vtf,43856,43856
materials/models/props_interiors/florescentlight01a_on.vmt,110,110
models/props_c17/metalladder002.mdl,1808,1808
models/props_c17/metalladder002.vvd,34432,34432
models/props_c17/metalladder002.dx90.vtx,10324,10324
models/props_c17/metalladder002.phy,4720,4720
materials/models/props_c17/metalladder002.vmt,102,102
materials/models/props_c17/metalladder002.vtf,174968,174968
materials/models/props_c17/metalladder003.vmt,102,102
materials/models/props_c17/metalladder003.vtf,174968,174968
