filename,size,compressed
materials/maps/mg_noobs_course/nature/blenddirtgrass006a_wvt_patch.vmt,405,405
materials/maps/mg_noobs_course/perftest/blendrockdirt001a_wvt_patch.vmt,168,168
materials/maps/mg_noobs_course/liquids/militiawater_depth_9.vmt,106,106
materials/maps/mg_noobs_course/liquids/militiawater_depth_20.vmt,107,107
materials/maps/mg_noobs_course/liquids/militiawater_depth_69.vmt,107,107
materials/maps/mg_noobs_course/liquids/militiawater_depth_14.vmt,107,107
materials/maps/mg_noobs_course/dev/dev_water2_depth_17.vmt,101,101
materials/maps/mg_noobs_course/dev/dev_water2_depth_13.vmt,101,101
materials/maps/mg_noobs_course/liquids/militiawater_depth_34.vmt,107,107
materials/maps/mg_noobs_course/cubemapdefault.vtf,28753,28753
materials/maps/mg_noobs_course/cubemapdefault.hdr.vtf,76528,76528
materials/decals/kippetag.vmt,122,122
materials/decals/kippetag.vtf,174944,174944
maps/soundcache/mg_noobs_course.cache,16,16
