filename,size,compressed
materials/BENEATH/HEAD.vmt,79,79
materials/beneath/head.vtf,16592,16592
materials/CUSTOM/MAPBYSPRITE.vmt,85,85
materials/custom/mapbysprite.vtf,43912,43912
materials/GOLDBHOPV2/+0BUTTON2.vmt,68,68
materials/goldbhopv2/+0button2.vtf,720,720
materials/GOLDBHOPV2/BKZZZZZZZZZZZZZ.vmt,74,74
materials/goldbhopv2/bkzzzzzzzzzzzzz.vtf,32880,32880
materials/GOLDBHOPV2/BLACK.vmt,64,64
materials/goldbhopv2/black.vtf,720,720
materials/GOLDBHOPV2/BLUE.vmt,63,63
materials/goldbhopv2/blue.vtf,8400,8400
materials/GOLDBHOPV2/CLIMB0RSG3RM4NY.vmt,93,93
materials/goldbhopv2/climb0rsg3rm4ny.vtf,32880,32880
materials/GOLDBHOPV2/ENDBUTTON2.vmt,69,69
materials/goldbhopv2/endbutton2.vtf,1168,1168
materials/GOLDBHOPV2/ENDCOUNTER2.vmt,70,70
materials/goldbhopv2/endcounter2.vtf,32976,32976
materials/GOLDBHOPV2/FADE2.vmt,64,64
materials/goldbhopv2/fade2.vtf,4208,4208
materials/GOLDBHOPV2/GOLD_ORANGE.vmt,70,70
materials/goldbhopv2/gold_orange.vtf,8400,8400
materials/GOLDBHOPV2/NONE.vmt,63,63
materials/goldbhopv2/none.vtf,1168,1168
materials/GOLDBHOPV2/OB_HERBE07.vmt,69,69
materials/goldbhopv2/ob_herbe07.vtf,131280,131280
materials/GOLDBHOPV2/OB_HERBE25.vmt,69,69
materials/goldbhopv2/ob_herbe25.vtf,131280,131280
materials/GOLDBHOPV2/RAD_ROCK1.vmt,68,68
materials/goldbhopv2/rad_rock1.vtf,32976,32976
materials/GOLDBHOPV2/ROPE.vmt,63,63
materials/goldbhopv2/rope.vtf,400,400
materials/GOLDBHOPV2/STARTBUTTON2.vmt,71,71
materials/goldbhopv2/startbutton2.vtf,1168,1168
materials/GOLDBHOPV2/STARTCOUNTER2.vmt,72,72
materials/goldbhopv2/startcounter2.vtf,32976,32976
materials/GOLDBHOPV2/WHITE.vmt,64,64
materials/goldbhopv2/white.vtf,720,720
materials/GOLDBHOPV2/WOOD028.vmt,66,66
materials/goldbhopv2/wood028.vtf,32976,32976
materials/maps/bkz_goldbhop_v2go_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bkz_goldbhop_v2go_d/cubemapdefault.vtf,9832,9832
materials/skybox/junglebk.vmt,83,83
materials/skybox/jungleBK.vtf,349616,349616
materials/skybox/jungledn.vmt,83,83
materials/skybox/jungleDN.vtf,349616,349616
materials/skybox/jungleft.vmt,83,83
materials/skybox/jungleFT.vtf,349616,349616
materials/skybox/junglelf.vmt,83,83
materials/skybox/jungleLF.vtf,349616,349616
materials/skybox/junglert.vmt,83,83
materials/skybox/jungleRT.vtf,349616,349616
materials/skybox/jungleup.vmt,83,83
materials/skybox/jungleUP.vtf,349616,349616
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
