filename,size,compressed
materials/maps/trikz_ocean2/heisen/trikz_ocean2/sand_rock_blend_wvt_patch.vmt,158,158
materials/maps/trikz_ocean2/heisen/trikz_newbie/marble_0_0_0.vmt,132,132
materials/maps/trikz_ocean2/egypt/woodplanks1_0_0_0.vmt,123,123
materials/maps/trikz_ocean2/ocean/water_blueocean_depth_248.vmt,109,109
materials/maps/trikz_ocean2/ocean/water_blueocean_depth_7.vmt,107,107
materials/maps/trikz_ocean2/cubemapdefault.vtf,4960,4960
materials/maps/trikz_ocean2/c0_0_0.vtf,4960,4960
materials/maps/trikz_ocean2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/trikz_ocean2/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,3072,3072
sp_1.vhv,17920,17920
sp_2.vhv,17920,17920
sp_3.vhv,1024,1024
sp_4.vhv,4608,4608
sp_5.vhv,43520,43520
sp_6.vhv,1024,1024
sp_7.vhv,5120,5120
sp_8.vhv,5120,5120
sp_9.vhv,17920,17920
sp_10.vhv,17920,17920
sp_11.vhv,17920,17920
sp_12.vhv,17920,17920
sp_13.vhv,4608,4608
sp_14.vhv,43520,43520
sp_15.vhv,17920,17920
sp_16.vhv,17920,17920
sp_17.vhv,17920,17920
sp_18.vhv,17920,17920
sp_19.vhv,3072,3072
sp_20.vhv,51200,51200
sp_21.vhv,17920,17920
sp_22.vhv,4608,4608
sp_23.vhv,4608,4608
sp_24.vhv,4608,4608
sp_25.vhv,17920,17920
sp_26.vhv,3072,3072
sp_27.vhv,5120,5120
sp_28.vhv,5120,5120
sp_29.vhv,17920,17920
sp_30.vhv,17920,17920
sp_31.vhv,3072,3072
sp_32.vhv,17920,17920
sp_33.vhv,5120,5120
sp_34.vhv,17920,17920
sp_35.vhv,6656,6656
sp_36.vhv,4608,4608
sp_37.vhv,4608,4608
sp_38.vhv,5120,5120
sp_39.vhv,17920,17920
sp_40.vhv,5120,5120
sp_41.vhv,5120,5120
sp_42.vhv,43520,43520
sp_43.vhv,17920,17920
sp_44.vhv,3072,3072
sp_45.vhv,1024,1024
sp_46.vhv,17920,17920
sp_47.vhv,3072,3072
sp_48.vhv,51200,51200
sp_49.vhv,17920,17920
sp_50.vhv,51200,51200
sp_51.vhv,6656,6656
sp_52.vhv,5120,5120
sp_53.vhv,17920,17920
sp_54.vhv,17920,17920
sp_55.vhv,51200,51200
sp_56.vhv,17920,17920
sp_57.vhv,17920,17920
sp_58.vhv,1024,1024
detail.vbsp,16826,16826
models/props_overgrown/wood_storesign_001.mdl,2060,2060
models/props_overgrown/wood_storesign_001.dx80.vtx,3561,3561
models/props_overgrown/wood_storesign_001.dx90.vtx,3561,3561
