filename,size,compressed
materials/maps/bhop_0/realworldtextures/newer/2/wood_2_05_0_0_0.vmt,135,135
materials/maps/bhop_0/nature/sewer_water001_depth_160.vmt,109,109
materials/maps/bhop_0/cubemapdefault.vtf,4960,4960
materials/maps/bhop_0/c0_0_0.vtf,4960,4960
materials/maps/bhop_0/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_0/c0_0_0.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES/newer/2/wood_2_05.vmt,192,192
materials/REALWORLDTEXTURES/newer/2/wood_2_05.vtf,174984,174984
materials/REALWORLDTEXTURES/newer/2/wood_2_05_spec.vtf,174984,174984
materials/Silkroad/Ground/ESTEU_GOLDFLD_GRASS_07.vmt,151,151
materials/Silkroad/Ground/esteu_goldfld_grass_07.vtf,349760,349760
materials/badges/DEV_GRASS_BLEND_BADGES.vmt,168,168
materials/badges/esteu_goldfld_grass_07.vtf,349760,349760
materials/kc_main/blend_dirtgrass.vmt,169,169
materials/kc_main/pi_groundw.vtf,174968,174968
materials/kc_main/pi_ground.vtf,174968,174968
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/badges/BHOP0SIGN.vmt,77,77
materials/badges/bhop0sign.vtf,349696,349696
materials/badges/ZENLOGO.vmt,75,75
materials/badges/zenlogo.vtf,349760,349760
materials/REALWORLDTEXTURES/newer/1/Wood_1_03.vmt,107,107
materials/REALWORLDTEXTURES/newer/1/Wood_1_03.vtf,174984,174984
materials/skybox/sky_fogup.vmt,57,57
materials/skybox/sky_fog.vtf,112,112
materials/skybox/sky_fogdn.vmt,57,57
materials/skybox/sky_foglf.vmt,57,57
materials/skybox/sky_fogrt.vmt,57,57
materials/skybox/sky_fogft.vmt,57,57
materials/skybox/sky_fogbk.vmt,57,57
materials/detail/l4d2detailsprites_overgrown.vmt,187,187
materials/detail/l4d2detailsprites_overgrown.vtf,349760,349760
models/temple/belltower.mdl,2696,2696
models/temple/belltower.vvd,897664,897664
models/temple/BellTower.dx90.vtx,169971,169971
models/temple/BellTower.phy,9274,9274
materials/models/temple/bt_frame.vmt,472,472
materials/models/temple/bt_frame.vtf,699272,699272
materials/models/temple/bt_frame_NRM.vtf,1398336,1398336
materials/models/temple/bt_base.vmt,466,466
materials/models/temple/bt_base.vtf,699272,699272
materials/models/temple/bt_base_NRM.vtf,1398336,1398336
materials/models/shared/lightwarp_darken2.vtf,5583,5583
materials/models/shared/lightwarp_darken3.vtf,2936,2936
