filename,size,compressed
materials/maps/bhop_iz_e2/dev/dev_water5_depth_257.vmt,102,102
materials/maps/bhop_iz_e2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_iz_e2/cubemapdefault.hdr.vtf,76528,76528
materials/COLOURS/CONCRETE/10.vmt,126,126
materials/colours/concrete/10.vtf,2256,2256
materials/COLOURS/CONCRETE/100.vmt,124,124
materials/colours/concrete/100.vtf,2256,2256
materials/DEV/DEV_FLATUI_MIDNIGHTBLUE.vmt,143,143
materials/dev/dev_flatui_midnightblue.vtf,87588,87588
materials/COLOURS/CONCRETE/F00.vmt,124,124
materials/colours/concrete/F00.vtf,2256,2256
materials/COLOURS/CONCRETE/08F.vmt,125,125
materials/colours/concrete/08F.vtf,2256,2256
materials/COLOURS/CONCRETE/F0F.vmt,124,124
materials/colours/concrete/F0F.vtf,2256,2256
materials/COLOURS/CONCRETE/8F0.vmt,125,125
materials/colours/concrete/8F0.vtf,2256,2256
materials/skybox/starrynightup.vmt,97,97
materials/skybox/starrynightup.vtf,1398208,1398208
materials/skybox/starrynightdn.vmt,97,97
materials/skybox/starrynightdn.vtf,1398208,1398208
materials/skybox/starrynightft.vmt,97,97
materials/skybox/starrynightft.vtf,1398208,1398208
materials/skybox/starrynightbk.vmt,97,97
materials/skybox/starrynightbk.vtf,1398208,1398208
materials/skybox/starrynightlf.vmt,97,97
materials/skybox/starrynightlf.vtf,1398208,1398208
materials/skybox/starrynightrt.vmt,97,97
materials/skybox/starrynightrt.vtf,1398208,1398208
sound/sound vic70r 3.mp3,3249213,3249213
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
