filename,size,compressed
materials/maps/bhop_synthetic_fix/bhop_synthetic/dirtywater_depth_4.vmt,111,111
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_16.vmt,107,107
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_117.vmt,108,108
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_289.vmt,108,108
materials/maps/bhop_synthetic_fix/bhop_synthetic/dirtywater_depth_10.vmt,112,112
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_64.vmt,107,107
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_192.vmt,108,108
materials/maps/bhop_synthetic_fix/liquids/aztecwater_depth_40.vmt,105,105
materials/maps/bhop_synthetic_fix/tools/toolsnodraw_depth_448.vmt,105,105
materials/maps/bhop_synthetic_fix/bhop_synthetic/dirtywater_depth_24.vmt,112,112
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_512.vmt,108,108
materials/maps/bhop_synthetic_fix/bhop_synthetic/water_depth_-2483.vmt,110,110
materials/maps/bhop_synthetic_fix/cubemapdefault.vtf,9832,9832
materials/maps/bhop_synthetic_fix/cubemapdefault.hdr.vtf,76528,76528
maps/bhop_synthetic_fix.nav,205,205
detail.vbsp,42794,42794
models/bhop_synthetic/pickuppotion_green.mdl,1932,1932
models/bhop_synthetic/pickuppotion_green.dx80.vtx,960,960
models/bhop_synthetic/pickuppotion_green.dx90.vtx,960,960
models/bhop_synthetic/pickuppotion_green.phy,1839,1839
models/bhop_synthetic/pickuppotion_green.sw.vtx,960,960
models/bhop_synthetic/pickuppotion_green.vvd,4032,4032
materials/models/bhop_synthetic/pickuppotion_green/witchfloor.vmt,95,95
materials/bhop_synthetic/witchfloor.vtf,174984,174984
materials/models/bhop_synthetic/pickuppotion_green/omb.vmt,71,71
materials/bhop_synthetic/omb.vtf,174984,174984
models/bhop_synthetic/pickuppotion.mdl,1932,1932
models/bhop_synthetic/pickuppotion.dx80.vtx,960,960
models/bhop_synthetic/pickuppotion.dx90.vtx,960,960
models/bhop_synthetic/pickuppotion.phy,1833,1833
models/bhop_synthetic/pickuppotion.sw.vtx,960,960
models/bhop_synthetic/pickuppotion.vvd,4032,4032
materials/models/bhop_synthetic/pickuppotion/witchfloor.vmt,95,95
materials/models/bhop_synthetic/pickuppotion/endzone.vmt,75,75
materials/bhop_synthetic/endzone.vtf,174984,174984
models/bhop_synthetic/propsignpotion.mdl,2496,2496
models/bhop_synthetic/propsignpotion.dx80.vtx,3633,3633
models/bhop_synthetic/propsignpotion.dx90.vtx,3633,3633
models/bhop_synthetic/propsignpotion.phy,697,697
models/bhop_synthetic/propsignpotion.sw.vtx,3633,3633
models/bhop_synthetic/propsignpotion.vvd,17216,17216
materials/models/bhop_synthetic/propsignpotion/table.vmt,90,90
materials/bhop_synthetic/table.vtf,174984,174984
materials/models/bhop_synthetic/propsignpotion/wood.vmt,89,89
materials/bhop_synthetic/wood.vtf,174984,174984
materials/models/bhop_synthetic/propsignpotion/endzone.vmt,75,75
materials/models/bhop_synthetic/propsignpotion/walterwhite.vmt,79,79
materials/bhop_synthetic/walterwhite.vtf,174984,174984
materials/models/bhop_synthetic/propsignpotion/witchfloor.vmt,95,95
models/bhop_synthetic/propbush.mdl,1732,1732
models/bhop_synthetic/propbush.dx80.vtx,9060,9060
models/bhop_synthetic/propbush.dx90.vtx,9060,9060
models/bhop_synthetic/propbush.phy,700,700
models/bhop_synthetic/propbush.sw.vtx,9060,9060
models/bhop_synthetic/propbush.vvd,30720,30720
materials/models/bhop_synthetic/propbush/shrub.vmt,91,91
materials/bhop_synthetic/shrub.vtf,699272,699272
models/bhop_synthetic/propshrub.mdl,1732,1732
models/bhop_synthetic/propshrub.dx80.vtx,11508,11508
models/bhop_synthetic/propshrub.dx90.vtx,11508,11508
models/bhop_synthetic/propshrub.phy,1082,1082
models/bhop_synthetic/propshrub.sw.vtx,11508,11508
models/bhop_synthetic/propshrub.vvd,61312,61312
materials/models/bhop_synthetic/propshrub/shrub.vmt,91,91
models/bhop_synthetic/propcactusbig.mdl,1740,1740
models/bhop_synthetic/propcactusbig.dx80.vtx,20991,20991
models/bhop_synthetic/propcactusbig.dx90.vtx,20991,20991
models/bhop_synthetic/propcactusbig.phy,1105,1105
models/bhop_synthetic/propcactusbig.sw.vtx,20991,20991
models/bhop_synthetic/propcactusbig.vvd,80064,80064
materials/models/bhop_synthetic/propcactusbig/cactus.vmt,92,92
materials/bhop_synthetic/cactus.vtf,174984,174984
models/bhop_synthetic/propmushroomred.mdl,2132,2132
models/bhop_synthetic/propmushroomred.dx80.vtx,7299,7299
models/bhop_synthetic/propmushroomred.dx90.vtx,7299,7299
models/bhop_synthetic/propmushroomred.phy,1466,1466
models/bhop_synthetic/propmushroomred.sw.vtx,7299,7299
