filename,size,compressed
materials/maps/gg_baked-arena/cubemapdefault.vtf,4960,4960
materials/maps/gg_baked-arena/cubemapdefault.hdr.vtf,76528,76528
materials/TEXTURES/WEED33.vmt,81,81
materials/Textures/weed3.vtf,87616,87616
materials/TEXTURES/MARIOCASTLEBRICK.vmt,73,73
materials/Textures/mariocastlebrick.vtf,174984,174984
materials/ICECREAMLOCK/COMBINEGLASS.vmt,120,120
materials/icecreamlock/combineglass.vtf,2952,2952
materials/GG_BRICKHOUSE/GRASS.vmt,92,92
materials/gg_brickhouse/grass.vtf,11144,11144
materials/TEXTURES/DIRT2A.vmt,111,111
materials/Textures/dirt2.vtf,174984,174984
materials/SIMPSONS/WOOD.vmt,78,78
materials/simpsons/wood.vtf,5624,5624
materials/TEXTURES/WEEDPIC1.vmt,65,65
materials/Textures/weedpic1.vtf,87544,87544
materials/TEXTURES/WEEDPIC3.vmt,65,65
materials/Textures/weedpic3.vtf,22008,22008
materials/TEXTURES/WEEDPIC2.vmt,65,65
materials/Textures/weedpic2.vtf,22008,22008
materials/TEXTURES/WEEDPIC4.vmt,65,65
materials/Textures/weedpic4.vtf,87544,87544
materials/TEXTURES/EW.vmt,59,59
materials/Textures/ew.vtf,11144,11144
materials/ICECREAMLOCK/METALLICSHINEDARK.vmt,107,107
materials/icecreamlock/metallicshinedark.vtf,1398308,1398308
materials/TEXTURES/HEATLAMP1A.vmt,136,136
materials/Textures/heatlamp1.vtf,22080,22080
materials/TEXTURES/WEED44.vmt,81,81
materials/Textures/weed4.vtf,87616,87616
materials/TEXTURES/BAKEDARENALOGO1.vmt,90,90
materials/Textures/bakedarenalogo.vtf,87552,87552
materials/skybox/galacticbooup.vmt,147,147
materials/skybox/GalacticBOOup.vtf,699272,699272
materials/skybox/galacticboodn.vmt,147,147
materials/skybox/GalacticBOOdn.vtf,699272,699272
materials/skybox/galacticbooft.vmt,147,147
materials/skybox/GalacticBOOft.vtf,699272,699272
materials/skybox/galacticboobk.vmt,147,147
materials/skybox/GalacticBOObk.vtf,699272,699272
materials/skybox/galacticboolf.vmt,147,147
materials/skybox/GalacticBOOlf.vtf,699272,699272
materials/skybox/galacticboort.vmt,147,147
materials/skybox/GalacticBOOrt.vtf,699272,699272
maps/gg_baked-arena.nav,14307,14307
maps/soundcache/gg_baked-arena.cache,16,16
