filename,size,compressed
materials/maps/cs_area_823/plaster/plasterwall005c_-864_-2832_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_1040_-2608_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-80_2320_128.vmt,135,135
materials/maps/cs_area_823/plaster/plasterwall005c_-2544_80_128.vmt,135,135
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_-2608_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_2384_80_128.vmt,134,134
materials/maps/cs_area_823/plaster/plasterwall005c_-528_-2608_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005e_-864_-2832_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-864_-3896_296.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_-1936_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_-1712_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_-1712_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_-1488_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_-2160_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_-1264_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_-816_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_-816_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_-1488_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2544_-1712_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_-2384_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2544_-816_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_-368_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1424_-1712_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_-2384_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-976_-2384_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-976_-1936_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1424_-1488_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_-816_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_-368_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_-1040_128.vmt,138,138
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_304_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_752_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_752_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_752_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_528_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_976_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_976_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-2544_1200_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_1200_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_1200_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_1424_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2544_2096_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_2096_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2320_2544_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_1648_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_1872_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1872_1872_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_1872_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-2096_2096_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1200_528_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_528_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1648_80_128.vmt,135,135
materials/maps/cs_area_823/plaster/plasterwall005c_-1984_-32_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1424_304_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-1424_-144_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1200_-592_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1200_-368_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-1424_80_128.vmt,135,135
materials/maps/cs_area_823/plaster/plasterwall005c_-304_-2384_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-976_-2160_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-752_-1488_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-528_-1936_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-304_-1712_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-976_-1264_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_-304_-1488_128.vmt,137,137
materials/maps/cs_area_823/plaster/plasterwall005c_144_-1488_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-80_-2160_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_-80_-1936_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_144_-2384_128.vmt,136,136
materials/maps/cs_area_823/plaster/plasterwall005c_368_-2608_128.vmt,136,136
