filename,size,compressed
materials/maps/de_ankara_new_update/cubemapdefault.vtf,9832,9832
materials/maps/de_ankara_new_update/cubemapdefault.hdr.vtf,76528,76528
materials/amigo_generic_bangable - Copy.vmt,70,70
materials/amigo_generic_bangable - Copy.vtf,11144,11144
materials/amigo_generic_bangable.vmt,70,70
materials/amigo_generic_bangable.vtf,11144,11144
materials/amigo_generic_cover - Copy.vmt,67,67
materials/amigo_generic_cover - Copy.vtf,11144,11144
materials/amigo_generic_cover.vmt,67,67
materials/amigo_generic_cover.vtf,11144,11144
materials/amigo_generic_wall.vmt,66,66
materials/amigo_generic_wall.vtf,11144,11144
materials/dev_measuregeneric02.vtf,11144,11144
materials/dev_measuregeneric06.vmt,89,89
materials/dev_measuregeneric06.vtf,11144,11144
materials/dev_measuregeneric09.vtf,11144,11144
materials/dev_measuregeneric10.vmt,89,89
materials/dev_measuregeneric10.vtf,11144,11144
materials/dev_measuregeneric12.vtf,11144,11144
materials/dev_measuregeneric16.vtf,11144,11144
materials/dev_measuregeneric23.vtf,11144,11144
materials/dev_measuregeneric24.vtf,11144,11144
materials/dev_measuregeneric42.vtf,11144,11144
