filename,size,compressed
materials/maps/35hp_mmc/ennergy/minecraft/lava_moving_depth_128.vmt,117,117
materials/maps/35hp_mmc/cubemapdefault.vtf,9832,9832
materials/maps/35hp_mmc/cubemapdefault.hdr.vtf,76528,76528
materials/eNnerGy/Minecraft/art/art_11.vmt,142,142
materials/eNnerGy/Minecraft/art/art_11.vtf,22008,22008
materials/eNnerGy/Minecraft/art/art_12.vmt,142,142
materials/eNnerGy/Minecraft/art/art_12.vtf,22008,22008
materials/skybox/minecraft_clearskyBK.vmt,95,95
materials/skybox/minecraft_clearskyDN.vmt,95,95
materials/skybox/minecraft_clearskyDN.vtf,349776,349776
materials/skybox/minecraft_clearskyFT.vmt,95,95
materials/skybox/minecraft_clearskyLF.vmt,95,95
materials/skybox/minecraft_clearskyRT.vmt,95,95
materials/skybox/minecraft_clearskySD.vtf,349776,349776
materials/skybox/minecraft_clearskyUP.vmt,95,95
materials/skybox/minecraft_clearskyUP.vtf,349776,349776
materials/eNnerGy/Minecraft/StoneBricks.vmt,119,119
materials/eNnerGy/Minecraft/StoneBricks.vtf,11144,11144
materials/eNnerGy/Minecraft/chest_large_front.vmt,125,125
materials/eNnerGy/Minecraft/chest_large_front.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_large_top.vmt,123,123
materials/eNnerGy/Minecraft/chest_large_top.vtf,22008,22008
materials/eNnerGy/Minecraft/chest_top.vmt,117,117
materials/eNnerGy/Minecraft/chest_top.vtf,11144,11144
materials/eNnerGy/Minecraft/furnace_back.vmt,120,120
materials/eNnerGy/Minecraft/furnace_back.vtf,11144,11144
materials/eNnerGy/Minecraft/furnace_front_off.vmt,125,125
materials/eNnerGy/Minecraft/furnace_front_off.vtf,11144,11144
materials/eNnerGy/Minecraft/furnace_top.vmt,119,119
materials/eNnerGy/Minecraft/furnace_top.vtf,11144,11144
materials/eNnerGy/Minecraft/grass_c.vmt,140,140
materials/eNnerGy/Minecraft/grass_c.vtf,11144,11144
materials/eNnerGy/Minecraft/sand.vmt,112,112
materials/eNnerGy/Minecraft/sand.vtf,11144,11144
materials/eNnerGy/Minecraft/Dirt.vmt,136,136
materials/eNnerGy/Minecraft/Dirt.vtf,11144,11144
materials/eNnerGy/Minecraft/Stone.vtf,11144,11144
materials/eNnerGy/Minecraft/coal_ore.vmt,140,140
materials/eNnerGy/Minecraft/coal_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/iron_ore.vmt,140,140
materials/eNnerGy/Minecraft/iron_ore.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_side.vmt,122,122
materials/eNnerGy/Minecraft/sandstone_side.vtf,11144,11144
materials/eNnerGy/Minecraft/stone.vmt,137,137
materials/eNnerGy/Minecraft/wooden_planks_dark.vmt,150,150
materials/eNnerGy/Minecraft/wooden_planks_dark.vtf,11144,11144
materials/eNnerGy/Minecraft/wooden_planks_light.vmt,151,151
materials/eNnerGy/Minecraft/wooden_planks_light.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_side.vmt,127,127
materials/eNnerGy/Minecraft/crafting_table_side.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_side_2.vmt,129,129
materials/eNnerGy/Minecraft/crafting_table_side_2.vtf,11144,11144
materials/eNnerGy/Minecraft/crafting_table_top.vmt,126,126
materials/eNnerGy/Minecraft/crafting_table_top.vtf,11144,11144
materials/eNnerGy/Minecraft/lava.vmt,493,493
materials/eNnerGy/Minecraft/lava.vtf,1706224,1706224
materials/eNnerGy/Minecraft/lava_moving.vmt,623,623
