filename,size,compressed
materials/maps/zm_winter_snow_freedback/dev/dev_water5_0_0_160.vmt,157,157
materials/maps/zm_winter_snow_freedback/dev/dev_water5_7676_-560_408.vmt,163,163
materials/maps/zm_winter_snow_freedback/glass/glasswindowbreak070b_0_0_160.vmt,114,114
materials/maps/zm_winter_snow_freedback/glass/offwndwb_0_0_160.vmt,222,222
materials/maps/zm_winter_snow_freedback/glass/glasswindowbreak070b_7676_-560_408.vmt,114,114
materials/maps/zm_winter_snow_freedback/glass/offwndwb_7676_-560_408.vmt,234,234
materials/maps/zm_winter_snow_freedback/brick/offwlld_0_0_160.vmt,133,133
materials/maps/zm_winter_snow_freedback/brick/offwlld_7676_-560_408.vmt,139,139
materials/maps/zm_winter_snow_freedback/glass/unbreakable_0_0_160.vmt,137,137
materials/maps/zm_winter_snow_freedback/glass/unbreakable_7676_-560_408.vmt,143,143
materials/maps/zm_winter_snow_freedback/environment maps/pipemetal001a_0_0_160.vmt,150,150
materials/maps/zm_winter_snow_freedback/de_piranesi/walltrim01_0_0_160.vmt,142,142
materials/maps/zm_winter_snow_freedback/maps/zm_winter_snow_freedback/dev/dev_water5_0_0_160_depth_16560.vmt,142,142
materials/maps/zm_winter_snow_freedback/maps/zm_winter_snow_freedback/dev/dev_water5_0_0_160_depth_16512.vmt,142,142
materials/maps/zm_winter_snow_freedback/cubemapdefault.vtf,9832,9832
materials/maps/zm_winter_snow_freedback/c0_0_160.vtf,9832,9832
materials/maps/zm_winter_snow_freedback/c7676_-560_408.vtf,9832,9832
materials/maps/zm_winter_snow_freedback/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_winter_snow_freedback/c0_0_160.hdr.vtf,76528,76528
materials/maps/zm_winter_snow_freedback/c7676_-560_408.hdr.vtf,76528,76528
materials/Teh_Maestro/santahat/red.vmt,70,70
materials/Teh_Maestro/santahat/red.vtf,87488,87488
materials/Teh_Maestro/santahat/white.vmt,70,70
materials/Teh_Maestro/santahat/white.vtf,87488,87488
models/Teh_Maestro/santahat/santahat.dx80.vtx,98994,98994
models/Teh_Maestro/santahat/santahat.dx90.vtx,98994,98994
models/Teh_Maestro/santahat/santahat.mdl,2008,2008
models/Teh_Maestro/santahat/santahat.phy,8715,8715
models/Teh_Maestro/santahat/santahat.sw.vtx,98978,98978
models/Teh_Maestro/santahat/santahat.vvd,313408,313408
models/Teh_Maestro/santahat/santahat.xbox.vtx,98994,98994
