filename,size,compressed
materials/maps/cs_max/perftest/blendrockdirt001a_wvt_patch.vmt,168,168
materials/maps/cs_max/tile/tilefloor019a_-39_940_36.vmt,123,123
materials/maps/cs_max/glass/glasswindowbreak070b_-39_940_36.vmt,114,114
materials/maps/cs_max/glass/offwndwb_-39_940_36.vmt,192,192
materials/maps/cs_max/cubemapdefault.vtf,9832,9832
materials/maps/cs_max/c-39_940_36.vtf,9832,9832
materials/maps/cs_max/cubemapdefault.hdr.vtf,76528,76528
materials/maps/cs_max/c-39_940_36.hdr.vtf,76528,76528
materials/custom/~trn_lt1.vmt,82,82
materials/custom/~trn_lt1.vtf,864,864
materials/custom/moje.vmt,59,59
materials/custom/moje.vtf,43872,43872
materials/custom/{bars.vmt,159,159
materials/custom/{bars.vtf,5616,5616
materials/custom/{gratestep2.vmt,165,165
materials/custom/{gratestep2.vtf,22064,22064
