filename,size,compressed
materials/maps/surf_flyin_fortress_fix/glass/combineglass001a_0_0_0.vmt,139,139
materials/maps/surf_flyin_fortress_fix/metal/citadel_tilefloor016a_cheap_0_0_0.vmt,150,150
materials/maps/surf_flyin_fortress_fix/cubemapdefault.vtf,9832,9832
materials/maps/surf_flyin_fortress_fix/c0_0_0.vtf,9832,9832
materials/maps/surf_flyin_fortress_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_flyin_fortress_fix/c0_0_0.hdr.vtf,76528,76528
materials/CUSTOM/FFCREDS1.vmt,63,63
materials/CUSTOM/ffcreds1.vtf,349760,349760
materials/EFFECTS/COMBINESHIELD/LAVA.vmt,1831,1831
materials/EFFECTS/COMBINESHIELD/lava.vtf,524496,524496
materials/METAL/METALWALL013A_RED.vmt,176,176
materials/METAL/metalwall013a_red.vtf,1398308,1398308
materials/skybox/aboveskynew_up.vmt,98,98
materials/skybox/aboveskynew_up.vtf,1398208,1398208
materials/skybox/aboveskynew_dn.vmt,98,98
materials/skybox/aboveskynew_dn.vtf,1398208,1398208
materials/skybox/aboveskynew_lf.vmt,98,98
materials/skybox/aboveskynew_lf.vtf,1398208,1398208
materials/skybox/aboveskynew_rt.vmt,98,98
materials/skybox/aboveskynew_rt.vtf,1398208,1398208
materials/skybox/aboveskynew_ft.vmt,98,98
materials/skybox/aboveskynew_ft.vtf,1398208,1398208
materials/skybox/aboveskynew_bk.vmt,98,98
materials/skybox/aboveskynew_bk.vtf,1398208,1398208
