filename,size,compressed
materials/maps/mg_oaks_course_d/concrete/concretefloor033o_-466_-2971_175.vmt,145,145
materials/maps/mg_oaks_course_d/glass/combineglass001a_1070_-2971_175.vmt,141,141
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_1070_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/concrete/concretefloor011a_c17_1582_-2971_175.vmt,188,188
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_1582_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_2094_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_2606_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_3118_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_3630_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/effects/com_shield003a_5166_-2971_175.vmt,164,164
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_5166_-2971_175.vmt,146,146
materials/maps/mg_oaks_course_d/tile/milflr002_233_99_-70.vmt,129,129
materials/maps/mg_oaks_course_d/tile/milflr002_-201_554_253.vmt,131,131
materials/maps/mg_oaks_course_d/tile/milflr002_465_592_380.vmt,130,130
materials/maps/mg_oaks_course_d/metal/prodventa_233_99_-70.vmt,130,130
materials/maps/mg_oaks_course_d/metal/prodventa_-201_554_253.vmt,132,132
materials/maps/mg_oaks_course_d/metal/prodventa_-1618_-2971_175.vmt,135,135
materials/maps/mg_oaks_course_d/metal/prodventa_74_757_236.vmt,130,130
materials/maps/mg_oaks_course_d/metal/prodventa_465_592_380.vmt,131,131
materials/maps/mg_oaks_course_d/liquids/militiawater_-556_231_-587.vmt,161,161
materials/maps/mg_oaks_course_d/liquids/militiawater_494_610_-198.vmt,160,160
materials/maps/mg_oaks_course_d/liquids/militiawater_465_592_380.vmt,159,159
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-201_554_253.vmt,138,138
materials/maps/mg_oaks_course_d/metal/metaldoor030a_-201_554_253.vmt,136,136
materials/maps/mg_oaks_course_d/metal/metaldoor030a_74_757_236.vmt,134,134
materials/maps/mg_oaks_course_d/metal/metaldoor030a_233_99_-70.vmt,134,134
materials/maps/mg_oaks_course_d/metal/metaldoor030a_-556_231_-587.vmt,137,137
materials/maps/mg_oaks_course_d/effects/com_shield003a_-201_554_253.vmt,162,162
materials/maps/mg_oaks_course_d/effects/com_shield003a_233_99_-70.vmt,160,160
materials/maps/mg_oaks_course_d/effects/com_shield003a_465_592_380.vmt,161,161
materials/maps/mg_oaks_course_d/effects/com_shield003a_-541_1484_-454.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_84_1570_236.vmt,161,161
materials/maps/mg_oaks_course_d/metal/prodventa_84_1570_236.vmt,131,131
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-1618_-2971_175.vmt,141,141
materials/maps/mg_oaks_course_d/glass/glasswindow037c_1070_-2971_175.vmt,140,140
materials/maps/mg_oaks_course_d/glass/combineglass001a_465_592_380.vmt,138,138
materials/maps/mg_oaks_course_d/glass/combineglass001a_84_1570_236.vmt,138,138
materials/maps/mg_oaks_course_d/glass/glasswindow037c_494_610_-198.vmt,138,138
materials/maps/mg_oaks_course_d/glass/glasswindow037c_465_592_380.vmt,137,137
materials/maps/mg_oaks_course_d/glass/combineglass001a_-1618_-2971_175.vmt,142,142
materials/maps/mg_oaks_course_d/glass/glasswindow037c_84_1570_236.vmt,137,137
materials/maps/mg_oaks_course_d/glass/glasswindow037c_74_757_236.vmt,136,136
materials/maps/mg_oaks_course_d/plaster/offwllc_-541_1484_-454.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwllc_-201_554_253.vmt,132,132
materials/maps/mg_oaks_course_d/plaster/offwllc_84_1570_236.vmt,131,131
materials/maps/mg_oaks_course_d/plaster/offwllb_-541_1484_-454.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwllb_84_1570_236.vmt,131,131
materials/maps/mg_oaks_course_d/tile/milflr002_84_1570_236.vmt,130,130
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-1106_-2971_175.vmt,141,141
materials/maps/mg_oaks_course_d/glass/unbreakable_-201_554_253.vmt,134,134
materials/maps/mg_oaks_course_d/glass/unbreakable_84_1570_236.vmt,133,133
materials/maps/mg_oaks_course_d/glass/unbreakable_-541_1484_-454.vmt,136,136
materials/maps/mg_oaks_course_d/metal/metalfloor001a_-545_1045_-587.vmt,139,139
materials/maps/mg_oaks_course_d/metal/metalfloor001a_-497_-2820_152.vmt,139,139
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-545_1045_-587.vmt,140,140
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-556_231_-587.vmt,139,139
materials/maps/mg_oaks_course_d/glass/combineglass001a_-545_1045_-587.vmt,141,141
materials/maps/mg_oaks_course_d/glass/combineglass001a_-201_554_253.vmt,139,139
materials/maps/mg_oaks_course_d/glass/combineglass001a_-556_231_-587.vmt,140,140
materials/maps/mg_oaks_course_d/glass/combineglass001a_-541_1484_-454.vmt,141,141
materials/maps/mg_oaks_course_d/liquids/militiawater_-528_-501_-590.vmt,162,162
materials/maps/mg_oaks_course_d/concrete/concretefloor033o_-497_-2820_152.vmt,145,145
materials/maps/mg_oaks_course_d/effects/com_shield003a_-1106_-2971_175.vmt,165,165
materials/maps/mg_oaks_course_d/effects/com_shield003a_-497_-2820_152.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_4327_-3502_436.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_-544_-2120_-589.vmt,165,165
materials/maps/mg_oaks_course_d/concrete/concretefloor011a_c17_-497_-2820_152.vmt,188,188
materials/maps/mg_oaks_course_d/metal/metalfloor001a_-544_-2120_-589.vmt,140,140
materials/maps/mg_oaks_course_d/effects/com_shield003a_4383_-2974_373.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_4349_-3129_436.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_4382_-2692_195.vmt,164,164
materials/maps/mg_oaks_course_d/effects/com_shield003a_4654_-2971_175.vmt,164,164
materials/maps/mg_oaks_course_d/de_chateau/intbrickk_4382_-2692_324.vmt,139,139
materials/maps/mg_oaks_course_d/de_chateau/intbrickk_4375_-2596_74.vmt,138,138
materials/maps/mg_oaks_course_d/cs_assault/pavement001a_4382_-2692_195.vmt,142,142
materials/maps/mg_oaks_course_d/plaster/offwllb_4384_-2974_437.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwllb_4349_-3129_436.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwllc_4384_-2974_437.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwlle_4384_-2974_437.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwlle_4349_-3129_436.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwlle_4654_-2971_175.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwllb_4327_-3502_436.vmt,134,134
materials/maps/mg_oaks_course_d/liquids/militiawater_4142_-2971_175.vmt,162,162
materials/maps/mg_oaks_course_d/liquids/militiawater_4654_-2971_175.vmt,162,162
materials/maps/mg_oaks_course_d/liquids/militiawater_4327_-3502_436.vmt,162,162
materials/maps/mg_oaks_course_d/liquids/militiawater_4383_-2974_373.vmt,162,162
materials/maps/mg_oaks_course_d/de_chateau/intbrickk_4382_-2692_195.vmt,139,139
materials/maps/mg_oaks_course_d/plaster/offwlle_4382_-2692_195.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwlle_4375_-2596_74.vmt,133,133
materials/maps/mg_oaks_course_d/plaster/offwlle_4383_-2974_373.vmt,134,134
materials/maps/mg_oaks_course_d/plaster/offwlle_4142_-2971_175.vmt,134,134
materials/maps/mg_oaks_course_d/de_chateau/intbrickk_4327_-3502_436.vmt,139,139
materials/maps/mg_oaks_course_d/plaster/offwlle_4327_-3502_436.vmt,134,134
materials/maps/mg_oaks_course_d/wood/wooddoor045b_4327_-3502_436.vmt,136,136
materials/maps/mg_oaks_course_d/wood/wooddoor045b_5166_-2971_175.vmt,136,136
materials/maps/mg_oaks_course_d/wood/wooddoor045b_4349_-3129_436.vmt,136,136
materials/maps/mg_oaks_course_d/metal/metalwall076a_84_1570_236.vmt,135,135
materials/maps/mg_oaks_course_d/metal/metalwall076a_74_757_236.vmt,134,134
materials/maps/mg_oaks_course_d/metal/metalwall076a_4384_-2974_437.vmt,138,138
materials/maps/mg_oaks_course_d/liquids/militiawater_233_99_-70.vmt,158,158
materials/maps/mg_oaks_course_d/liquids/militiawater_4375_-2596_74.vmt,161,161
materials/maps/mg_oaks_course_d/glass/unbreakable_-528_-501_-590.vmt,136,136
materials/maps/mg_oaks_course_d/glass/unbreakable_-556_231_-587.vmt,135,135
materials/maps/mg_oaks_course_d/glass/glasswindow037c_46_-2971_175.vmt,138,138
materials/maps/mg_oaks_course_d/glass/unbreakable_-497_-2820_152.vmt,136,136
materials/maps/mg_oaks_course_d/glass/unbreakable_-538_-1314_-590.vmt,137,137
materials/maps/mg_oaks_course_d/glass/glasswindow037c_-497_-2820_152.vmt,140,140
materials/maps/mg_oaks_course_d/metal/metalceiling005a_84_1570_236.vmt,138,138
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_233_99_-70.vmt,142,142
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_-538_-1314_-590.vmt,147,147
materials/maps/mg_oaks_course_d/metal/citadel_metalwall063a_-556_231_-587.vmt,145,145
