filename,size,compressed
materials/maps/bhop_arlebani/cubemapdefault.vtf,9824,9824
materials/colour/neon/blue_neon.vmt,106,106
materials/colour/neon/blue_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/maps/bhop_arlebani/cubemapdefault.vtf,4952,4952
materials/noclipper/green.vmt,91,91
materials/noclipper/green.vtf,699272,699272
materials/noclipper/red.vmt,89,89
materials/noclipper/red.vtf,699272,699272
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/real_dev/dev_gray5.vmt,66,66
materials/real_dev/dev_gray5.vtf,699272,699272
materials/real_dev/dev_gray6.vmt,66,66
materials/real_dev/dev_gray6.vtf,699272,699272
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/real_dev/DEV_ORANGE3.vmt,68,68
materials/real_dev/dev_orange3.vtf,699272,699272
materials/real_dev/dev_orange5.vmt,68,68
materials/real_dev/dev_orange5.vtf,699272,699272
materials/bletzkarn/glass001.vmt,85,85
materials/bletzkarn/glass001.vtf,349760,349760
materials/skybox/brightdayrt.vtf,1398208,1398208
materials/skybox/brightdayup.vmt,95,95
materials/skybox/brightdayup.vtf,1398208,1398208
materials/skybox/brightdaybk.vmt,95,95
materials/skybox/brightdaybk.vtf,1398208,1398208
materials/skybox/brightdaydn.vmt,95,95
materials/skybox/brightdaydn.vtf,1398208,1398208
materials/skybox/brightdayft.vmt,95,95
materials/skybox/brightdayft.vtf,1398208,1398208
materials/skybox/brightdaylf.vmt,95,95
materials/skybox/brightdaylf.vtf,1398208,1398208
materials/skybox/brightdayrt.vmt,95,95
