filename,size,compressed
materials/maps/ze_666_crazy_escape_v2_s3/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/ze_666_crazy_escape_v2_s3/brick/hr_brick/venice/brick_ground_a_blend_wvt_patch.vmt,305,305
materials/maps/ze_666_crazy_escape_v2_s3/brick/hr_brick/brick_b_fs_-1408_-5120_1760.vmt,155,155
materials/maps/ze_666_crazy_escape_v2_s3/de_cbble/stone_alt/brick_c_bottom_256_-1472_-952.vmt,161,161
materials/maps/ze_666_crazy_escape_v2_s3/de_cbble/stone_alt/brick_c_bottom_-1408_-5120_1760.vmt,163,163
materials/maps/ze_666_crazy_escape_v2_s3/brick/hr_brick/brick_b_fs_256_-1472_-952.vmt,153,153
materials/maps/ze_666_crazy_escape_v2_s3/de_cbble/stone_alt/brick_c_256_-1472_-952.vmt,154,154
materials/maps/ze_666_crazy_escape_v2_s3/metal/metalfloor001a_256_-1472_-952.vmt,148,148
materials/maps/ze_666_crazy_escape_v2_s3/glass/unbreakable_256_-1472_-952.vmt,145,145
materials/maps/ze_666_crazy_escape_v2_s3/brick/hr_brick/4wb_brick_a_256_-1472_-952.vmt,154,154
materials/maps/ze_666_crazy_escape_v2_s3/brick/hr_brick/4wb_brick_a_-1408_-5120_1760.vmt,156,156
materials/maps/ze_666_crazy_escape_v2_s3/de_cbble/stone_alt/brick_c_-1408_-5120_1760.vmt,156,156
materials/maps/ze_666_crazy_escape_v2_s3/metal/metal_treadplate-ssbump_256_-1472_-952.vmt,157,157
materials/maps/ze_666_crazy_escape_v2_s3/stone/infwllf_new_color_256_-1472_-952.vmt,151,151
materials/maps/ze_666_crazy_escape_v2_s3/stone/infwllftop2_-1408_-5120_1760.vmt,147,147
materials/maps/ze_666_crazy_escape_v2_s3/stone/infwllftop2_256_-1472_-952.vmt,145,145
materials/maps/ze_666_crazy_escape_v2_s3/stone/infwllf_new_color_-1408_-5120_1760.vmt,153,153
materials/maps/ze_666_crazy_escape_v2_s3/glass/unbreakable_-1408_-5120_1760.vmt,147,147
materials/maps/ze_666_crazy_escape_v2_s3/metal/metalfloor001a_-1408_-5120_1760.vmt,150,150
materials/maps/ze_666_crazy_escape_v2_s3/mamorex/lava/lava_main_depth_256.vmt,110,110
materials/maps/ze_666_crazy_escape_v2_s3/mamorex/lava/lava_main_depth_64.vmt,109,109
materials/maps/ze_666_crazy_escape_v2_s3/mamorex/lava/lava_main_depth_96.vmt,109,109
materials/maps/ze_666_crazy_escape_v2_s3/liquids/inferno_fountain_depth_32.vmt,111,111
materials/maps/ze_666_crazy_escape_v2_s3/mamorex/lava/lava_main_depth_128.vmt,110,110
materials/maps/ze_666_crazy_escape_v2_s3/cubemapdefault.vtf,4960,4960
materials/maps/ze_666_crazy_escape_v2_s3/c-1408_-5120_1760.vtf,4960,4960
materials/maps/ze_666_crazy_escape_v2_s3/c256_-1472_-952.vtf,4960,4960
materials/maps/ze_666_crazy_escape_v2_s3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_666_crazy_escape_v2_s3/c-1408_-5120_1760.hdr.vtf,76528,76528
materials/maps/ze_666_crazy_escape_v2_s3/c256_-1472_-952.hdr.vtf,76528,76528
sp_0.vhv,8704,8704
sp_1.vhv,12288,12288
sp_2.vhv,12288,12288
sp_3.vhv,12288,12288
sp_4.vhv,12288,12288
sp_5.vhv,12288,12288
sp_6.vhv,12288,12288
