filename,size,compressed
materials/maps/wipvintage/nature/water_coast04_0_0_0.vmt,147,147
materials/maps/wipvintage/nature/water_coast04_depth_20.vmt,107,107
materials/maps/wipvintage/nature/water_coast04_depth_16.vmt,107,107
materials/maps/wipvintage/nature/water_coast04_depth_12.vmt,107,107
materials/maps/wipvintage/cubemapdefault.vtf,9832,9832
materials/maps/wipvintage/c0_0_0.vtf,9832,9832
materials/maps/wipvintage/cubemapdefault.hdr.vtf,76528,76528
materials/maps/wipvintage/c0_0_0.hdr.vtf,76528,76528
materials/SILKROAD/CHINA/CHINA_WALL_TILE01.vmt,80,80
materials/Silkroad/China/china_wall_tile01.vtf,87616,87616
materials/SILKROAD/CHINA/JINSI_FLOOR1_H_WALL01.vmt,84,84
materials/Silkroad/China/jinsi_floor1_h_wall01.vtf,43872,43872
materials/SILKROAD/CHINA/JINSI_FLOOR1_H_DECK02.vmt,84,84
materials/Silkroad/China/jinsi_floor1_h_deck02.vtf,87616,87616
materials/BADGES/5.vmt,69,69
materials/badges/5.vtf,43872,43872
materials/BADGES/0.vmt,69,69
materials/badges/0.vtf,43872,43872
materials/BADGES/3.vmt,69,69
materials/badges/3.vtf,43872,43872
materials/BADGES/2.vmt,69,69
materials/badges/2.vtf,43872,43872
materials/BADGES/4.vmt,69,69
materials/badges/4.vtf,43872,43872
materials/BADGES/7.vmt,69,69
materials/badges/7.vtf,43872,43872
materials/RAIN/BHOP.vmt,70,70
materials/rain/bhop.vtf,11104,11104
materials/RAIN/RESTART.vmt,73,73
materials/rain/restart.vtf,11104,11104
materials/RAIN/BACK.vmt,70,70
materials/rain/back.vtf,11104,11104
materials/RAIN/YOUSUCK.vmt,73,73
materials/rain/yousuck.vtf,174944,174944
materials/RAIN/MAPBY.vmt,58,58
materials/rain/mapby.vtf,349688,349688
materials/RAIN/END.vmt,69,69
materials/rain/end.vtf,43872,43872
materials/RAIN/ALSOTHANKSTO.vmt,65,65
materials/rain/alsothanksto.vtf,699232,699232
sound/vintage/malaky & satl - for your love.mp3,4067316,4067316
sound/vintage/mapps - save data.mp3,4585090,4585090
sound/vintage/kiseijuu sei no kakuritsu.mp3,1440863,1440863
sound/vintage/nekfeu - nique les clones part ii (son+paroles).mp3,3430765,3430765
soundscapes_trikz_vintage_final.txt,1900,1900
