filename,size,compressed
materials/maps/bomb_fort_map_v9/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/bomb_fort_map_v9/nature/blendrockgrass004a_wvt_patch.vmt,415,415
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-64_-64_-456.vmt,171,171
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-384_-64_120.vmt,171,171
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_256_1280_-136.vmt,172,172
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-384_1280_-136.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-64_256_120.vmt,170,170
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-64_-384_120.vmt,171,171
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-1408_256_-136.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-832_704_-200.vmt,172,172
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-832_-832_-200.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-1408_-384_-136.vmt,174,174
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_1280_-384_-136.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_704_-832_-200.vmt,172,172
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_256_-64_120.vmt,170,170
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_704_704_-200.vmt,171,171
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_1280_256_-136.vmt,172,172
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-64_-2112_-136.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_256_-1408_-136.vmt,173,173
materials/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-384_-1408_-136.vmt,174,174
materials/maps/bomb_fort_map_v9/wood/woodstair002a_-384_-64_120.vmt,135,135
materials/maps/bomb_fort_map_v9/wood/woodstair002a_256_-64_120.vmt,134,134
materials/maps/bomb_fort_map_v9/wood/woodstair002a_-64_-384_120.vmt,135,135
materials/maps/bomb_fort_map_v9/wood/woodstair002a_-64_-64_-456.vmt,135,135
materials/maps/bomb_fort_map_v9/wood/woodstair002a_-64_256_120.vmt,134,134
materials/maps/bomb_fort_map_v9/maps/bomb_fort_map_v9/nature/water_canals_water_clear_-64_-64_-456_depth_432.vmt,154,154
materials/maps/bomb_fort_map_v9/cubemapdefault.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-64_-64_-456.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-384_-64_120.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c256_1280_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-384_1280_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-64_256_120.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-64_-384_120.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-1408_256_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-832_704_-200.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-832_-832_-200.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-1408_-384_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c1280_-384_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c704_-832_-200.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c256_-64_120.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c704_704_-200.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c1280_256_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-64_-2112_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c256_-1408_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-384_-1408_-136.vtf,9832,9832
materials/maps/bomb_fort_map_v9/c-352_-2112_-72.vtf,9832,9832
