filename,size,compressed
materials/hypr/jh64.vmt,126,126
materials/hypr/jh64.vtf,22032,22032
materials/hypr/lj235.vmt,127,127
materials/hypr/lj235.vtf,22032,22032
materials/hypr/lj240.vmt,127,127
materials/hypr/lj240.vtf,22032,22032
materials/hypr/lj245.vmt,127,127
materials/hypr/lj245.vtf,22032,22032
materials/hypr/lj250.vmt,127,127
materials/hypr/lj250.vtf,22032,22032
materials/hypr/push.vmt,125,125
materials/hypr/push.vtf,43920,43920
materials/hypr/slide.vmt,126,126
materials/hypr/slide.vtf,43920,43920
materials/maps/mg_hypr_mini1_beta1/c-448_724_44.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-448_724_44.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-48_736_-208.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-48_736_-208.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-600_-736_-240.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-600_-736_-240.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-666_0_-816.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-666_0_-816.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-424.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-424.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-536.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-536.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-816.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-792_-736_-816.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-792_752_-424.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-792_752_-424.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c-792_752_-816.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c-792_752_-816.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c0_0_-816.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c0_0_-816.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c356_-736_-240.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c356_-736_-240.vtf,4960,4960
materials/maps/mg_hypr_mini1_beta1/c480_736_56.hdr.vtf,76528,76528
materials/maps/mg_hypr_mini1_beta1/c480_736_56.vtf,4960,4960
