filename,size,compressed
materials/maps/de_level_1/concrete/concretefloor039b_-363_-1768_6.vmt,137,137
materials/maps/de_level_1/concrete/concretefloor038b_-363_-1768_6.vmt,137,137
materials/maps/de_level_1/metal/metalwall067a_-363_-1768_6.vmt,130,130
materials/maps/de_level_1/vehicle/metaltrain001a_-689_-2106_193.vmt,135,135
materials/maps/de_level_1/metal/citadel_metalwall091a_-689_-2106_193.vmt,140,140
materials/maps/de_level_1/metal/metalcombine001_-689_-2106_193.vmt,134,134
materials/maps/de_level_1/metal/metalroof005a_-692_-2105_300.vmt,132,132
materials/maps/de_level_1/glass/glasswindow048a_-1126_-2090_50.vmt,134,134
materials/maps/de_level_1/metal/metalwall033a_-1126_-2090_50.vmt,132,132
materials/maps/de_level_1/glass/glasswindow011a_-1401_-2353_50.vmt,134,134
materials/maps/de_level_1/metal/metalroof005a_-640_-2799_254.vmt,132,132
materials/maps/de_level_1/glass/glasswindow011a_-688_-3519_134.vmt,134,134
materials/maps/de_level_1/metal/metalfloor001a_-1083_-3520_48.vmt,133,133
materials/maps/de_level_1/brick/brickwall045c_-689_-3745_192.vmt,132,132
materials/maps/de_level_1/glass/glasswindow011a_-689_-3745_192.vmt,134,134
materials/maps/de_level_1/metal/metalwall032g_-200_-3749_191.vmt,132,132
materials/maps/de_level_1/brick/brickwall045j_-200_-3749_191.vmt,132,132
materials/maps/de_level_1/brick/brickwall045i_-200_-3749_191.vmt,132,132
materials/maps/de_level_1/metal/metalroof005a_-3434_1209_-247.vmt,133,133
materials/maps/de_level_1/metal/metalwall032g_9_-3584_201.vmt,129,129
materials/maps/de_level_1/metal/metalfloor001a_-1502_-3508_67.vmt,133,133
materials/maps/de_level_1/concrete/concretefloor039b_-1502_-3508_67.vmt,139,139
materials/maps/de_level_1/glass/glasswindow011a_-1502_-3508_67.vmt,134,134
materials/maps/de_level_1/glass/glasswindow011a_-1478_-3010_192.vmt,135,135
materials/maps/de_level_1/metal/metalfloor001a_-1478_-3010_192.vmt,134,134
materials/maps/de_level_1/metal/metalfloor001a_-1752_-3519_332.vmt,134,134
materials/maps/de_level_1/brick/brickwall045i_-1752_-3519_332.vmt,133,133
materials/maps/de_level_1/brick/brickwall045c_-1752_-3519_332.vmt,133,133
materials/maps/de_level_1/brick/brickwall045j_-1483_-3753_332.vmt,133,133
materials/maps/de_level_1/metal/metalfloor001a_-1483_-3753_332.vmt,134,134
materials/maps/de_level_1/brick/brickwall045c_-1483_-3753_332.vmt,133,133
materials/maps/de_level_1/glass/glasswindow011a_-1483_-3753_332.vmt,135,135
materials/maps/de_level_1/nature/blendmudmud001a_3680_-960_-384.vmt,174,174
materials/maps/de_level_1/nature/mudfloor002a_3680_-960_-384.vmt,132,132
materials/maps/de_level_1/metal/metalpipe003a_3648_-576_-384.vmt,132,132
materials/maps/de_level_1/metal/metalcombine001_2120_416_-64.vmt,132,132
materials/maps/de_level_1/metal/citadel_metalwall091a_2120_416_-64.vmt,138,138
materials/maps/de_level_1/metal/metalwall021g_2120_416_-64.vmt,130,130
materials/maps/de_level_1/metal/metalwall021h_2120_416_-64.vmt,130,130
materials/maps/de_level_1/concrete/concretefloor038b_3040_0_-192.vmt,136,136
materials/maps/de_level_1/metal/metalwall018e_4096_704_-192.vmt,170,170
materials/maps/de_level_1/concrete/concretefloor038b_4096_704_-192.vmt,138,138
materials/maps/de_level_1/metal/metalcombine001_3040_576_-192.vmt,133,133
materials/maps/de_level_1/concrete/concretefloor038b_3040_576_-192.vmt,138,138
materials/maps/de_level_1/metal/metalwall066e_3040_576_-192.vmt,170,170
materials/maps/de_level_1/vehicle/metaltrain001a_3792_320_-192.vmt,134,134
materials/maps/de_level_1/metal/metalcombine001_1616_-96_-64.vmt,132,132
materials/maps/de_level_1/vehicle/metaltrain001a_1616_-96_-64.vmt,133,133
materials/maps/de_level_1/metal/metaldoor018a_1616_-96_-64.vmt,130,130
materials/maps/de_level_1/metal/metalcombine001_1616_416_-64.vmt,132,132
materials/maps/de_level_1/metal/metalwall021h_1616_416_-64.vmt,130,130
materials/maps/de_level_1/metal/metalfloor001a_1616_416_-64.vmt,131,131
materials/maps/de_level_1/metal/metalwall021g_1616_416_-64.vmt,130,130
materials/maps/de_level_1/metal/metalpipe003a_704_-992_-248.vmt,131,131
materials/maps/de_level_1/metal/metalroof005a_704_-992_-248.vmt,131,131
materials/maps/de_level_1/metal/metalwall032g_-2796_-3350_185.vmt,133,133
materials/maps/de_level_1/metal/metalwall032e_cheap_-2796_-3350_185.vmt,178,178
materials/maps/de_level_1/metal/metalwall032g_-2621_-2910_184.vmt,133,133
materials/maps/de_level_1/metal/metalwall032g_-1856_-2880_200.vmt,133,133
materials/maps/de_level_1/brick/brickwall045i_-1856_-2880_200.vmt,133,133
materials/maps/de_level_1/brick/brickwall045j_-1856_-2880_200.vmt,133,133
materials/maps/de_level_1/metal/metalwall032e_cheap_-1856_-2880_200.vmt,178,178
materials/maps/de_level_1/glass/glasswindow048a_-1896_-2472_200.vmt,135,135
materials/maps/de_level_1/metal/metalwall033a_-1896_-2472_200.vmt,133,133
materials/maps/de_level_1/metal/metalwall032g_-1896_-2472_200.vmt,133,133
materials/maps/de_level_1/concrete/concretewall041b_-1126_-2090_50.vmt,138,138
materials/maps/de_level_1/concrete/concretewall041b_-689_-2106_72.vmt,137,137
materials/maps/de_level_1/concrete/concretewall041b_-1177_-2274_50.vmt,138,138
materials/maps/de_level_1/concrete/concretewall041b_-1401_-2353_50.vmt,138,138
materials/maps/de_level_1/concrete/concretewall041b_-568_-1248_0.vmt,136,136
materials/maps/de_level_1/concrete/concretewall041b_-689_-2106_193.vmt,138,138
