filename,size,compressed
materials/maps/bhop_badges_makes_auto_interesting/cubemapdefault.vtf,9832,9832
materials/maps/bhop_badges_makes_auto_interesting/cubemapdefault.hdr.vtf,76528,76528
materials/badges/_strafe.vmt,75,75
materials/badges/_strafe.vtf,87680,87680
materials/badges/b2start.vmt,75,75
materials/badges/b2start.vtf,5632,5632
materials/badges/b2stop.vmt,74,74
materials/badges/b2stop.vtf,5632,5632
materials/badges/sprites_b2start.vmt,142,142
materials/badges/sprites_b2stop.vmt,141,141
