filename,size,compressed
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/glass/refractive/glass_refract01_-640_-864_-184.vmt,174,174
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/glass/refractive/glass_refract01_-640_-544_-184.vmt,174,174
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_huge2_-640_-544_-184.vmt,176,176
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thin_framed/textured/large_textured_-640_-544_-184.vmt,182,182
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_small1_-640_-544_-184.vmt,177,177
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_thin1_-640_-544_-184.vmt,176,176
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_small1_-640_-864_-184.vmt,177,177
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thin_framed/textured/large_textured_-640_-864_-184.vmt,182,182
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_huge2_-640_-864_-184.vmt,176,176
materials/maps/mg_nx-neox_course_2_remake/dev/dev_water5_-640_-864_-184.vmt,166,166
materials/maps/mg_nx-neox_course_2_remake/dev/dev_water5_-640_-544_-184.vmt,166,166
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_thin1_-640_-864_-184.vmt,176,176
materials/maps/mg_nx-neox_course_2_remake/effects/com_shield003a_-640_-864_-184.vmt,174,174
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_small2_-640_-544_-184.vmt,177,177
materials/maps/mg_nx-neox_course_2_remake/reacz/portal/dark/thick_framed/wall_black_small2_-640_-864_-184.vmt,177,177
materials/maps/mg_nx-neox_course_2_remake/pk02/pk02_door03_-640_-864_-184.vmt,145,145
materials/maps/mg_nx-neox_course_2_remake/maps/mg_nx-neox_course_2_remake/dev/dev_water5_-640_-864_-184_depth_16.vmt,148,148
materials/maps/mg_nx-neox_course_2_remake/maps/mg_nx-neox_course_2_remake/dev/dev_water5_-640_-544_-184_depth_24.vmt,148,148
materials/maps/mg_nx-neox_course_2_remake/maps/mg_nx-neox_course_2_remake/dev/dev_water5_-640_-864_-184_depth_24.vmt,148,148
materials/maps/mg_nx-neox_course_2_remake/cubemapdefault.vtf,28753,28753
materials/maps/mg_nx-neox_course_2_remake/c-640_-864_-184.vtf,28753,28753
materials/maps/mg_nx-neox_course_2_remake/c-640_-544_-184.vtf,28753,28753
materials/maps/mg_nx-neox_course_2_remake/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_nx-neox_course_2_remake/c-640_-864_-184.hdr.vtf,76528,76528
materials/maps/mg_nx-neox_course_2_remake/c-640_-544_-184.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/DEVNEONS/GREY_NEON.vmt,103,103
materials/devneons/grey_neon.vtf,43912,43912
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/REACZ/PORTAL/LIGHT/CTHYBRID/GREY/SMALL_TEXTURED.vmt,1000,1000
materials/reacz/portal/light/textured/grey/small_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/small_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/REACZ/PORTAL/LIGHT/CTHYBRID/GREY/THIN_TEXTURED.vmt,927,927
materials/reacz/portal/light/textured/grey/thin_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/thin_clean_nmap.vtf,1048783,1048783
materials/REACZ/PORTAL/LIGHT/CLEAN/GREY/SMALL_CLEAN.vmt,917,917
materials/reacz/portal/light/clean/grey/small_clean.vtf,1398308,1398308
materials/REALWORLDTEXTURES2/MISC/TECH_03.vmt,225,225
materials/RealWorldTextures2/Misc/tech_03.vtf,174984,174984
materials/DEVNEONS/WHITE_DEV_NEON.vmt,108,108
materials/devneons/white_dev_neon.vtf,11144,11144
materials/SIMPLE_COLORS_BLOCKS/02_LIGHT_GREY.vmt,82,82
materials/simple_colors_blocks/02_light_grey.vtf,8416,8416
materials/TOOLS/LOCKED.vmt,55,55
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/DEVNEONS/RED_NEON.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/REACZ/PORTAL/LIGHT/CLEAN/WHITE/SMALL_CLEAN.vmt,919,919
materials/reacz/portal/light/clean/white/small_clean.vtf,1398308,1398308
materials/DEVNEONS/GREY_DEV_NEON.vmt,107,107
materials/devneons/grey_dev_neon.vtf,11144,11144
materials/REACZ/PORTAL/GLASS/REFRACTIVE/GLASS_REFRACT01.vmt,495,495
materials/reacz/portal/glass/refractive/Glass_refract01.vtf,1048783,1048783
materials/REACZ/PORTAL/DARK/THICK_FRAMED/WALL_BLACK_HUGE2.vmt,1436,1436
materials/reacz/portal/dark/thick_framed/wall_black_huge2.vtf,2796348,2796348
