filename,size,compressed
materials/maps/aim_8pin/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/aim_8pin/metal/citadel_metalwall077a_2110_424_288.vmt,136,136
materials/maps/aim_8pin/metal/citadel_metalwall077a_1750_63_288.vmt,135,135
materials/maps/aim_8pin/metal/metalceiling005a_1750_63_288.vmt,130,130
materials/maps/aim_8pin/metal/citadel_metalwall077a_1598_380_302.vmt,136,136
materials/maps/aim_8pin/metal/citadel_metalwall077a_1602_-266_302.vmt,137,137
materials/maps/aim_8pin/glass/unbreakable_1750_63_288.vmt,125,125
materials/maps/aim_8pin/glass/unbreakable_1602_-266_302.vmt,127,127
materials/maps/aim_8pin/glass/unbreakable_1598_380_302.vmt,126,126
materials/maps/aim_8pin/glass/unbreakable_2112_224_-344.vmt,127,127
materials/maps/aim_8pin/metal/citadel_metalwall077a_2434_570_302.vmt,136,136
materials/maps/aim_8pin/metal/metalceiling005a_2110_424_288.vmt,131,131
materials/maps/aim_8pin/metal/citadel_metalwall077a_1792_576_302.vmt,136,136
materials/maps/aim_8pin/glass/unbreakable_1792_576_302.vmt,126,126
materials/maps/aim_8pin/glass/unbreakable_2434_570_302.vmt,126,126
materials/maps/aim_8pin/glass/unbreakable_2110_424_288.vmt,126,126
materials/maps/aim_8pin/metal/citadel_metalwall077a_2626_-248_302.vmt,137,137
materials/maps/aim_8pin/metal/metalceiling005a_2470_63_288.vmt,130,130
materials/maps/aim_8pin/metal/citadel_metalwall077a_2626_384_302.vmt,136,136
materials/maps/aim_8pin/metal/citadel_metalwall077a_2470_63_288.vmt,135,135
materials/maps/aim_8pin/glass/unbreakable_2470_63_288.vmt,125,125
materials/maps/aim_8pin/glass/unbreakable_2626_-248_302.vmt,127,127
materials/maps/aim_8pin/glass/unbreakable_2626_384_302.vmt,126,126
materials/maps/aim_8pin/metal/citadel_metalwall077a_1792_-450_302.vmt,137,137
materials/maps/aim_8pin/metal/metalceiling005a_2110_-296_288.vmt,132,132
materials/maps/aim_8pin/metal/citadel_metalwall077a_2110_-296_288.vmt,137,137
materials/maps/aim_8pin/metal/citadel_metalwall077a_2432_-450_302.vmt,137,137
materials/maps/aim_8pin/glass/unbreakable_1792_-450_302.vmt,127,127
materials/maps/aim_8pin/glass/unbreakable_2432_-450_302.vmt,127,127
materials/maps/aim_8pin/glass/unbreakable_2110_-296_288.vmt,127,127
materials/maps/aim_8pin/liquids/militiawater_2112_64_302.vmt,151,151
materials/maps/aim_8pin/de_chateau/groundc_2112_64_302.vmt,126,126
materials/maps/aim_8pin/metal/citadel_metalwall076a_1602_-266_302.vmt,137,137
