filename,size,compressed
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/blendmilrock001_2_wvt_patch.vmt,143,143
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/blendcliffdirt001a_wvt_patch.vmt,306,306
materials/maps/ze_jurassicpark_firewall_b3_fix/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_4768_-459_-1151.vmt,154,154
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_1879_-5051_-873.vmt,154,154
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_1376_-5303_-873.vmt,154,154
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_712_-5177_-873.vmt,153,153
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_-5152_-7168_-1184.vmt,156,156
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/water_canals03_4303_-5025_-1461.vmt,180,180
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_4764_-4056_-736.vmt,154,154
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/rockwall015a_2456_-5184_-736.vmt,154,154
materials/maps/ze_jurassicpark_firewall_b3_fix/building_template/building_template006a_-5152_-7168_-1184.vmt,176,176
materials/maps/ze_jurassicpark_firewall_b3_fix/building_template/building_template006a_-5152_-6000_-1184.vmt,176,176
materials/maps/ze_jurassicpark_firewall_b3_fix/metal/prodventa_-5152_-256_-736.vmt,150,150
materials/maps/ze_jurassicpark_firewall_b3_fix/metal/prodventa_-5152_-6000_-1184.vmt,152,152
materials/maps/ze_jurassicpark_firewall_b3_fix/metal/prodventa_4768_-459_-1151.vmt,150,150
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor008a_-5161_-8620_-1184.vmt,194,194
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor008a_-5152_-2960_-736.vmt,193,193
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/water_coast01_-5189_-9819_-1623.vmt,180,180
materials/maps/ze_jurassicpark_firewall_b3_fix/concrete/concretefloor039a_-5152_-256_-736.vmt,161,161
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/toxicslime002a_1376_-5303_-873.vmt,251,251
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/water_movingplane_4768_-459_-1151.vmt,182,182
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodstair002b_431_2064_-728.vmt,151,151
materials/maps/ze_jurassicpark_firewall_b3_fix/nature/water_coast01_4764_4480_-736.vmt,177,177
materials/maps/ze_jurassicpark_firewall_b3_fix/concrete/concretefloor039a_4768_-459_-1151.vmt,161,161
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor007a_c17_4764_1864_-736.vmt,195,195
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor007a_c17_4764_-410_-736.vmt,195,195
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor007a_c17_4758_2221_-386.vmt,195,195
materials/maps/ze_jurassicpark_firewall_b3_fix/wood/woodfloor007a_c17_431_2064_-728.vmt,194,194
