filename,size,compressed
materials/maps/kz_return/de_cbble/grass_alt/blendgrassdirt_wvt_patch.vmt,262,262
materials/maps/kz_return/vbd/pack 2 remnont/remn_pillar_d_0_0_0.vmt,135,135
materials/maps/kz_return/vbd/pack 2 remnont/remn_met_trim7_0_0_0.vmt,136,136
materials/maps/kz_return/pk02/pk02_generic01a_0_0_0.vmt,123,123
sp_0.vhv,2560,2560
sp_1.vhv,46080,46080
sp_2.vhv,15872,15872
sp_3.vhv,3584,3584
sp_4.vhv,4096,4096
sp_5.vhv,12288,12288
sp_6.vhv,24576,24576
sp_7.vhv,2560,2560
sp_8.vhv,123904,123904
sp_9.vhv,3584,3584
sp_10.vhv,2560,2560
sp_11.vhv,2560,2560
sp_12.vhv,2560,2560
sp_13.vhv,2560,2560
sp_14.vhv,2560,2560
materials/de_cbble/grass_alt/grass_a.vtf,699272,699272
materials/concrete/pavement_height-ssbump.vtf,699272,699272
materials/vbd/pack 2 remnont/remn_pillar_d.vmt,322,322
materials/vbd/pack 2 remnont/remn_pillar_d.vtf,22008,22008
materials/vbd/pack 2 remnont/remn_pillar_d_normal.vtf,43904,43904
materials/vbd/pack 2 remnont/remn_met_trim7.vmt,324,324
materials/vbd/pack 2 remnont/remn_met_trim7.vtf,11128,11128
materials/vbd/pack 2 remnont/remn_met_trim7_normal.vtf,87680,87680
materials/pk02/pk02_generic01a.vmt,251,251
materials/pk02/pk02_generic01a_c.vtf,174968,174968
materials/pk02/pk02_generic01_n.vtf,349744,349744
materials/de_train/train_metalceiling_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2968,2968
materials/de_season/whitetrim2.vmt,185,185
materials/de_season/whitetrim2.vtf,174976,174976
materials/de_season/grey8.vmt,81,81
materials/de_season/grey5.vtf,11144,11144
materials/tools/toolsclip.vmt,358,358
materials/tools/toolsclip.vtf,5712,5712
materials/tools/toolsclip-dx10.vtf,5720,5720
materials/vbd/pack 2 remnont/remn_metal_p9.vmt,322,322
materials/vbd/pack 2 remnont/remn_metal_p9.vtf,87544,87544
materials/vbd/pack 2 remnont/remn_metal_p9_normal.vtf,174944,174944
materials/metal/metal_diamondplate_1k_d.vmt,147,147
materials/metal/metal_diamondplate_1k_d.vtf,699272,699272
materials/metal/metal_diamondplate_1k_n.vtf,699272,699272
materials/metal/sci-fi_metal_floor.vmt,97,97
materials/metal/sci-fi_metal_floor.vtf,699272,699272
materials/glass/unbreakable.vmt,177,177
materials/glass/unbreakable.vtf,87616,87616
materials/glass/unbreakable_ref.vtf,2952,2952
materials/tools/toolsblack.vmt,64,64
materials/tools/toolsblack.vtf,2952,2952
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11160,11160
materials/pk02/pk02_trim02.vmt,244,244
materials/pk02/pk02_trim02_c.vtf,21992,21992
materials/pk02/pk02_trim02_n.vtf,43856,43856
materials/hexagon/hexagon_blue.vmt,386,386
materials/hexagon/hexagon_blue.vtf,98992,98992
materials/hexagon/hexagon_normal.vtf,5696,5696
materials/hexagon/hexagon_alpha.vtf,98992,98992
materials/skyppy4/new/tile_floor01b.vmt,259,259
materials/skyppy4/new/tile_floor01b.vtf,699272,699272
materials/skyppy4/new/normals/tile_floor01_normal.vtf,1398336,1398336
materials/de_season/light_fluorescent02.vmt,103,103
materials/decals/light_fluorescent01.vtf,43904,43904
materials/de_cbble/grass_alt/blendgrassdirt.vmt,357,357
materials/nature/dirt02.vtf,699272,699272
materials/nature/blend_texture_01.vtf,699272,699272
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5712,5712
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/cs_havana/white.vmt,57,57
materials/cs_havana/white.vtf,904,904
materials/mrcow/metalfloor2.vmt,90,90
materials/mrcow/metalfloor2.vtf,699272,699272
materials/danzay/return/spacestrafe.vmt,86,86
materials/danzay/return/spacestrafe.vtf,174944,174944
