filename,size,compressed
materials/maps/surf_wacky_watermelons_b3/halflife/glassblue2_-1182_-5_6057.vmt,146,146
materials/maps/surf_wacky_watermelons_b3/nature/water_lowdirty002_-1182_-5_6057.vmt,174,174
materials/maps/surf_wacky_watermelons_b3/halflife/glassblue2_1916_-3_-2713.vmt,146,146
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_132.vmt,116,116
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_36.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_16.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/tools/toolsnodraw_depth_2048.vmt,106,106
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_1008.vmt,117,117
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_160.vmt,116,116
materials/maps/surf_wacky_watermelons_b3/maps/surf_wacky_watermelons_b3/nature/water_lowdirty002_-1182_-5_6057_depth_36.vmt,156,156
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_232.vmt,116,116
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_8.vmt,114,114
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_68.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_24.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_28.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_162.vmt,116,116
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_142.vmt,116,116
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_20.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/nature/water_lowmurkref_dx70_depth_14.vmt,115,115
materials/maps/surf_wacky_watermelons_b3/cubemapdefault.vtf,9824,9824
materials/maps/surf_wacky_watermelons_b3/c-1182_-5_6057.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c1916_-3_-2713.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-4198_7_8880.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c3217_3168_6876.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c3217_-3186_6876.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c4030_-10_5138.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c13173_2872_782.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c13178_-2809_782.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c13032_144_3136.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c10298_13_1313.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c4603_-6_-2792.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-833_53_-3714.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-5111_48_-6419.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-12259_-5_-8128.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-13847_-49_-6020.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-12545_2173_-7038.vtf,4952,4952
materials/maps/surf_wacky_watermelons_b3/c-12623_-2161_-7067.vtf,4952,4952
