filename,size,compressed
materials/maps/surf_serenity/skyppy4/glass/glass02_0_0_0.vmt,128,128
materials/maps/surf_serenity/de_chateau/intbrickk_0_0_0.vmt,127,127
materials/maps/surf_serenity/glass/unbreakable_0_0_0.vmt,124,124
materials/maps/surf_serenity/de_nuke/nukwater_movingplane_depth_16.vmt,115,115
materials/maps/surf_serenity/de_nuke/nukwater_movingplane_depth_8.vmt,114,114
materials/maps/surf_serenity/de_nuke/nukwater_movingplane_depth_160.vmt,116,116
materials/maps/surf_serenity/cubemapdefault.vtf,4960,4960
materials/maps/surf_serenity/c0_0_0.vtf,4960,4960
materials/maps/surf_serenity/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_serenity/c0_0_0.hdr.vtf,76528,76528
materials/Skyppy4/glass/glass02.vmt,154,154
materials/Skyppy4/glass/glass02.vtf,1398336,1398336
materials/Skyppy3/concrete_wall01b.vmt,190,190
materials/Skyppy3/concrete_wall01b.vtf,699272,699272
materials/Skyppy3/normals/concrete_wall01ab_normal.vtf,699272,699272
materials/RealWorldTextures/newer/1/Concrete_1_05.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_05.vtf,174984,174984
materials/RealWorldTextures/newer/1/Brick_1_08.vmt,109,109
materials/RealWorldTextures/newer/1/Brick_1_08.vtf,174984,174984
materials/Custom/parkinglot.vmt,65,65
materials/Custom/parkinglot.vtf,174984,174984
materials/RealWorldTextures/newer/1/Concrete_1_04.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_04.vtf,174984,174984
materials/RealWorldTextures/newer/1/Grass_1_03.vmt,109,109
materials/RealWorldTextures/newer/1/Grass_1_03.vtf,174984,174984
materials/Skyppy3/concrete_wall01a.vmt,190,190
materials/Skyppy3/concrete_wall01a.vtf,699272,699272
materials/ryan_dev/black.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/Skyppy_pack_misc/concrete_floor01.vmt,271,271
materials/Skyppy_pack_misc/concrete_floor01.vtf,1398336,1398336
materials/Skyppy_pack_misc/concrete_floor01_normal.vtf,1398336,1398336
materials/Custom/concrete2.vmt,64,64
materials/Custom/concrete2.vtf,699272,699272
materials/RealWorldTextures2/Concrete/concrete_27.vmt,290,290
materials/RealWorldTextures2/Concrete/concrete_27.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_27_nrm.vtf,174984,174984
materials/RealWorldTextures2/Ground/sand_06.vmt,374,374
materials/RealWorldTextures2/Ground/sand_06.vtf,174984,174984
materials/RealWorldTextures2/Ground/sand_06_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_smooth1.vtf,16807,16807
materials/RealWorldTextures2/Concrete/asphault_blacktop_01.vmt,240,240
materials/RealWorldTextures2/Concrete/asphault_blacktop_01.vtf,174984,174984
materials/Custom/lit.vmt,96,96
materials/Custom/lit.vtf,1398264,1398264
materials/Custom/serenitylogo.vmt,126,126
materials/Custom/serenitylogo.vtf,349760,349760
materials/Custom/serenityname.vmt,126,126
materials/Custom/serenityname.vtf,174944,174944
materials/Custom/serenitycredits.vmt,129,129
materials/Custom/serenitycredits.vtf,699232,699232
materials/Skybox/sky40up.vmt,97,97
materials/Skybox/sky40up.vtf,699272,699272
materials/Skybox/sky40dn.vmt,97,97
materials/Skybox/sky40dn.vtf,699272,699272
materials/Skybox/sky40lf.vmt,97,97
materials/Skybox/sky40lf.vtf,699272,699272
materials/Skybox/sky40rt.vmt,97,97
materials/Skybox/sky40rt.vtf,699272,699272
materials/Skybox/sky40ft.vmt,97,97
materials/Skybox/sky40ft.vtf,699272,699272
materials/Skybox/sky40bk.vmt,97,97
materials/Skybox/sky40bk.vtf,699272,699272
