filename,size,compressed
models/props/nature/rd_newpalm01.dx80.vtx,10332,10332
models/props/nature/rd_newpalm01.dx90.vtx,10332,10332
models/props/nature/rd_newpalm01.mdl,1672,1672
models/props/nature/rd_newpalm01.phy,1465,1465
models/props/nature/rd_newpalm01.sw.vtx,10332,10332
models/props/nature/rd_newpalm01.vvd,38464,38464
models/props/nature/rd_newpalm01_skybox.dx80.vtx,10332,10332
models/props/nature/rd_newpalm01_skybox.dx90.vtx,10332,10332
models/props/nature/rd_newpalm01_skybox.mdl,1688,1688
models/props/nature/rd_newpalm01_skybox.phy,837,837
models/props/nature/rd_newpalm01_skybox.sw.vtx,10316,10316
models/props/nature/rd_newpalm01_skybox.vvd,38464,38464
models/props/nature/rd_newpalm02.dx80.vtx,10332,10332
models/props/nature/rd_newpalm02.dx90.vtx,10332,10332
models/props/nature/rd_newpalm02.mdl,1672,1672
models/props/nature/rd_newpalm02.phy,705,705
models/props/nature/rd_newpalm02.sw.vtx,10332,10332
models/props/nature/rd_newpalm02.vvd,38464,38464
models/props/nature/rd_newpalm03.dx80.vtx,10332,10332
models/props/nature/rd_newpalm03.dx90.vtx,10332,10332
models/props/nature/rd_newpalm03.mdl,1672,1672
models/props/nature/rd_newpalm03.phy,2473,2473
models/props/nature/rd_newpalm03.sw.vtx,10332,10332
models/props/nature/rd_newpalm03.vvd,38464,38464
models/props/nature/rd_newpalm03_skybox.dx80.vtx,10332,10332
models/props/nature/rd_newpalm03_skybox.dx90.vtx,10332,10332
models/props/nature/rd_newpalm03_skybox.mdl,1688,1688
models/props/nature/rd_newpalm03_skybox.phy,1173,1173
models/props/nature/rd_newpalm03_skybox.sw.vtx,10316,10316
models/props/nature/rd_newpalm03_skybox.vvd,38464,38464
models/www.gaming-models.de/fackel/fackel.dx80.vtx,6648,6648
models/www.gaming-models.de/fackel/fackel.dx90.vtx,6648,6648
models/www.gaming-models.de/fackel/fackel.mdl,1468,1468
models/www.gaming-models.de/fackel/fackel.phy,4180,4180
